-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Requests or applications on or after 15 May 2021

On this page:

Customer requests an explanation or applies for a formal review of a
decision

Customer contacts about the progress of a request for an explanation

Customer contacts about the progress of an application for a formal
review

Customer wants to withdraw their request for an explanation or
application for a formal review

Customer requests an explanation or applies for a formal review after
withdrawing a request or application for the same decision

Customer has lodged an explanation or formal review of a decision form
(SS351 or SY054)

ZDMS AROACT or ZDMS AROREF work item has been allocated for action via
Workload Manager (WLM)

Customer requests an explanation or applies for a formal review of a decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     a letter. Procedure ends here |
+-----------------------------------+-----------------------------------+

Customer contacts about the progress of a quality check or ARO review

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | If the customer is contacting     |
|                                   | about the progress of:            |
|                                   |                                   |
|                                   | -   a quality check, go to Step 2 |
|                                   | -   an ARO review, go to Step 5   |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts about the       |
|                                   | progress of a quality check +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the quality check has    |
|                                   | been completed. Check the MR      |
|                                   | screen in the APL system in       |
|                                   | Customer Record. If the Outcome   |
|                                   | field has an outcome recorded,    |
|                                   | the quality check has been        |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | If the customer is contacting     |
|                                   | about a:                          |
|                                   |                                   |
|                                   | -   decision after a quality      |
|                                   |     check has been finalised, go  |
|                                   |     to Step 3                     |
|                                   | -   quality check that has not    |
|                                   |     been finalised, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 3                                 | Quality check has been            |
|                                   | finalised + Read more ...         |
|                                   |                                   |
|                                   | Do not record a new request for a |
|                                   | quality check of the same         |
|                                   | decision using the Internal       |
|                                   | Review/Explanation script.        |
|                                   |                                   |
|                                   | Tell the customer of the outcome  |
|                                   | of the quality check including    |
|                                   | their further review rights.      |
|                                   |                                   |
|                                   | Does the customer want to apply   |
|                                   | for a formal review of the        |
|                                   | decision?                         |
|                                   |                                   |
|                                   | -   Yes, run the Internal         |
|                                   |     Review/Explanation script to  |
|                                   |     refer the review to an ARO    |
|                                   | -   No, check what the customer   |
|                                   |     wants and follow the relevant |
|                                   |     Operational Blueprint         |
|                                   |     procedure to resolve their    |
|                                   |     enquiry. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 4                                 | Quality check has not been        |
|                                   | finalised + Read more ...         |
|                                   |                                   |
|                                   | If the quality check has not been |
|                                   | finalised, check the Activity     |
|                                   | List (AL) screen in Customer      |
|                                   | First or Customer Record.         |
|                                   |                                   |
|                                   | Is there an open quality check    |
|                                   | DOC with a summary line APL       |
|                                   | XNNNNN - Request Pending or APL   |
|                                   | XNNNNN - Priority Review?         |
|                                   |                                   |
|                                   | Yes, tell the customer that their |
|                                   | request will be allocated to the  |
|                                   | next available skilled officer    |
|                                   | who will try to contact them as   |
|                                   | soon as possible. Do not commit   |
|                                   | to a timeframe for this contact.  |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, recreate the quality check    |
|                                   | DOC by running the Internal       |
|                                   | Review/Explanation script         |
|                                   |                                   |
|                                   | -   select the existing case, and |
|                                   |     select Create DOC on the      |
|                                   |     Progress dialog box. For      |
|                                   |     help, see Using the Internal  |
|                                   |     Review/Explanation script     |
|                                   | -   tell the customer that their  |
|                                   |     request for a quality check   |
|                                   |     will be allocated to the next |
|                                   |     available skilled officer who |
|                                   |     will try to contact them as   |
|                                   |     soon as possible. Do not      |
|                                   |     commit to a timeframe for     |
|                                   |     this contact. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer contacts about the       |
|                                   | progress of an ARO review + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Upon receipt, a request for an    |
|                                   | ARO review is placed in a         |
|                                   | national allocation queue         |
|                                   | awaiting allocation to an ARO. A  |
|                                   | DOC with subject line ARO Review  |
|                                   | Apl No: Xnnnnnn or Formal Review  |
|                                   | APL No Xnnnnnn shows on the       |
|                                   | customer's record stating that    |
|                                   | the request has been received by  |
|                                   | the ARO Network.                  |
|                                   |                                   |
|                                   | When a request is allocated to an |
|                                   | ARO from the national queue, a    |
|                                   | DOC with the subject line         |
|                                   | Progress of ARO APL Xnnnnnn or    |
|                                   | Review Progress APL Xnnnnnn shows |
|                                   | on the customer’s record.         |
|                                   | Workload Manager is not used to   |
|                                   | allocate reviews to AROs, so no   |
|                                   | work item will exist.             |
|                                   |                                   |
|                                   | For customers identified as       |
|                                   | needing a priority review, the    |
|                                   | request will be placed in the     |
|                                   | national queue from the date of   |
|                                   | the request.                      |
|                                   |                                   |
|                                   | Does the customer have a DOC with |
|                                   | the subject line Progress of ARO  |
|                                   | APL Xnnnnnn or Review Progress    |
|                                   | APL Xnnnnnn?                      |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   tell the customer their       |
|                                   |     request has been received by  |
|                                   |     the Authorised Review Officer |
|                                   |     Network and                   |
|                                   | -   once allocated, an ARO will   |
|                                   |     try to contact them (if       |
|                                   |     required) to discuss the      |
|                                   |     review before making a        |
|                                   |     decision                      |
|                                   | -   check the customer's contact  |
|                                   |     details are up to date. In a  |
|                                   |     new DOC, note any             |
|                                   |     instructions from the         |
|                                   |     customer about the best time  |
|                                   |     or number to contact them.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer contacts after an ARO    |
|                                   | review has been allocated + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a request is allocated to an |
|                                   | ARO from the national queue, a    |
|                                   | DOC with the subject line         |
|                                   | Progress of ARO APL Xnnnnnn or    |
|                                   | Review Progress APL Xnnnnnn shows |
|                                   | on the customer’s record. If this |
|                                   | DOC is on the customer’s record,  |
|                                   | tell them:                        |
|                                   |                                   |
|                                   | -   their request has been        |
|                                   |     allocated to an Authorised    |
|                                   |     Review Officer, and           |
|                                   | -   the Authorised Review Officer |
|                                   |     will try to contact them (if  |
|                                   |     required) to discuss the      |
|                                   |     review before making a        |
|                                   |     decision. Do not commit to a  |
|                                   |     timeframe for this contact    |
|                                   |                                   |
|                                   | Check the customer’s contact      |
|                                   | details are up to date. In a new  |
|                                   | DOC, note any instructions from   |
|                                   | the customer about the best time  |
|                                   | or number to contact them.        |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Withdrawing a request for a quality check or ARO review made before 15 May 2021

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | If the customer requests: + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   to withdraw their quality     |
|                                   |     check request, go to Step 2   |
|                                   | -   to withdraw their ARO review  |
|                                   |     request, go to Step 3         |
|                                   | -   a quality check or ARO review |
|                                   |     after a withdrawing a request |
|                                   |     for a quality check or        |
|                                   |     review, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer withdraws their quality  |
|                                   | check request + Read more ...     |
|                                   |                                   |
|                                   | Withdrawn quality check requests  |
|                                   | are taken to have never been      |
|                                   | made. If a customer withdraws     |
|                                   | their request for a quality check |
|                                   | and then requests a formal review |
|                                   | of the same decision at a later   |
|                                   | time, arrears may be limited if   |
|                                   | the review outcome is in their    |
|                                   | favour. Explain this to the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer chooses to        |
|                                   | withdraw their quality check      |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   Go to the ACL screen in the   |
|                                   |     APL system                    |
|                                   | -   ‘S’elect the relevant APL     |
|                                   |     number                        |
|                                   | -   key today’s date in the Date  |
|                                   |     Finalised field               |
|                                   | -   key WDN in the Outcome field  |
|                                   | -   key Y or N in the New Info    |
|                                   |     Received field (if not        |
|                                   |     already populated)            |
|                                   | -   Annotate the APL PENDING DOC  |
|                                   |     to advise that the customer   |
|                                   |     has asked to withdraw their   |
|                                   |     request for a quality check   |
|                                   |     on <date> and complete the    |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer asks to withdraw their   |
|                                   | ARO review request + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Explain to the customer:          |
|                                   |                                   |
|                                   | -   withdrawn review requests are |
|                                   |     taken to have never been made |
|                                   | -   if they later request a       |
|                                   |     formal review of the same     |
|                                   |     decision, arrears may be      |
|                                   |     limited if the outcome is in  |
|                                   |     their favour                  |
|                                   |                                   |
|                                   | Does the customer want to         |
|                                   | withdraw their request for an ARO |
|                                   | review                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Withdraw ARO request + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the review been allocated?    |
|                                   |                                   |
|                                   | If allocated to an ARO, there     |
|                                   | will either be a ‘Progress of ARO |
|                                   | APL AXXXXXX’ or 'Review Progress  |
|                                   | APL AXXXXXX' DOC on the record.   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Request withdrawal using a    |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Appeals > Withdraw Formal |
|                                   |     Review                        |
|                                   | -   Update the relevant           |
|                                   |     information in the body of    |
|                                   |     the Fast Note, including that |
|                                   |     the customer has asked to     |
|                                   |     withdraw their ARO review     |
|                                   |     request                       |
|                                   | -   Use Work Optimiser to         |
|                                   |     reassign the work item to the |
|                                   |     logon found in the text of    |
|                                   |     the ‘Progress of ARO APL      |
|                                   |     AXXXXXX’ or 'Review Progress  |
|                                   |     APL AXXXXXX' DOC as well as   |
|                                   |     the ARO screen in the APL     |
|                                   |     system record. Procedure ends |
|                                   |     here                          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Contact the Review of         |
|                                   |     Decision Helpdesk using their |
|                                   |     web form                      |
|                                   | -   Include in the web form:      |
|                                   |     - customer’s CRN              |
|                                   |     - APL number                  |
|                                   |     - the customer has asked to   |
|                                   |     withdraw their ARO review     |
|                                   |     request                       |
|                                   |     - it has been explained that  |
|                                   |     the review request will be    |
|                                   |     taken to have never been made |
|                                   |     - the customer has confirmed  |
|                                   |     they want to withdraw their   |
|                                   |     review request                |
|                                   | -   Create a DOC and include:     |
|                                   |     - the customer has withdrawn  |
|                                   |     their application for a       |
|                                   |     formal review of a decision   |
|                                   |     - it has been explained that  |
|                                   |     the application for a formal  |
|                                   |     review will be taken to have  |
|                                   |     never been made               |
|                                   |     - the Review of Decision web  |
|                                   |     form has been submitted       |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer wants an explanation or  |
|                                   | formal review after withdrawing a |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | A customer can request an         |
|                                   | explanation or apply for a formal |
|                                   | review after withdrawing a        |
|                                   | request for quality check or      |
|                                   | review of the same decision.      |
|                                   |                                   |
|                                   | A withdrawn request shows in the  |
|                                   | APL system as WDN: Withdrawn.     |
|                                   |                                   |
|                                   | Note: a withdrawn request is      |
|                                   | taken to have never been made.    |
|                                   |                                   |
|                                   | To check the level of review      |
|                                   | withdrawn:                        |
|                                   |                                   |
|                                   | -   get the withdrawn review      |
|                                   |     number from the customer's    |
|                                   |     Document List (DL) screen     |
|                                   | -   go to the APL system:         |
|                                   | -   go to the Case List (ACL)     |
|                                   |     screen. All previous reviews  |
|                                   |     will be listed on the ACL     |
|                                   |     screen                        |
|                                   | -   find the withdrawn review     |
|                                   | -   find the 'level' of review    |
|                                   |     for the withdrawn review:     |
|                                   | -   ODM - Subject Matter Expert,  |
|                                   |     go to Step 6                  |
|                                   | -   ARO – Authorised Review       |
|                                   |     Officer, go to Step 6         |
|                                   | -   AAT1 - AAT first review, go   |
|                                   |     to Step 7                     |
|                                   | -   AAT2 - AAT second review, go  |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer requests a SME           |
|                                   | explanation or ARO review + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not run the Internal           |
|                                   | Review/Explanation script to      |
|                                   | record a new quality check or     |
|                                   | review.                           |
|                                   |                                   |
|                                   | Tell the customer the matter will |
|                                   | be forwarded to an appropriate    |
|                                   | officer who will contact them.    |
|                                   |                                   |
|                                   | Contact the Review of Decision    |
|                                   | Helpdesk using the web form and   |
|                                   | note the:                         |
|                                   |                                   |
|                                   | -   withdrawn APL number shown in |
|                                   |     the ARO Decision DOC          |
|                                   | -   date the customer             |
|                                   |     re-contacted to request an    |
|                                   |     explanation or apply for a    |
|                                   |     formal review of the decision |
|                                   |                                   |
|                                   | Create a DOC and include:         |
|                                   |                                   |
|                                   | -   the APL number                |
|                                   | -   that the customer has         |
|                                   |     requested an explanation or   |
|                                   |     formal review again           |
|                                   | -   that the Review of Decision   |
|                                   |     Helpdesk web form has been    |
|                                   |     submitted                     |
|                                   |                                   |
|                                   | The Review of Decision Helpdesk   |
|                                   | will reset the original review    |
|                                   | record to reflect the new request |
|                                   | or application and will issue any |
|                                   | further instructions.             |
|                                   |                                   |
|                                   | A SME or ARO will action the      |
|                                   | customer's review request. See    |
|                                   | SME explanations, ARO referrals   |
|                                   | and implementing ARO decisions.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer requests a review after  |
|                                   | withdrawing a request at          |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT) level + Read more ...       |
|                                   |                                   |
|                                   | Tell the customer to contact the  |
|                                   | AAT. See the Resources page for   |
|                                   | contact information.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
