-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer advises education details

Coding education details for ABSTUDY

Coding education details for EPA

Finalising update

Customer advises education details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Institution codes can be found    |
|                                   | using the:                        |
|                                   |                                   |
|                                   | -   Web Link provided next to the |
|                                   |     Institution field on the      |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen in Customer      |
|                                   |     First                         |
|                                   | -   Search for Institution link   |
|                                   |     provided on Updating study    |
|                                   |     details screen within the     |
|                                   |     Staff Process Claim workflow  |
|                                   | -   Via the Education Institution |
|                                   |     Summary Screen (EIS) screen   |
|                                   |                                   |
|                                   | For institution codes for Higher  |
|                                   | Education, TAFE and Private       |
|                                   | Provider education institutions   |
|                                   | see the National Course approvals |
|                                   | sub site.                         |
|                                   |                                   |
|                                   | Field of Study field              |
|                                   |                                   |
|                                   | Use this field is to enter and    |
|                                   | display the field of study for    |
|                                   | the course the customer is        |
|                                   | currently undertaking.            |
|                                   |                                   |
|                                   | Use the drop down list or field   |
|                                   | help (?) select the field of      |
|                                   | study based on the customer’s     |
|                                   | course.                           |
|                                   |                                   |
|                                   | Note: This field is only          |
|                                   | compulsory for tertiary students  |
|                                   | receiving Pensioner Education     |
|                                   | Supplement (PES) or Assistance    |
|                                   | for Isolated Children (AIC).      |
|                                   |                                   |
|                                   | Institution Course Code field     |
|                                   |                                   |
|                                   | Use this field to enter the       |
|                                   | course code issued to the         |
|                                   | customer from their educational   |
|                                   | institution. It is generally      |
|                                   | found on the proof of enrolment.  |
|                                   |                                   |
|                                   | If the customer provides the      |
|                                   | Course Code for the course they   |
|                                   | are undertaking, enter the code.  |
|                                   | For Private Providers, course     |
|                                   | codes are also available from the |
|                                   | National Course Approvals         |
|                                   | sub-site.                         |
|                                   |                                   |
|                                   | The Institution Course Code field |
|                                   | is not mandatory; however failure |
|                                   | to complete may result in a       |
|                                   | Student Payment Review            |
|                                   | generating.                       |
|                                   |                                   |
|                                   | Student ID Number field           |
|                                   |                                   |
|                                   | The customer must provide a       |
|                                   | Student ID number. Leave the      |
|                                   | field blank and [A self service   |
|                                   | option is available for           |
|                                   | customers: Placed under section   |
|                                   | headings or general content where |
|                                   | self service options are          |
|                                   | available.] advise the student to |
|                                   | provide the Student ID number via |
|                                   | the My Profile Study Card option  |
|                                   | in their Centrelink online        |
|                                   | account within 14 days of it      |
|                                   | becoming available if the         |
|                                   | student:                          |
|                                   |                                   |
|                                   | -   does not have a Student ID    |
|                                   |     number because the            |
|                                   |     institution does not issue    |
|                                   |     these, or                     |
|                                   | -   has an intention to study and |
|                                   |     has not yet enrolled          |
|                                   |                                   |
|                                   | Concurrent Institution for This   |
|                                   | Course field                      |
|                                   |                                   |
|                                   | If the course involves study at a |
|                                   | second institution, enter the     |
|                                   | code for the second institution   |
|                                   | in the Concurrent Institution For |
|                                   | This Course field. Only code this |
|                                   | field if the concurrent study is  |
|                                   | credited toward the same course   |
|                                   | at the primary education          |
|                                   | institution that the customer is  |
|                                   | enrolled with.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Student Start Date field + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ABSTUDY PES customers must start  |
|                                   | their studies by the third Friday |
|                                   | after the provider's course start |
|                                   | date.                             |
|                                   |                                   |
|                                   | If a customer starts study:       |
|                                   |                                   |
|                                   | -   earlier or on the third       |
|                                   |     Friday after the Inst Course  |
|                                   |     Start Date, code the Student  |
|                                   |     Start Date the same as the    |
|                                   |     Inst Course Start Date        |
|                                   | -   later than the third Friday   |
|                                   |     after the Inst Course Start   |
|                                   |     Date, the student is only     |
|                                   |     considered a student from the |
|                                   |     day they start studying. Code |
|                                   |     the Student Start Date as the |
|                                   |     actual day the customer       |
|                                   |     started studying              |
|                                   |                                   |
|                                   | Where the customer's start date   |
|                                   | is after the third Friday due to  |
|                                   | circumstances beyond the          |
|                                   | student's control, code the       |
|                                   | Student Start Date the same as    |
|                                   | the Inst Course Start Date.       |
+-----------------------------------+-----------------------------------+
| 10                                | Student End Date field + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Student End Date: field will  |
|                                   | default with the date entered in  |
|                                   | the Inst Course End Date: field.  |
|                                   |                                   |
|                                   | This field may need to be         |
|                                   | corrected if the student's actual |
|                                   | study end date differs from the   |
|                                   | formal course end date. For       |
|                                   | example, the customer advises     |
|                                   | they enrolled in an accelerated   |
|                                   | course program or have finished   |
|                                   | (or will finish) study in their   |
|                                   | course early.                     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has lodged a claim, record    |
|                                   |     the anticipated Inst Course   |
|                                   |     End Date for the new course   |
|                                   |     unless the customer has       |
|                                   |     indicated a Student End Date  |
|                                   |     that is earlier than the Inst |
|                                   |     Course End Date. Use the date |
|                                   |     advised by the customer       |
|                                   | -   has deferred or discontinued  |
|                                   |     study during a study period,  |
|                                   |     code the date the student     |
|                                   |     last attended studies         |
|                                   | -   is no longer undertaking a    |
|                                   |     sufficient study load to      |
|                                   |     qualify for payment, code the |
|                                   |     date the student last met the |
|                                   |     study load requirements. That |
|                                   |     is, the day before their      |
|                                   |     study load reduced            |
+-----------------------------------+-----------------------------------+
| 11                                | Startup Year Course + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student studying a Startup |
|                                   | Year Course?                      |
|                                   |                                   |
|                                   | -   Yes, code the students        |
|                                   |     STARTUP-HELP loan status in   |
|                                   |     the STARTUP-HELP Loan Ind:    |
|                                   |     field. See Startup Year       |
|                                   |     Courses for further           |
|                                   |     information. Go to Step 12    |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Allowable Time End Date + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Allowable Time End Date:      |
|                                   | field on the Education Course     |
|                                   | Details (EDC) screen does not     |
|                                   | need to be coded for each         |
|                                   | student. However, the date must   |
|                                   | be coded where the student’s      |
|                                   | reasonable time is expected to    |
|                                   | expire prior to the student       |
|                                   | completing their course.          |
|                                   |                                   |
|                                   | In some cases the Allowable Time  |
|                                   | End Date: field is automatically  |
|                                   | calculated, and coded by the      |
|                                   | system. It is not necessary to    |
|                                   | remove the coding if the          |
|                                   |                                   |
|                                   | -   date has been automatically   |
|                                   |     coded, and                    |
|                                   | -   allowable time end date is    |
|                                   |     later than the student end    |
|                                   |     date                          |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Determining allowable             |
|                                   | time/reasonable time for a course |
|                                   | of study and Determining progress |
|                                   | and duration of assistance for    |
|                                   | ABSTUDY .                         |
|                                   |                                   |
|                                   | An ABSTUDY student’s eligibility  |
|                                   | under reasonable time rules:      |
|                                   |                                   |
|                                   | -   is measured at the start of   |
|                                   |     the academic year for which   |
|                                   |     assistance is being sought,   |
|                                   |     and                           |
|                                   | -   at that time, the student     |
|                                   |     must have studied less than   |
|                                   |     the maximum time allowed      |
|                                   |                                   |
|                                   | Where a student is eligible under |
|                                   | reasonable time at the start of   |
|                                   | the academic year, they remain    |
|                                   | eligible under reasonable time    |
|                                   | until the end of the academic     |
|                                   | year. This includes where         |
|                                   | reasonable time would have been   |
|                                   | met or exceeded during that year. |
|                                   |                                   |
|                                   | Has the student reached their     |
|                                   | maximum reasonable time or limits |
|                                   | of assistance for the course of   |
|                                   | study?                            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   For New claim coding, go to   |
|                                   |     step 13                       |
|                                   | -   For Non New claim coding, go  |
|                                   |     to step 14                    |
|                                   |                                   |
|                                   | No, go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 13                                | New claim, Exceeded Reasonable    |
|                                   | Time + Read more ...              |
|                                   |                                   |
|                                   | An ABSTUDY student’s eligibility  |
|                                   | under reasonable time rules:      |
|                                   |                                   |
|                                   | -   is measured at the start of   |
|                                   |     the academic year for which   |
|                                   |     assistance is being sought,   |
|                                   |     and                           |
|                                   | -   at that time, the student     |
|                                   |     must have studied less than   |
|                                   |     the maximum time allowed      |
|                                   |                                   |
|                                   | Where a student is eligible under |
|                                   | reasonable time at the start of   |
|                                   | the academic year, they remain    |
|                                   | eligible under reasonable time    |
|                                   | until the end of the academic     |
|                                   | year. That includes where         |
|                                   | reasonable time would have been   |
|                                   | met or exceeded during that year. |
|                                   |                                   |
|                                   | Scenario 1: Student has met or    |
|                                   | exceeded reasonable time/limits   |
|                                   | of assistance before starting the |
|                                   | new course:                       |
|                                   |                                   |
|                                   | -   Student is not eligible for   |
|                                   |     ABSTUDY assistance for this   |
|                                   |     course                        |
|                                   | -   Reject claim COP              |
|                                   | -   Record details in a DOC       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Scenario 2: Reasonable            |
|                                   | time/limits of assistance will be |
|                                   | met during the new course:        |
|                                   |                                   |
|                                   | -   Record Allowable Time End     |
|                                   |     Date field with the final day |
|                                   |     of the academic calendar in   |
|                                   |     the year which reasonable     |
|                                   |     time has been met after that  |
|                                   |     years Institution start date  |
|                                   | -   Go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 14                                | Non New claim, Exceeded           |
|                                   | Reasonable Time + Read more ...   |
|                                   |                                   |
|                                   | An ABSTUDY student’s eligibility  |
|                                   | under reasonable time rules:      |
|                                   |                                   |
|                                   | -   is measured at the start of   |
|                                   |     the academic year for which   |
|                                   |     assistance is being sought,   |
|                                   |     and                           |
|                                   | -   at that time, the student     |
|                                   |     must have studied less than   |
|                                   |     the maximum time allowed      |
|                                   |                                   |
|                                   | Where a student is eligible under |
|                                   | reasonable time at the start of   |
|                                   | the academic year, they remain    |
|                                   | eligible under reasonable time    |
|                                   | until the end of the academic     |
|                                   | year. That includes where         |
|                                   | reasonable time would have been   |
|                                   | met or exceeded during that year. |
|                                   |                                   |
|                                   | Scenario 1: Student has exceeded  |
|                                   | reasonable time/limits of         |
|                                   | assistance before starting the    |
|                                   | new course:                       |
|                                   |                                   |
|                                   | -   Customer has no entitlement   |
|                                   |     for the new course            |
|                                   | -   Delete provision coding for   |
|                                   |     new course on EDC             |
|                                   | -   Select the previous study’s   |
|                                   |     EDC and record the Inst       |
|                                   |     Course End Date for the new   |
|                                   |     course in the Allowable Time  |
|                                   |     End Date field                |
|                                   | -   Record details in a DOC       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Scenario 2: Reasonable            |
|                                   | time/limits of assistance will be |
|                                   | met during the new course:        |
|                                   |                                   |
|                                   | -   Record Allowable Time End     |
|                                   |     Date field with the final day |
|                                   |     of the academic calendar in   |
|                                   |     the year which reasonable     |
|                                   |     time has been met after that  |
|                                   |     year’s Institution start date |
|                                   | -   Go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 15                                | Coding course details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Comments field is only used   |
|                                   | to record the exact name of the   |
|                                   | course the student is enrolled    |
|                                   | in. Do not record reasonable time |
|                                   | assessments or any other comments |
|                                   | here as this field displays to    |
|                                   | the customer when they use        |
|                                   | 'Manage study details'. All       |
|                                   | additional comments must be       |
|                                   | recorded in a DOC.                |
|                                   |                                   |
|                                   | This field:                       |
|                                   |                                   |
|                                   | -   can be left blank for         |
|                                   |     Secondary students            |
|                                   | -   must be completed with course |
|                                   |     name only for all other study |
|                                   |     levels                        |
+-----------------------------------+-----------------------------------+
| 16                                | Coding the Footer Details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If required, in Customer First,   |
|                                   | go to the:                        |
|                                   |                                   |
|                                   | -   Source: field, to key the     |
|                                   |     source of the information     |
|                                   | -   Receipt Date: field, key the  |
|                                   |     day the customer provided the |
|                                   |     information                   |
|                                   |                                   |
|                                   | Go to the Action: field, select   |
|                                   | INS or key I to insert the        |
|                                   | information recorded.             |
|                                   |                                   |
|                                   | See Step 3 in Table 4.            |
+-----------------------------------+-----------------------------------+

Finalising update

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Approved scholarship course +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer starting an       |
|                                   | approved scholarship course?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Away from Home or independent +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer been granted the |
|                                   | Away from Home rate or are they   |
|                                   | independent students who qualify  |
|                                   | for Relocation Scholarship?       |
|                                   |                                   |
|                                   | -   Yes, the student may qualify  |
|                                   |     for a Relocation Scholarship. |
|                                   |     Code the Regional Location    |
|                                   |     Details (RLD) screen for the  |
|                                   |     regional classification. See  |
|                                   |     Relocation Scholarship (RS)   |
|                                   |     payment and coding. Go to     |
|                                   |     Step 3                        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the process + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Complete the Source: and Date |
|                                   |     of Receipt: fields, if        |
|                                   |     required                      |
|                                   | -   If on the EDC screen press    |
|                                   |     [Enter] to exit the screen    |
|                                   | -   If customer is a continuing   |
|                                   |     student and restoration is    |
|                                   |     required, go to the Benefit   |
|                                   |     Action (BA) screen to restore |
|                                   |     the payment                   |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | For current customers, procedure  |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | For new claims, continue to       |
|                                   | assess the claim. In the          |
|                                   | finalisation DOC, include any     |
|                                   | additional information to support |
|                                   | the decision.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
