
New claim for Crisis Payment prior to the release of a customer in prison or psychiatric confinement 003-07030040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility to receive payments

Assess CRI - PRI claim(online or ACC)

Assessing CrP - PRI claim (paper claim)

Other considerations for prison release customers

Eligibility to receive payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     claim will be required with   |
|                                   |     the updated release date. DOC |
|                                   |     the record accordingly        |
|                                   | -   If the new release date is    |
|                                   |     within 21 days of the         |
|                                   |     original claim, change the    |
|                                   |     ‘expected release date’ field |
|                                   |     in PD to the new release date |
|                                   |                                   |
|                                   | has already been finalised and    |
|                                   | paid:                             |
|                                   |                                   |
|                                   | -   A debt will need to be raised |
|                                   |     and a new claim will be       |
|                                   |     required for the amended      |
|                                   |     release date. See Raising     |
|                                   |     Subsection 1223AA debts for   |
|                                   |     prepayments, including prison |
|                                   |     release payments, Crisis      |
|                                   |     Payment (CrP) and Anticipated |
|                                   |     Payment                       |
+-----------------------------------+-----------------------------------+

Other considerations for prison release customers

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Hardship advance or anticipated   |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | If a customer has been released   |
|                                   | from prison or psychiatric        |
|                                   | confinement and is in severe      |
|                                   | financial hardship, it may be     |
|                                   | appropriate to offer the customer |
|                                   | a hardship advance of the first   |
|                                   | instalment of their regular       |
|                                   | payment. See Making a decision    |
|                                   | about a hardship advance or       |
|                                   | anticipated payment.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Defer debt recovery for 28 days + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers who are in prison       |
|                                   | should have the recovery of their |
|                                   | debts deferred until release.     |
|                                   | Upon release, customers typically |
|                                   | need further deferment until they |
|                                   | can negotiate a debt repayment    |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | If a customer who has been        |
|                                   | released from prison has an       |
|                                   | outstanding debt; Prison Liaison  |
|                                   | Officers (PLO) with access to the |
|                                   | Debt Recovery script can          |
|                                   | temporarily write-off the debt    |
|                                   | for 28 days. This allows the      |
|                                   | customer to receive full          |
|                                   | entitlement for 2 pay periods and |
|                                   | minimises hardship. See Prison    |
|                                   | Release under Debt Recovery       |
|                                   | general information.              |
|                                   |                                   |
|                                   | PLOs can tell the customer that   |
|                                   | there are a number of repayment   |
|                                   | options to repay their debt. The  |
|                                   | PLO can negotiate for a preferred |
|                                   | payment option on the customer's  |
|                                   | behalf. If a PLO is not available |
|                                   | prior to release, the customer    |
|                                   | can use their Centrelink online   |
|                                   | account or contact the Debt       |
|                                   | Management Branch to organise     |
|                                   | repayment.                        |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Identifying and managing debt |
|                                   |     activities on the system      |
|                                   | -   Temporary write-off of debts  |
+-----------------------------------+-----------------------------------+
| 3                                 | Reduction or suspension of        |
|                                   | advance payment recovery + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has been released |
|                                   | from prison and meets the         |
|                                   | financial hardship criteria for   |
|                                   | CrP they are eligible for a       |
|                                   | reduction or suspension in        |
|                                   | recovery of an existing advance   |
|                                   | payment for 4 weeks. See Changes  |
|                                   | to the repayment rate of an       |
|                                   | advance payment.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Give a temporary exemption from   |
|                                   | mutual obligation requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Prison release customers          |
|                                   | generally find it difficult to    |
|                                   | look for work immediately after   |
|                                   | their release as many need to     |
|                                   | sort out basic personal needs     |
|                                   | such as travelling home,          |
|                                   | permanent accommodation, food,    |
|                                   | clothing and medical assessments. |
|                                   | See Exemptions from mutual        |
|                                   | obligation requirements for       |
|                                   | prison release customers.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Centrepay offer + Read more ...   |
|                                   |                                   |
|                                   | Offer Centrepay.                  |
|                                   |                                   |
|                                   | Customers released from prison    |
|                                   | usually have a higher than        |
|                                   | average debt and Centrepay may    |
|                                   | assist with budgeting.            |
|                                   |                                   |
|                                   | Tell the customer that Centrepay  |
|                                   | is a free service that allows for |
|                                   | voluntary deductions from         |
|                                   | customer's Centrelink payments to |
|                                   | cover bills such as electricity,  |
|                                   | gas, telephone, water, court      |
|                                   | fines, some chemist methadone     |
|                                   | programs, whitegoods and          |
|                                   | education fees. See Centrepay.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Update circumstances on the       |
|                                   | Circumstances Impacting           |
|                                   | Compliance screen + Read more ... |
|                                   |                                   |
|                                   | Information recorded on the       |
|                                   | Circumstances Impacting           |
|                                   | Compliance screen alerts Service  |
|                                   | Officers and Employment Service   |
|                                   | Providers to job seekers who may  |
|                                   | have a higher risk of             |
|                                   | non-compliance, such as released  |
|                                   | prisoners.                        |
|                                   |                                   |
|                                   | See Circumstances impacting       |
|                                   | capacity to comply with           |
|                                   | compulsory requirement.           |
|                                   |                                   |
|                                   | If the customer was not in prison |
|                                   | for at least 14 days, check if    |
|                                   | other categories should be        |
|                                   | recorded, for example drug and    |
|                                   | alcohol dependency, homelessness; |
|                                   | lack of literacy and numeracy     |
|                                   | skills; psychiatric problems or   |
|                                   | mental illness. See Circumstances |
|                                   | impacting capacity to comply with |
|                                   | compulsory requirement.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
