
Claims for Australian payments under International Agreements 106-04010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial handling of claim under an international agreement

Assessing new claims under an international agreement

Coding and finalising claims under an international agreement

Death processing as part of a new claim

Initial handling of claim under an international agreement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     partner’s rate,               |
|                                   | -   Return to ARD and put each    |
|                                   |     member of the couple on the   |
|                                   |     correct agreement,            |
|                                   | -   Navigate to MAS and update    |
|                                   |     using the rates from above.   |
|                                   |                                   |
|                                   | Note: check carefully that both   |
|                                   | members of the couple are on the  |
|                                   | correct agreement before          |
|                                   | finalising the claim.             |
|                                   |                                   |
|                                   | For example                       |
|                                   |                                   |
|                                   | Partner is paid under the Italian |
|                                   | Agreement and customer has        |
|                                   | claimed under the Spanish         |
|                                   | Agreement, meaning a manual rate  |
|                                   | will be required. Once all the    |
|                                   | income and assets have been       |
|                                   | coded/updated in the claim, put   |
|                                   | customer and partner on the       |
|                                   | Italian Agreement and navigate to |
|                                   | the AR screen. Take note of the   |
|                                   | rate for partner. Return to the   |
|                                   | ARD screen and put customer and   |
|                                   | partner on the Greek Agreement    |
|                                   | and navigate to the AR screen.    |
|                                   | Take note of the rate for         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Update ARD to the correct         |
|                                   | agreement for each customer and   |
|                                   | code MAS screen with the rates    |
|                                   | that have been noted.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the new claim activity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and make sure the correct  |
|                                   | claim decision is showing.        |
|                                   |                                   |
|                                   | If the claim is to be rejected,   |
|                                   | make sure that the rejection      |
|                                   | reason is correct.                |
|                                   |                                   |
|                                   | Agreement claim rules are         |
|                                   | generally automated based on      |
|                                   | information coded:                |
|                                   |                                   |
|                                   | -   Agreement Scope (AGS) - where |
|                                   |     the customer does not meet    |
|                                   |     the scope of the agreement.   |
|                                   |     That is, the payment is not   |
|                                   |     covered by the agreement or   |
|                                   |     the customer does not meet a  |
|                                   |     payment specific rule. For    |
|                                   |     example, not severely         |
|                                   |     disabled for DSP claims or    |
|                                   |     not the carer partner of an   |
|                                   |     Australian pensioner for      |
|                                   |     Carer Payment                 |
|                                   | -   Agreement Lodgement (AGL) -   |
|                                   |     where the customer does not   |
|                                   |     meet the lodgement rules      |
|                                   |     under the agreement           |
|                                   | -   Agreement Totalisation        |
|                                   |     (AGT) - where the customer    |
|                                   |     cannot meet the residence     |
|                                   |     rules under the agreement     |
|                                   |     using totalisation            |
|                                   |                                   |
|                                   | For help with rejections for      |
|                                   | non-agreement reasons, see        |
|                                   | Rejecting a Centrelink claim.     |
|                                   |                                   |
|                                   | Contact the customer to advise of |
|                                   | the rejection and appeal rights.  |
|                                   | Two genuine attempts must be      |
|                                   | made. Contact is not needed for   |
|                                   | claims rejected 'Failed to        |
|                                   | respond to correspondence (FRC)'  |
|                                   | or 'Failed to supply documents    |
|                                   | (FSD)'. See Advising verbally of  |
|                                   | an unfavourable decision (CLK).   |
|                                   |                                   |
|                                   | If the claim is to be granted,    |
|                                   | check the Pension Rate            |
|                                   | Calculation (PRC) screen to make  |
|                                   | sure the correct arrears are      |
|                                   | being paid for the entire arrears |
|                                   | period, noting any rate           |
|                                   | calculation changes due to        |
|                                   | absences/returns to Australia are |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Check the following before        |
|                                   | finalising the claim and issuing  |
|                                   | the arrears:                      |
|                                   |                                   |
|                                   | For all customers:                |
|                                   |                                   |
|                                   | Check CRES, RSCD, ARD, RSIMME,    |
|                                   | RSLEG                             |
|                                   |                                   |
|                                   | -   NZ Residence Status (RSLEG)   |
|                                   |     may be incorrect if customer  |
|                                   |     has more than 80 movements    |
|                                   |     returned by the immigration   |
|                                   |     datalink. Correct the status  |
|                                   |     if necessary. See Australian  |
|                                   |     Residence Rules for New       |
|                                   |     Zealand citizens              |
|                                   | -   If customer is travelling on  |
|                                   |     a NZ passport and NZ          |
|                                   |     citizenship is coded on RSLEG |
|                                   |     make sure the correct country |
|                                   |     of birth is coded on RSIMME   |
|                                   |     and CRES. Customers born in   |
|                                   |     Cook Islands, Niue and        |
|                                   |     Tokelau may be NZ citizens    |
|                                   |     but are not automatically     |
|                                   |     residents of NZ and this can  |
|                                   |     affect qualification.         |
|                                   |                                   |
|                                   | For overseas residents:           |
|                                   |                                   |
|                                   | Check that the rate for entire    |
|                                   | arrears period is                 |
|                                   |                                   |
|                                   | -   The correct AWLR/AWAR         |
|                                   | -   The correct denominator (for  |
|                                   |     example, 300,420, 528, 540)   |
|                                   |                                   |
|                                   | For Australian residents:         |
|                                   |                                   |
|                                   | Check that the rate for entire    |
|                                   | arrears period is the Direct      |
|                                   | Deduction rate/Comparison rate    |
|                                   |                                   |
|                                   | Check RSS to confirm the rate is  |
|                                   | correct where the customer has    |
|                                   | travelled to/from Australia       |
|                                   | within the claim period           |
|                                   |                                   |
|                                   | Check PNA to confirm the arrears  |
|                                   | start from the correct date       |
|                                   |                                   |
|                                   | If the system is paying a direct  |
|                                   | deduction rate (customer residing |
|                                   | in AU) and it should be a         |
|                                   | proportional rate because the     |
|                                   | customer lives overseas:          |
|                                   |                                   |
|                                   | -   Check that RSCD has been      |
|                                   |     coded with the last           |
|                                   |     departure, no matter how long |
|                                   |     ago it was                    |
|                                   | -   Check Immigration limiting    |
|                                   |     Date (ILD) and update to last |
|                                   |     departure before PNA date if  |
|                                   |     needed                        |
|                                   |                                   |
|                                   | If the claimant has died after    |
|                                   | lodging the claim, arrears may    |
|                                   | need to be manually zeroed from   |
|                                   | the appropriate date and a        |
|                                   | specific manual grant letter sent |
|                                   | to the surviving partner or to    |
|                                   | the customer's estate. See Table  |
|                                   | 4.                                |
|                                   |                                   |
|                                   | Inhibiting auto advice            |
|                                   |                                   |
|                                   | In most cases, international      |
|                                   | specific letters must be manually |
|                                   | issued and the automatic letter   |
|                                   | inhibited before the activity is  |
|                                   | completed. The only time          |
|                                   | automatic letters should be       |
|                                   | issued is:                        |
|                                   |                                   |
|                                   | -   for grants of all agreement   |
|                                   |     claims inside Australia       |
|                                   |     (except if the customer dies  |
|                                   |     during the arrears period)    |
|                                   |                                   |
|                                   | In all other cases, a manual      |
|                                   | letter will be needed. Navigate   |
|                                   | to the Assessment Consequences    |
|                                   | (ASC) screen and code the Let Act |
|                                   | field with 'INH' to inhibit the   |
|                                   | automatic advice.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | International letters and         |
|                                   | liaisons + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the automatic advice was       |
|                                   | inhibited in the new claim        |
|                                   | activity, complete the relevant   |
|                                   | international specific letter for |
|                                   | claims under an agreement:        |
|                                   |                                   |
|                                   | -   XOB028 - Rejection under      |
|                                   |     Agreement with New Zealand -  |
|                                   |     in Australia and in New       |
|                                   |     Zealand                       |
|                                   | -   XOB029 - Rejection under      |
|                                   |     international agreement - in  |
|                                   |     Australia and outside         |
|                                   |     Australia                     |
|                                   | -   XOB170 - Grant under          |
|                                   |     Agreement with New Zealand in |
|                                   |     New Zealand                   |
|                                   | -   XOB099 - Grant under          |
|                                   |     international agreement       |
|                                   |     outside Australia (all other  |
|                                   |     countries)                    |
|                                   |                                   |
|                                   | Before manually generating a      |
|                                   | grant letter, some or all the     |
|                                   | following details will be needed  |
|                                   | from the claim for the letter:    |
|                                   |                                   |
|                                   | Rate of payment                   |
|                                   |                                   |
|                                   | Arrears amount                    |
|                                   |                                   |
|                                   | Arrears period                    |
|                                   |                                   |
|                                   | First payment date                |
|                                   |                                   |
|                                   | Period of first payment (dates)   |
|                                   |                                   |
|                                   | Residence dates (Australian       |
|                                   | date(s) on CRES and total AWLR    |
|                                   | months)                           |
|                                   |                                   |
|                                   | PRC screen details                |
|                                   |                                   |
|                                   | -   Total income & assets in AUD  |
|                                   |     and foreign currency          |
|                                   |                                   |
|                                   | Pensions Income and Asset         |
|                                   | Summary(PIAS) details             |
|                                   |                                   |
|                                   | -   Whether or not customer is    |
|                                   |     income or asset tested        |
|                                   |                                   |
|                                   | Factors Affecting Rate (PFAR)     |
|                                   | screen details:                   |
|                                   |                                   |
|                                   | -   Total income used in the      |
|                                   |     assessment from PFAR screen   |
|                                   |     (multiply by two if           |
|                                   |     partnered). PFAR is used      |
|                                   |     instead of PIAS, because PFAR |
|                                   |     excludes exempt income not    |
|                                   |     used in the income test       |
|                                   | -   Convert this total income     |
|                                   |     into the foreign currency     |
|                                   |     using exchange rate           |
|                                   |     applicable at grant date      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | If rejecting FRC, send a copy of  |
|                                   | the original XOBS32 with the      |
|                                   | rejection letter. Print a copy    |
|                                   | from the HS screen                |
|                                   |                                   |
|                                   | If a customer has lodged a claim  |
|                                   | under the Italian Agreement and   |
|                                   | they live outside Australia, send |
|                                   | a copy of the decision notice to  |
|                                   | their Patronato office if it is   |
|                                   | one of the following:             |
|                                   |                                   |
|                                   | -   ACLI                          |
|                                   | -   INCA                          |
|                                   | -   INAS                          |
|                                   | -   ITAL-UIL                      |
|                                   |                                   |
|                                   | Liaison                           |
|                                   |                                   |
|                                   | Liaisons are usually generated by |
|                                   | the Foreign Pension system by FGL |
|                                   | with Australian residence periods |
|                                   | and rate information (current and |
|                                   | some historical) auto-populating. |
|                                   | New Zealand uses Autonomy Process |
|                                   | Automation (APA). However, FGL    |
|                                   | will still need to be coded       |
|                                   | manually to generate the ODR DOC  |
|                                   | for New Zealand liaisons.         |
|                                   |                                   |
|                                   | A liaison must be sent to the     |
|                                   | agreement partner advising of the |
|                                   | outcome of the claim in the       |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | -   All claims lodged outside     |
|                                   |     Australia. This includes      |
|                                   |     claims lodged direct,         |
|                                   | -   Claims lodged inside          |
|                                   |     Australia under the New       |
|                                   |     Zealand Agreement that are    |
|                                   |     rejected and the customer     |
|                                   |     receives a defined NZ benefit |
|                                   |     (NZS, NZI, NZV)               |
|                                   | -   If the claim has been         |
|                                   |     rejected because the customer |
|                                   |     cannot totalise, but is in    |
|                                   |     receipt of a defined NZ       |
|                                   |     benefit, a dummy AU notional  |
|                                   |     rate must be provided in the  |
|                                   |     liaison to New Zealand        |
|                                   |                                   |
|                                   | If a claim has been lodged direct |
|                                   | and the agreement partner is not  |
|                                   | known, send the liaison to the    |
|                                   | default fund.                     |
|                                   |                                   |
|                                   | Australian historical rates are   |
|                                   | not provided to New Zealand when  |
|                                   | a customer is granted. See New    |
|                                   | Zealand Agreement and foreign     |
|                                   | pension information.              |
|                                   |                                   |
|                                   | All liaisons must be recorded on  |
|                                   | FGL to make sure an ODR DOC is    |
|                                   | created and they must also be     |
|                                   | uploaded to the customer's record |
|                                   | by DOC Tools.                     |
|                                   |                                   |
|                                   | See Agreement liaisons, NZ CICs   |
|                                   | and exchange of information.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Post claim processing + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Once the claim is finalised:      |
|                                   |                                   |
|                                   | Run the Agreement Pension         |
|                                   | Qualification Expert script to    |
|                                   | document the claim decision:      |
|                                   |                                   |
|                                   | -   if a customer is paid by SBO, |
|                                   |     the Qualification DOC must be |
|                                   |     changed to reflect that the   |
|                                   |     arrears have been paid to     |
|                                   |     SBO. Instead of "all arrears  |
|                                   |     released to the customer",    |
|                                   |     processors should change this |
|                                   |     sentence to read "all arrears |
|                                   |     released to customer's SBO    |
|                                   |     account"                      |
|                                   | -   if claim is being rejected    |
|                                   |     FRC or FSD the DOC must list  |
|                                   |     the documents that were not   |
|                                   |     provided. See Rejecting a     |
|                                   |     claim for Age Pension         |
|                                   |                                   |
|                                   | Change the Office Code to 'WTW'   |
|                                   |                                   |
|                                   | Expire the DOA CIS New Claim      |
|                                   | Progress DOC                      |
|                                   |                                   |
|                                   | Complete any outstanding claim    |
|                                   | related work items in WLM, for    |
|                                   | example, open scans, DOCs         |
|                                   |                                   |
|                                   | If PD claim exists, update the    |
|                                   | status to 'Completed' as per      |
|                                   | Claim status per Programme. See   |
|                                   | the Resources page for a link     |
|                                   |                                   |
|                                   | Note: if rejecting the claim, an  |
|                                   | additional card must inserted on  |
|                                   | ARD after claim has been          |
|                                   | finalised. Navigate to the ARD    |
|                                   | screen and code an additional     |
|                                   | card as follows:                  |
|                                   |                                   |
|                                   | -   Date of Event: 'Actual' DOV + |
|                                   |     1                             |
|                                   | -   Agreement country: blank,     |
|                                   | -   Agreement Year: blank,        |
|                                   | -   Overseas Lodgement Date:      |
|                                   |     blank,                        |
|                                   | -   Aust Working Life Residence:  |
|                                   |     can be left unchanged         |
|                                   |                                   |
|                                   | Submitted and finalise the        |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+

Death processing as part of a new claim

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if death processing         |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | Has death already been processed? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Undo death action             |
|                                   | -   Continue processing the       |
|                                   |     claim, go to Step 2           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete activity on the same     |
|                                   | day + Read more ...               |
|                                   |                                   |
|                                   | The new claim activity, including |
|                                   | the adjustment of arrears and the |
|                                   | subsequent death processing must  |
|                                   | be done on the same day.          |
|                                   |                                   |
|                                   | All coding to correctly assess    |
|                                   | the claim (income, assets and     |
|                                   | residence) must be done in the    |
|                                   | new claim activity and before the |
|                                   | claim is finalised, the arrears   |
|                                   | must be zeroed from the date of   |
|                                   | event (DOV) to prevent any debt   |
|                                   | to the deceased customer's        |
|                                   | estate.                           |
|                                   |                                   |
|                                   | The DOV used to zero the arrears  |
|                                   | depends on if the claimant was    |
|                                   | single/partnered.                 |
|                                   |                                   |
|                                   | Was the customer single or in a   |
|                                   | relationship with a non-pensioner |
|                                   | spouse?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Death of a single pensioner       |
|                                   | (single customer or pensioner     |
|                                   | with non-pensioner spouse) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A single customer is entitled to  |
|                                   | be paid until the first           |
|                                   | Entitlement Period End Day (EPED) |
|                                   | after their date of death. For    |
|                                   | pensioners in I environment, this |
|                                   | is always "4" on the calendar.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Death of one member of a          |
|                                   | pensioner couple + Read more ...  |
|                                   |                                   |
|                                   | Lump Sum Bereavement Payment      |
|                                   | (LBP), which is the difference    |
|                                   | between the combined couple rate  |
|                                   | and the new single rate, is paid  |
|                                   | up to and including the next 7    |
|                                   | EPEDs. If the combined couple     |
|                                   | rate has continued for the full   |
|                                   | bereavement period then no LBP is |
|                                   | payable and the arrears from the  |
|                                   | new claim are zeroed from the     |
|                                   | Bereavement Period end date       |
|                                   | (BPED) +1.                        |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Calculation of a Lump Sum     |
|                                   |     Bereavement Payment (LBP)     |
|                                   | -   Death of one member of a      |
|                                   |     pensioner couple              |
|                                   | -   Death of both members of a    |
|                                   |     couple                        |
|                                   | -   Death of a single pensioner   |
+-----------------------------------+-----------------------------------+
| 5                                 | Calculate BPED + 1 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Calculate the BPED +1 then        |
|                                   | navigate to the Daily Rates       |
|                                   | Summary (RATS) screen.            |
|                                   |                                   |
|                                   | To access the RATS screen, place  |
|                                   | a 'T' in the box next to the      |
|                                   | summary line.                     |
|                                   |                                   |
|                                   | Note: if the AR screen or RATS    |
|                                   | screen are left during this       |
|                                   | process, all adjustments will be  |
|                                   | lost.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Calculate days to pay customer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the rate periods for the    |
|                                   | DOV. Find the period in which the |
|                                   | BPED + 1 falls.                   |
|                                   |                                   |
|                                   | As the customer has no            |
|                                   | entitlement from BPED + 1,        |
|                                   | calculate how many days to pay    |
|                                   | the customer for that period and  |
|                                   | then adjust the rate.             |
|                                   |                                   |
|                                   | Calculate the number of days      |
|                                   | between start date of period and  |
|                                   | BPED + 1                          |
|                                   |                                   |
|                                   | Key 'R' in the field next to the  |
|                                   | relevant period and press         |
|                                   | [Enter].                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Manual adjustment + Read more ... |
|                                   |                                   |
|                                   | Manually adjust each component to |
|                                   | reflect the customer's            |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | -   Multiply each component (New  |
|                                   |     Rate $) by the number of days |
|                                   |     to pay customer calculated    |
|                                   |     above                         |
|                                   | -   Code the new amount in the    |
|                                   |     manual adjustment field       |
|                                   | -   Key 'MWA' in the Adj Rsn      |
|                                   |     field                         |
|                                   |                                   |
|                                   | Press [Enter] twice to return to  |
|                                   | the AR screen. The will show the  |
|                                   | adjustment to the arrears amount  |
|                                   | and 'M' next to the total.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Zero arrears from DOV + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Zero all arrears from the DOV     |
|                                   | forward to the current payment    |
|                                   | strip date.                       |
|                                   |                                   |
|                                   | -   Key 'T' in the box on the     |
|                                   |     summary line and press        |
|                                   |     [Enter].                      |
|                                   | -   Previous adjustments will     |
|                                   |     have 'M' next to them on the  |
|                                   |     RATS screen                   |
|                                   | -   Key 'R' to select the next    |
|                                   |     period to adjust and press    |
|                                   |     [Enter]                       |
|                                   | -   Key 'Y' in the Zero all Adjs? |
|                                   |     field                         |
|                                   | -   Enter 'MWA' in the Rsn field  |
|                                   | -   Key 'T' in the Go to field    |
|                                   |                                   |
|                                   | This will navigate back to the    |
|                                   | RATS screen.                      |
|                                   |                                   |
|                                   | Page down to find the next period |
|                                   | to be manually adjusted. Repeat   |
|                                   | the process until all periods     |
|                                   | have been zeroed. Check each      |
|                                   | applicable period on the RATS     |
|                                   | screen has 'M' next to it. Go to  |
|                                   | the AR screen.                    |
|                                   |                                   |
|                                   | The arrears period will still     |
|                                   | display as DOL to the next bulk   |
|                                   | strip date, but the amount will   |
|                                   | have been reduced and the arrears |
|                                   | total should have 'M' to the      |
|                                   | right.                            |
|                                   |                                   |
|                                   | If all the adjustments are        |
|                                   | correct, finalise the new claim   |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise new claim activity +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A mandatory screen will pop up.   |
|                                   |                                   |
|                                   | -   Enter a brief explanation for |
|                                   |     why some of the arrears have  |
|                                   |     been zeroed:                  |
|                                   | -   Claimant lodged AU claim      |
|                                   |     XX/XX/XX                      |
|                                   | -   Claimant passed away XX/XX/XX |
|                                   | -   EPED = XX/XX/XX (single       |
|                                   |     customer) OR BPED +1 =        |
|                                   |     XX/XX/XX (for pensioner       |
|                                   |     couple                        |
|                                   | -   Arrears have been manually    |
|                                   |     zeroed from XX/XX/XX in order |
|                                   |     to prevent OVP to CUS's       |
|                                   |     estate                        |
|                                   |                                   |
|                                   | Once the new claim has been       |
|                                   | finalised the death must be       |
|                                   | processed. This will result in a  |
|                                   | debt shell.                       |
|                                   |                                   |
|                                   | -   Key 'INV' in the Dbt Act      |
|                                   |     field                         |
|                                   | -   Key 'INH' in the Let Act      |
|                                   |     field                         |
+-----------------------------------+-----------------------------------+
| 10                                | Complete debt action script +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the debt action script and   |
|                                   | select 'action a new debt         |
|                                   | activity'.                        |
|                                   |                                   |
|                                   | The script will ask 'Is the debt  |
|                                   | activity to be finalised as a No  |
|                                   | Debt?'                            |
|                                   |                                   |
|                                   | Select 'Yes', then select 'NOHL   |
|                                   | Date of Event' as the reason for  |
|                                   | the No Debt.                      |
|                                   |                                   |
|                                   | The following text is used for    |
|                                   | the No Debt DOC:                  |
|                                   |                                   |
|                                   | -   CUS passed away on XX/XX/XX   |
|                                   | -   NCL grant activity (AMR XXX)  |
|                                   |     has had arrears manually      |
|                                   |     zeroed from XX/XX/XX          |
|                                   | -   In coding death activity (AMR |
|                                   |     XXX), ADEX related activity   |
|                                   |     shows manual adjustment.      |
|                                   | -   Therefore, NOHLS error as     |
|                                   |     system suggests payment has   |
|                                   |     been made                     |
+-----------------------------------+-----------------------------------+
| 11                                | Finalise No Debt action and       |
|                                   | manually issue letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise the No Debt action and   |
|                                   | manually issue a letter advising  |
|                                   | of the grant.                     |
|                                   |                                   |
|                                   | Use the flowing letter text:      |
|                                   |                                   |
|                                   | Estate of the Late <customer's    |
|                                   | name>                             |
|                                   | Address                           |
|                                   | Date                              |
|                                   | Dear xxxxxxxx,                    |
|                                   | Please accept our sympathy on the |
|                                   | recent loss of <customer's name>. |
|                                   | We realise that this is not a     |
|                                   | good time to discuss payments but |
|                                   | it is important that we advise    |
|                                   | you of the outcome of <customer's |
|                                   | name> claim for <payment type>.   |
|                                   | The claim for <payment type>      |
|                                   | claim has been granted from       |
|                                   | <date>.                           |
|                                   | A payment of $XXXX will be        |
|                                   | delivered to <customer's name>    |
|                                   | nominated bank account on <date>. |
|                                   | This is an information notice     |
|                                   | given under social security law.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
