
Assessing COVID-19 Disaster Payment claims 003-21060323

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Workflows are only available when a claiming period for a relevant
period starts.

Do not process Abridged Customer Claims, as these are finalised
automatically. This can take up to 14 calendar days. Do not contact the
Technical Peer Support about un-finalised abridged claims. Do not tell a
customer to withdraw an abridged claim and resubmit it, as this may
cause further delays.

All online claims that do not meet eligibility requirements can be
rejected, except when the customer has a pending income support payment.

For staff not trained in processing claims, complete a cold
(unannounced) transfer to 'COVID-19 Disaster Payment' in Services
Australia Workspace.

The claiming period has ended for some events. See Timeframes for
claiming in each event-specific Operational Blueprint.

On this page:

Phone claims - pre-claim checks

Phone claims – Assisted Customer Claim (ACC)

Locating an online claim or ACC allocated for manual assessment

Assessing an online claim or ACC allocated for manual assessment

DAP/PPL actions for trained staff

Victoria (4-10 June 2021) - locating details in an online claim

Identity requirements - phone claims and when issuing a myGov linking
code

Status of claim or automatic payment - customer calls to enquire

Phone claims - pre-claim checks

Table 1: process to follow for phone claims for customers with no access
to online services. For help to progress any steps, contact the
Technical Peer Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | When selected, the Search         |
|                                   | Criteria window will open.        |
|                                   |                                   |
|                                   | Make sure the Claim ID or CRN is  |
|                                   | showing. If not, record it in the |
|                                   | field and select Search.          |
|                                   |                                   |
|                                   | Claims are shown in the Result    |
|                                   | List.                             |
|                                   |                                   |
|                                   | Check the Channel and Source of   |
|                                   | the SOA to find out if the claim  |
|                                   | was submitted                     |
|                                   |                                   |
|                                   | -   online by a customer, or      |
|                                   | -   using ACC by staff            |
|                                   |                                   |
|                                   | If the Channel is INTERNAL and    |
|                                   | the Source is PHONE, this is an   |
|                                   | ACC.                              |
|                                   |                                   |
|                                   | Select the claim with a category  |
|                                   | of Emergency Payment. Under the   |
|                                   | Processing information displayed  |
|                                   | under the General tab, it must    |
|                                   | have a creation date titled       |
|                                   | Created At that is at least the   |
|                                   | date the claiming period started  |
|                                   | for that area/period or later. If |
|                                   | not, the claim should be          |
|                                   | rejected. For help contact the    |
|                                   | Technical Peer Support.           |
|                                   |                                   |
|                                   | If the customer has claimed for   |
|                                   | more than 1 relevant period or    |
|                                   | has multiple claims for the same  |
|                                   | period:                           |
|                                   |                                   |
|                                   | note this                         |
|                                   |                                   |
|                                   | return to that claim to assess    |
|                                   | it, after finalising this claim   |
|                                   |                                   |
|                                   | -   if the claim is to be         |
|                                   |     granted, the customer cannot  |
|                                   |     be paid 2 payments of         |
|                                   |     COVID-19 Disaster Payment on  |
|                                   |     the same day                  |
|                                   | -   when staff get to the Claim   |
|                                   |     Decision Screen in the        |
|                                   |     workflow, if the claim is to  |
|                                   |     be granted they will hold the |
|                                   |     claim for follow-up for 1     |
|                                   |     day. Do not run the workflow  |
|                                   |     yet                           |
|                                   |                                   |
|                                   | Note: if the claim does not open  |
|                                   | the Customer's Record, enter the  |
|                                   | customer's CRN in the CRN/BP      |
|                                   | field to open it.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | ACC allocated to staff for manual |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Go to the customer’s Document     |
|                                   | List (DL) screen                  |
|                                   |                                   |
|                                   | Review the COVID19 DP ACC         |
|                                   | Pre-Claim Check Fast Note         |
|                                   |                                   |
|                                   | Check identity and residence      |
|                                   | requirements have been met        |
|                                   |                                   |
|                                   | If not met and/or there is no     |
|                                   | COVID-19 DP ACC Pre-Claim Check   |
|                                   | Fast Note on the customer’s       |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   staff must record feedback to |
|                                   |     the staff who initially ran   |
|                                   |     the ACC                       |
|                                   | -   continue assessing the claim  |
|                                   |     -Note: after assessing the    |
|                                   |     claim, if the customer meets  |
|                                   |     all other eligibility         |
|                                   |     criteria, the customer must   |
|                                   |     be contacted to complete      |
|                                   |     these checks                  |
|                                   |                                   |
|                                   | If there is no COVID-19 DP ACC    |
|                                   | Pre-Claim Check Fast Note on the  |
|                                   | customer’s record, complete one   |
|                                   | by running the Fast Note          |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   Location: Customer First >    |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   | -   Service Reason: select 'EXG - |
|                                   |     Emergency Exgratia' from the  |
|                                   |     drop down                     |
|                                   | -   Document Completion: make     |
|                                   |     sure this is set to 'Yes' -   |
|                                   |     staff must not change this to |
|                                   |     ‘No’ otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   | -   select Auto text, use         |
|                                   |     Emergency > Claim:            |
|                                   |     -from the drop down select    |
|                                   |     ‘COVID19 DP ACC Pre-Claim     |
|                                   |     Check’ Fast Note              |
|                                   |     -select Confirm once the text |
|                                   |     in the Fast Note drops into   |
|                                   |     the text box                  |
|                                   | -   complete the questions in the |
|                                   |     Fast Note. Note checks        |
|                                   |     completed and why eligibility |
|                                   |     is met or not met             |
|                                   | -   select Continue               |
+-----------------------------------+-----------------------------------+
| 5                                 | Review SOA + Read more ...        |
|                                   |                                   |
|                                   | Open Review claim to view the     |
|                                   | customer's claim responses.       |
|                                   |                                   |
|                                   | Review the responses as per the   |
|                                   | following tables                  |
|                                   |                                   |
|                                   | -   New South Wales, Victoria     |
|                                   |     (August 2021), Australian     |
|                                   |     Capital Territory, Tasmania,  |
|                                   |     Northern Territory,           |
|                                   |     Queensland, South Australia   |
|                                   |     and Victoria (July 2021)      |
|                                   |     claims, see Table 4           |
|                                   | -   Victoria (4 to 10 June 2021)  |
|                                   |     claims, see Table 5           |
+-----------------------------------+-----------------------------------+

Assessing an online claim or ACC allocated for manual assessment

Table 4: How to assess an online claim or ACC allocated for manual
assessment. For help to progress any steps contact the Technical Peer
Support.

Note: do not follow this table for Victoria (4-10 June 2021) claims. See
Victoria (4-10 June 2021).

If reviewing and checking an automatic payment staff will review the
criteria in this table but will not run the Disaster Recovery Payment
Claims workflow.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the customer's claim for this |
|                                   | event and relevant period been    |
|                                   | rejected? + Read more ...         |
|                                   |                                   |
|                                   | A customer may have submitted for |
|                                   | this event and relevant period:   |
|                                   |                                   |
|                                   | -   a claim that has already been |
|                                   |     rejected, and                 |
|                                   | -   a new claim with new          |
|                                   |     information                   |
|                                   |                                   |
|                                   | A new claim decision cannot be    |
|                                   | made when a customer is trying to |
|                                   | claim for the same event and      |
|                                   | relevant period.                  |
|                                   |                                   |
|                                   | The customer will receive a       |
|                                   | decision letter. It will tell     |
|                                   | them they can request an          |
|                                   | explanation (review) of the       |
|                                   | decision. New information can be  |
|                                   | discussed as part of that process |
|                                   | and a new decision made.          |
|                                   |                                   |
|                                   | To check if a customer's claim    |
|                                   | for the event and relevant period |
|                                   | has been rejected go to the       |
|                                   | customer's record in Customer     |
|                                   | First. Then go to the:            |
|                                   |                                   |
|                                   | -   Document List (DL) screen to  |
|                                   |     check for a relevant COVID-19 |
|                                   |     Disaster Pymt Rejected Fast   |
|                                   |     Note                          |
|                                   | -   Disaster Recovery Payment     |
|                                   |     Claims Workflow to check for  |
|                                   |     a completed claim and outcome |
|                                   |     in the workflow               |
|                                   |                                   |
|                                   | Has the customer's claim already  |
|                                   | been rejected?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   do not run the Disaster       |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow                      |
|                                   | -   go back to the SOA to         |
|                                   |     finalise it so the claim is   |
|                                   |     not reissued                  |
|                                   |     - select User Status          |
|                                   |     - select the Set New Status   |
|                                   |     option                        |
|                                   |     - a window will open in this  |
|                                   |     page and provide a list of    |
|                                   |     status options                |
|                                   |     - select Not Required         |
|                                   | -   add a DOC to the customer's   |
|                                   |     record by running the Fast    |
|                                   |     Note workflow                 |
|                                   |     - Location: Customer First >  |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   |     - Service Reason: select      |
|                                   |     EXG - Emergency Exgratia      |
|                                   |     - Document Completion: select |
|                                   |     Yes, otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   |     - Extra Details to enter a    |
|                                   |     title for the DOC. Type in    |
|                                   |     this field COVID-19 DP        |
|                                   |     Subsequent                    |
|                                   |     - clearly document: claim ID  |
|                                   |     (copy/paste the claim ID from |
|                                   |     the SOA), event, relevant     |
|                                   |     period, and that a claim      |
|                                   |     decision has already been     |
|                                   |     made                          |
|                                   | -   select Continue               |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Lodged a claim - check if the     |
|                                   | customer is set to receive        |
|                                   | automatic payments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is claiming for a |
|                                   | relevant period where automatic   |
|                                   | payments have stopped because of  |
|                                   | their state or territory reaching |
|                                   | 70% full vaccination of its       |
|                                   | population who are aged 16 years  |
|                                   | and older (for relevant periods   |
|                                   | and dates this applies from, see  |
|                                   | ‘Where automatic payments stop’   |
|                                   | in the Operational Blueprint for  |
|                                   | the event), go to Step 3.         |
|                                   |                                   |
|                                   | A customer does not need to lodge |
|                                   | a claim if they are set to        |
|                                   | receive automatic payments for an |
|                                   | event that has more than 1        |
|                                   | relevant period.                  |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | customer's Document List (DL)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If a customer is receiving        |
|                                   | automatic payments, DOCs titled   |
|                                   | CUS CLM EXG FSP, will show AUTO   |
|                                   | as the Source.                    |
|                                   |                                   |
|                                   | Check the latest DOC that shows   |
|                                   | AUTO as the Source to find out    |
|                                   | the relevant period the customer  |
|                                   | was paid for.                     |
|                                   |                                   |
|                                   | The customer is not receiving     |
|                                   | automatic payments if:            |
|                                   |                                   |
|                                   | -   there is no DOC that shows    |
|                                   |     AUTO as the Source, or        |
|                                   | -   the DOC that shows AUTO as    |
|                                   |     the Source is more than 1     |
|                                   |     relevant period before the    |
|                                   |     relevant period the customer  |
|                                   |     is now claiming               |
|                                   |     - go to Step 3                |
|                                   |                                   |
|                                   | If the relevant period is the one |
|                                   | before the relevant period the    |
|                                   | customer is now claiming and      |
|                                   |                                   |
|                                   | there is a DOC titled COVID-19    |
|                                   | Disaster Payment CoC Update after |
|                                   | that relevant period – this       |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the customer has lodged a     |
|                                   |     change in circumstances, and  |
|                                   | -   automatic payments have       |
|                                   |     stopped                       |
|                                   |     -Keep assessing the           |
|                                   |     customer’s claim to determine |
|                                   |     eligibility based on any new  |
|                                   |     circumstances in their claim  |
|                                   |     -Go to Step 3                 |
|                                   |                                   |
|                                   | there is no DOC titled COVID-19   |
|                                   | Disaster Payment CoC Update after |
|                                   | that relevant period – this means |
|                                   | the customer is set to receive    |
|                                   | automatic payments                |
|                                   |                                   |
|                                   | -   where the online claim        |
|                                   |     matches the payment the       |
|                                   |     customer is automatically     |
|                                   |     receiving                     |
|                                   |     do not run the Disaster       |
|                                   |     Recovery Payment claims       |
|                                   |     workflow. Note: rejecting the |
|                                   |     claim will stop automatic     |
|                                   |     payments                      |
|                                   |     - Complete the SOA            |
|                                   |     - add a DOC to the customer's |
|                                   |     record by running the Fast    |
|                                   |     Note workflow:                |
|                                   |     Location: Customer First >    |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   |     Service Reason: select EXG -  |
|                                   |     Emergency Exgratia            |
|                                   |     Document Completion: select   |
|                                   |     Yes, otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   |     Extra Details to enter a      |
|                                   |     title for the DOC. Type in    |
|                                   |     this field COVID-19 DP Auto   |
|                                   |     payments                      |
|                                   |     clearly document: claim ID    |
|                                   |     (copy/paste the claim ID from |
|                                   |     the SOA), event, relevant     |
|                                   |     period, and that the customer |
|                                   |     is already set to receive     |
|                                   |     automatic payments            |
|                                   |     - select Continue             |
|                                   |     - procedure ends here         |
|                                   | -   where the online claim does   |
|                                   |     not match the automatic       |
|                                   |     payment, the payment amount   |
|                                   |     or the relevant area claimed  |
|                                   |     and the automatic payment has |
|                                   |     been paid for the relevant    |
|                                   |     period the customer’s online  |
|                                   |     claim is for, see Errors with |
|                                   |     automatic payments            |
|                                   | -   where the online claim does   |
|                                   |     not match the automatic       |
|                                   |     payment, the payment amount   |
|                                   |     or the relevant area claimed  |
|                                   |     and the automatic payment has |
|                                   |     not been paid for the         |
|                                   |     relevant period the           |
|                                   |     customer’s online claim is    |
|                                   |     for, continue assessing the   |
|                                   |     customer’s claim, go to Step  |
|                                   |     3                             |
|                                   |                                   |
|                                   | Note: staff should not grant      |
|                                   | claims where a customer is set to |
|                                   | receive automatic payments,       |
|                                   | unless the automatic payment has  |
|                                   | not been paid for the relevant    |
|                                   | period and the claim is advising  |
|                                   | of a change in circumstances.     |
|                                   | However, if they do, the system   |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   automatically identify this   |
|                                   | -   not issue another automatic   |
|                                   |     payment for the relevant      |
|                                   |     period the claim was granted  |
|                                   |     for                           |
|                                   |                                   |
|                                   | If a change has occurred, set up  |
|                                   | future automatic payments in line |
|                                   | with the change in circumstances  |
|                                   | notified in the online claim.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Review information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff must review information in  |
|                                   | the customer's claim.             |
|                                   |                                   |
|                                   | Note: staff will copy/paste       |
|                                   | relevant information from the     |
|                                   | customer's online claim into the  |
|                                   | Disaster Recovery Payment Claims  |
|                                   | workflow when it is run. Do not   |
|                                   | run the workflow yet.             |
|                                   |                                   |
|                                   | Eligibility Details section will  |
|                                   | always show a customer is         |
|                                   | eligible. Staff need to check     |
|                                   | this section to determine the     |
|                                   | event, relevant period and        |
|                                   | relevant area the customer is     |
|                                   | claiming for.                     |
|                                   |                                   |
|                                   | Relevant periods are updated      |
|                                   | regularly and may appear          |
|                                   | different in an online claim. For |
|                                   | example, the date range 12-16     |
|                                   | September 2021 may display        |
|                                   | however, the relevant period in   |
|                                   | Operational Blueprint is 12-18    |
|                                   | September 2021.                   |
|                                   |                                   |
|                                   | Always check the event specific   |
|                                   | Operational Blueprint for the     |
|                                   | correct relevant period and       |
|                                   | assess the claim as per this      |
|                                   | period.                           |
|                                   |                                   |
|                                   | Where a state or territory has    |
|                                   | reached 80% full vaccination of   |
|                                   | its population who are aged 16    |
|                                   | years and older                   |
|                                   |                                   |
|                                   | For the final two relevant        |
|                                   | periods after a state or          |
|                                   | territory has reached 80% full    |
|                                   | vaccination, a customer will only |
|                                   | be able to apply under 'The       |
|                                   | state/territory I live or work in |
|                                   | has reached 80% double dose       |
|                                   | vaccination rate and I am still   |
|                                   | unable to work my usual hours'    |
|                                   |                                   |
|                                   | Customers are only eligible for   |
|                                   | payment for the final 2 relevant  |
|                                   | periods in a state or territory   |
|                                   | that has reached 80% full         |
|                                   | vaccination, if they received a   |
|                                   | COVID-19 Disaster Payment in the  |
|                                   | relevant period immediately       |
|                                   | before the state or territory     |
|                                   | reached 80% full vaccination of   |
|                                   | its population who are aged 16    |
|                                   | years of age or older.            |
|                                   |                                   |
|                                   | See ‘General eligibility’ in the  |
|                                   | following for the relevant        |
|                                   | periods a customer must have      |
|                                   | received the COVID-19 Disaster    |
|                                   | Payment to be able to receive     |
|                                   | payment for the 2 final relevant  |
|                                   | periods:                          |
|                                   |                                   |
|                                   | -   New South Wales               |
|                                   | -   Australian Capital Territory  |
|                                   | -   Victoria                      |
|                                   |                                   |
|                                   | Note: The final 2 payments for    |
|                                   | customers who claim the           |
|                                   | non-income support payment rate   |
|                                   | will be:                          |
|                                   |                                   |
|                                   | Next payment:                     |
|                                   |                                   |
|                                   | -   $450 (that is, customers      |
|                                   |     receiving $750 or $450 will   |
|                                   |     all get the same amount of    |
|                                   |     $450)                         |
|                                   |                                   |
|                                   | Final payment:                    |
|                                   |                                   |
|                                   | -   $320 (that is, everyone will  |
|                                   |     get $320)                     |
|                                   |                                   |
|                                   | See ‘Payment amounts’ and         |
|                                   | ‘Timeframes for claiming’ in the  |
|                                   | Operational Blueprint for the     |
|                                   | event for the relevant periods    |
|                                   | the final payments will apply to. |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | Customer Summary screen to check  |
|                                   | the customer’s date of birth. If  |
|                                   | the customer is not 17 years of   |
|                                   | age or older for at least 1 day   |
|                                   | during the relevant period        |
|                                   | claimed, they are not eligible to |
|                                   | receive a payment:                |
|                                   |                                   |
|                                   | -   keep assessing the claim      |
|                                   | -   all relevant eligibility      |
|                                   |     criteria will be explained to |
|                                   |     a customer if they request a  |
|                                   |     review (explanation of the    |
|                                   |     decision)                     |
|                                   |                                   |
|                                   | To make sure the correct workflow |
|                                   | is run in the Disaster Recovery   |
|                                   | Payment Claims workflow and the   |
|                                   | customer is paid the correct      |
|                                   | amount, check details under the   |
|                                   | following subheadings:            |
|                                   |                                   |
|                                   | COVID-19 Disaster Payment         |
|                                   |                                   |
|                                   | Under Payment being claimed:      |
|                                   |                                   |
|                                   | this will show the relevant area, |
|                                   | relevant period and hours lost    |
|                                   | the customer is trying to claim - |
|                                   | '20 hours or more' or 'less than  |
|                                   | 20 hours'. For example, 'COVID-19 |
|                                   | Disaster Payment (20 hours or     |
|                                   | more) - Katherine 5 to 7          |
|                                   | November’                         |
|                                   |                                   |
|                                   | Note: the lost hours the customer |
|                                   | is claiming under this heading    |
|                                   | may not be correct as this is     |
|                                   | based on the customer's           |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   staff must follow the next    |
|                                   |     point to make sure all        |
|                                   |     employer information is       |
|                                   |     considered and the total      |
|                                   |     number of hours lost is       |
|                                   |     correctly calculated          |
|                                   |                                   |
|                                   | Under My Finances - Employment:   |
|                                   |                                   |
|                                   | check the customer's response to  |
|                                   | 'Hours lost from this employer'   |
|                                   | for each employer                 |
|                                   |                                   |
|                                   | note the number of hours          |
|                                   |                                   |
|                                   | check if all employer addresses   |
|                                   | are in a 'relevant area' by       |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   New South Wales - Geospatial  |
|                                   |     tool                          |
|                                   | -   Victoria (August 2021) -      |
|                                   |     Geospatial tool               |
|                                   | -   Australian Capital            |
|                                   |     Territory - Geospatial tool   |
|                                   | -   Tasmania – Geospatial Tool    |
|                                   | -   Northern Territory -          |
|                                   |     Geospatial tool – 16-22       |
|                                   |     November 2021 activation and  |
|                                   |     onwards                       |
|                                   | -   Northern Territory -          |
|                                   |     Geospatial tool – 5-7         |
|                                   |     November 2021 activation      |
|                                   | -   Northern Territory -          |
|                                   |     Geospatial tool - August 2021 |
|                                   |     activation                    |
|                                   | -   Queensland - Geospatial tool  |
|                                   | -   South Australia - Geospatial  |
|                                   |     tool                          |
|                                   | -   Victoria (July 2021) -        |
|                                   |     Geospatial tool               |
|                                   |                                   |
|                                   | unless a customer lives in or was |
|                                   | present in a relevant area, do    |
|                                   | not include hours lost from an    |
|                                   | employer where the employer’s     |
|                                   | address is not in a ‘relevant     |
|                                   | area’. For example:               |
|                                   |                                   |
|                                   | -   for a Tasmania (Southern      |
|                                   |     Tasmania) claim, where the    |
|                                   |     whole state is not considered |
|                                   |     a COVID-19 hotspot, a         |
|                                   |     customer lives in an LGA not  |
|                                   |     included in Southern Tasmania |
|                                   |     and has 2 employers - one     |
|                                   |     located in an LGA included in |
|                                   |     Southern Tasmania (7 hours    |
|                                   |     per week) and one not         |
|                                   |     included in those LGAs (20    |
|                                   |     hours per week). Only the     |
|                                   |     employer with 7 hours per     |
|                                   |     week can be considered, as    |
|                                   |     the customer does not live in |
|                                   |     Southern Tasmania             |
|                                   | -   for an Australian Capital     |
|                                   |     Territory (ACT) claim, where  |
|                                   |     the whole territory is        |
|                                   |     considered a COVID-19         |
|                                   |     hotspot, a customer lives in  |
|                                   |     an LGA not included in the    |
|                                   |     ACT and has 2 employers - one |
|                                   |     located in an LGA in the ACT  |
|                                   |     (7 hours per week) and one    |
|                                   |     not included in those LGAs    |
|                                   |     (20 hours per week). Only the |
|                                   |     employer with 7 hours per     |
|                                   |     week can be considered as the |
|                                   |     customer does not live in the |
|                                   |     ACT                           |
|                                   |                                   |
|                                   | calculate the total number of all |
|                                   | hours lost that can be included   |
|                                   | in assessing the customer's claim |
