
Manage and process a change of assessment (COA) application 277-03120020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this Page:

Review COA application

Internal Decision Makers (IDMs) and Contracted Decision Makers (CDMs) -
check case and establish grounds to progress or refuse COA application

Contact applicant to discuss the COA application and supporting
documentation

Contact respondent and further investigation

Conduct searches relating to the COA application

Incomplete or ineligible application

Review of change of assessment (COA) application

Effective 16 December 2014, COA applications cannot be lodged on cases
where the assessment has ended for the child.

On 1 July 2015 the Social Security Appeals Tribunal (SSAT) merged with
the Administrative Appeals Tribunal (AAT) to form the new AAT. Prior to
this date SSAT had the jurisdiction to review most child support
objection decisions. Reference to previous or pending AAT decisions in
this procedure includes previous reviews conducted by SSAT.

Review COA application

Table 1: This table describes the processes Internal Decision Makers
(IDM) and Contracted Decision Makers (CDM) must follow when reviewing a
COA application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Note: do not offer the Services   |
|                                   | Australia Webmaster email address |
|                                   | as an option when a customer is   |
|                                   | eligible for a Child Support      |
|                                   | online account. If a customer     |
|                                   | indicates they will use           |
|                                   | Webmaster, advise them it is not  |
|                                   | secure                            |
+-----------------------------------+-----------------------------------+
| 11                                | Unable to contact applicant -     |
|                                   | does not apply to prescribed      |
|                                   | cases + Read more ...             |
|                                   |                                   |
|                                   | In prescribed cases a DM can send |
|                                   | a copy of the application to the  |
|                                   | respondent with no contact        |
|                                   | attempts. Go to Contact           |
|                                   | respondent and further            |
|                                   | investigation table.              |
|                                   |                                   |
|                                   | Check if the applicant falls into |
|                                   | any of the categories below:      |
|                                   |                                   |
|                                   | -   Culturally and linguistically |
|                                   |     diverse                       |
|                                   | -   Indigenous and Remote         |
|                                   | -   Family and Domestic Violence  |
|                                   | -   Personalised Services         |
|                                   |                                   |
|                                   | If so, prepare and issue an       |
|                                   | Request for client to contact CSA |
|                                   | (MX1-1) letter via the Customer   |
|                                   | Contact tab in Cuba or select an  |
|                                   | Applicant additional information  |
|                                   | request (COA 18-1) letter from    |
|                                   | the Letter List.                  |
|                                   |                                   |
|                                   | Where the applicant does not fall |
|                                   | in to any of the above categories |
|                                   | only 1 outbound contact attempt   |
|                                   | on all available numbers is       |
|                                   | required. Issue the MX1-1 letter  |
|                                   | only if it is considered          |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | If specific information is needed |
|                                   | for the application to proceed    |
|                                   |                                   |
|                                   | -   issue COA 18-1 letter and     |
|                                   |     wait until the applicant has  |
|                                   |     been given an opportunity to  |
|                                   |     provide the information       |
|                                   |                                   |
|                                   | If a response has not been        |
|                                   | received within given timeframes: |
|                                   |                                   |
|                                   | -   make 2 call attempts over 24  |
|                                   |     hours on all available phone  |
|                                   |     numbers                       |
|                                   | -   record unsuccessful contact   |
|                                   |     attempts as either            |
|                                   |     'successful contact' or       |
|                                   |     'unable to contact' for both  |
|                                   |     customers in the Customer     |
|                                   |     Contact tab. Once contact for |
|                                   |     both customers has been       |
|                                   |     recorded, the COA Initial     |
|                                   |     Contact Required intray will  |
|                                   |     delete and the COA Send       |
|                                   |     Response Form intray will     |
|                                   |     auto generate                 |
|                                   | -   when contact for both         |
|                                   |     customers has been recorded,  |
|                                   |     the COA Initial Contact       |
|                                   |     Required intray will delete   |
|                                   |     and the COA Send Response     |
|                                   |     Form intray will auto         |
|                                   |     generate                      |
|                                   |                                   |
|                                   | If the applicant responds, go to  |
|                                   | Step 9                            |
|                                   |                                   |
|                                   | Where the application is complete |
|                                   |                                   |
|                                   | Progress a complete and eligible  |
|                                   | application and serve a copy and  |
|                                   | any accompanying documents on the |
|                                   | respondent before the letter      |
|                                   | MX1-1 letter time frame expires.  |
|                                   | Examples where this may be        |
|                                   | appropriate are:                  |
|                                   |                                   |
|                                   | -   the applicant notes that they |
|                                   |     are temporarily overseas and  |
|                                   |     has not responded as          |
|                                   |     requested, but their          |
|                                   |     application is complete and   |
|                                   |     contains sufficient           |
|                                   |     information to proceed        |
|                                   | -   the applicant notes in their  |
|                                   |     application that they are a   |
|                                   |     shift worker and not easily   |
|                                   |     contactable and has not       |
|                                   |     responded as requested, but   |
|                                   |     their application is complete |
|                                   |     and contains sufficient       |
|                                   |     information to proceed        |
|                                   | -   the applicant is in gaol and  |
|                                   |     not easily contactable, but   |
|                                   |     their application is complete |
|                                   |     and contains sufficient       |
|                                   |     information to proceed        |
|                                   |                                   |
|                                   | If the application should be      |
|                                   | refused, see General              |
|                                   | considerations and customer       |
|                                   | contact table in Finalising a     |
|                                   | change of assessment.             |
+-----------------------------------+-----------------------------------+
| 12                                | Document Discussion + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Document the discussion using |
|                                   |     the Change of Assessment      |
|                                   |     (COA) First Contact macro     |
|                                   | -   Document any identified       |
|                                   |     issues or potential refusal   |
|                                   |     reasons discussed with the    |
|                                   |     applicant, see Documenting    |
|                                   |     Child Support information     |
|                                   | -   Copy and paste the completed  |
|                                   |     macro into a COA Maintenance  |
|                                   |     notepad. This is important in |
|                                   |     the event of an AAT appeal,   |
|                                   |     where documentation is an     |
|                                   |     integral part of the merits   |
|                                   |     review of the decision, see   |
|                                   |     the Change of Assessment Cuba |
|                                   |     Process Help                  |
|                                   |                                   |
|                                   | If the customer indicates there   |
|                                   | is a Family Domestic Violence     |
|                                   | issue and does not wish to        |
|                                   | proceed due to this reason,       |
|                                   | consider a Capacity to Pay        |
|                                   | referral. Discuss this option     |
|                                   | with the applicant before         |
|                                   | proceeding.                       |
+-----------------------------------+-----------------------------------+
| 13                                | Withdrawing a COA application +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An applicant can withdraw their   |
|                                   | COA application at any time       |
|                                   | before a decision is made. They   |
|                                   | may withdraw for any reason,      |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   wanting to pursue an          |
|                                   |     administrative remedy         |
|                                   | -   child support issues before   |
|                                   |     court                         |
|                                   | -   a change of mind about        |
|                                   |     seeking a COA                 |
|                                   |                                   |
|                                   | When an applicant decides to      |
|                                   | withdraw their application,       |
|                                   | ensure the applicant:             |
|                                   |                                   |
|                                   | -   understands it is their       |
|                                   |     choice to withdraw the        |
|                                   |     application                   |
|                                   | -   understands they cannot       |
|                                   |     object to or request a review |
|                                   |     of a withdrawn COA            |
|                                   |     application as no decision    |
|                                   |     has been made                 |
|                                   | -   is provided a cooling off     |
|                                   |     period of at least 48 hours   |
|                                   |     before finalising the         |
|                                   |     application as 'withdrawn' in |
|                                   |     Cuba                          |
|                                   | -   is aware that they must       |
|                                   |     contact the DM within the 48  |
|                                   |     hour cooling off period if    |
|                                   |     they decide to change their   |
|                                   |     decision about withdrawing    |
|                                   | -   has been advised of any       |
|                                   |     alternative administrative    |
|                                   |     options, where applicable     |
|                                   | -   is aware they can re-apply at |
|                                   |     any time as long as the       |
|                                   |     assessment is in force        |
|                                   | -   is aware that where a cross   |
|                                   |     application is in place the   |
|                                   |     COA will progress on the      |
|                                   |     cross application             |
|                                   |                                   |
|                                   | If the applicant withdraws and:   |
|                                   |                                   |
|                                   | -   the other party has not been  |
|                                   |     notified of the COA           |
|                                   |     application, do not notify    |
|                                   |     them of the application or    |
|                                   |     the withdrawal, or            |
|                                   | -   there is no cross             |
|                                   |     application, but the DM       |
|                                   |     believes the income used in   |
|                                   |     the current assessment does   |
|                                   |     not accurately represent      |
|                                   |     customers' income, property   |
|                                   |     or financial resources, a     |
|                                   |     Capacity to pay referral      |
|                                   |     should be made to ensure the  |
|                                   |     assessment is fair and        |
|                                   |     equitable, or                 |
|                                   | -   there is no cross             |
|                                   |     application, or it has been   |
|                                   |     withdrawn, process the        |
|                                   |     application as withdrawn in   |
|                                   |     the COA Maintenance window,   |
|                                   |     see Change of Assessment Cuba |
|                                   |     Process Help. Advise the      |
|                                   |     respondent they can lodge a   |
|                                   |     COA application under any of  |
|                                   |     the 10 COA reasons and        |
|                                   |     document discussion. See      |
|                                   |     Supporting resources on the   |
|                                   |     Resources page for the COA    |
|                                   |     reasons and options           |
|                                   |     information sheet             |
|                                   |                                   |
|                                   | If the applicant withdraws their  |
|                                   | application but the respondent    |
|                                   | does not withdraw their           |
|                                   | cross-application:                |
|                                   |                                   |
|                                   | -   advise both customers that    |
|                                   |     the COA process will continue |
|                                   |     for the cross-application,    |
|                                   |     and                           |
|                                   | -   process the COA application   |
|                                   |     as 'withdrawn' in the COA     |
|                                   |     Maintenance window, see the   |
|                                   |     Change of Assessment Cuba     |
|                                   |     Process Help, and             |
|                                   | -   do not process the            |
|                                   |     cross-application as          |
|                                   |     'withdrawn'                   |
|                                   |                                   |
|                                   | Note: if the withdrawal is deemed |
|                                   | to be insincere, requested under  |
|                                   | duress, or if there are concerns  |
|                                   | the applicant may not fully       |
|                                   | understand the consequences of    |
|                                   | withdrawing the COA application,  |
|                                   | ask for the request in writing.   |
|                                   |                                   |
|                                   | The References page has a link to |
|                                   | the Child Support Guide 6.2.1,    |
|                                   | Information need not be in        |
|                                   | writing.                          |
+-----------------------------------+-----------------------------------+
| 14                                | Customer changes mind about       |
|                                   | withdrawn COA application + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where an applicant changes their  |
|                                   | mind and wishes to proceed with   |
|                                   | the COA application, it may be    |
|                                   | considered unnecessary to ask the |
|                                   | customer to provide all the       |
|                                   | information again. Decisions to   |
|                                   | allow customers to rely on        |
|                                   | previously provided information   |
|                                   | are made on a case by case basis  |
|                                   | and the DM must inform the        |
|                                   | respondent of a subsequent        |
|                                   | application if they were aware of |
|                                   | the withdrawal.                   |
|                                   |                                   |
|                                   | A subsequent application can be   |
|                                   | made in writing with:             |
|                                   |                                   |
|                                   | -   a new COA application form    |
|                                   | -   basic details and a statement |
|                                   |     advising they will be relying |
|                                   |     on information previously     |
|                                   |     provided on DD/MM/YY          |
|                                   | -   all documents that            |
|                                   |     accompanied the earlier       |
|                                   |     application and permission    |
|                                   |     for these documents to be     |
|                                   |     exchanged with the other      |
|                                   |     party                         |
|                                   |                                   |
|                                   | Details that must be completed by |
|                                   | the applicant on the COA          |
|                                   | application form include:         |
|                                   |                                   |
|                                   | -   'your details' section, and   |
|                                   | -   'details of the other         |
|                                   |     customer' section, and        |
|                                   | -   case number, and              |
|                                   | -   financial information, and    |
|                                   | -   signature                     |
|                                   |                                   |
|                                   | The date of the new application   |
|                                   | will be the date it was made, not |
|                                   | the earlier date of the withdrawn |
|                                   | application.                      |
|                                   |                                   |
|                                   | When a customer lodges a          |
|                                   | subsequent application, it is     |
|                                   | treated as a new COA application, |
|                                   | go to Review COA application      |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

Contact respondent and further investigation

Table 4: This table describes the process for contacting the respondent,
gathering additional information and conducting further investigation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact with Respondent - |
|                                   | application is complete and       |
|                                   | eligible + Read more ...          |
|                                   |                                   |
|                                   | In prescribed cases, a decision   |
|                                   | maker (DM) can send a copy of the |
|                                   | application to the respondent     |
|                                   | with a cover letter.              |
|                                   |                                   |
|                                   | Prescribed cases for respondent   |
|                                   |                                   |
|                                   | -   Respondent has been through   |
|                                   |     the COA process within the    |
|                                   |     past 3 years                  |
|                                   | -   There is no domestic violence |
|                                   |     or other relevant sensitive   |
|                                   |     issue recorded on either      |
|                                   |     customer’s record, and        |
|                                   | -   The customers are not managed |
|                                   |     by Personalised Services (PS) |
|                                   |                                   |
|                                   | Invite the respondent to:         |
|                                   |                                   |
|                                   | -   call to provide a verbal      |
|                                   |     response, or                  |
|                                   | -   provide a written response    |
|                                   |     within 14 days                |
|                                   |                                   |
|                                   | Note: Cuba requires 1             |
|                                   | successful/unable to contact      |
|                                   | attempt to be recorded in the     |
|                                   | communication tab to roll the     |
|                                   | intray over. The DM must record   |
|                                   | 'unable to contact attempts' and  |
|                                   | clearly document that the call    |
|                                   | attempts were not made, in line   |
|                                   | with the streamlined customer     |
|                                   | contact process.                  |
|                                   |                                   |
|                                   | Is the respondent a prescribed    |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Discussion with respondent + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a COA application is         |
|                                   | eligible, complete, and not       |
|                                   | refused, contact the respondent   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   conduct an identity check and |
|                                   |     advise that the call may be   |
|                                   |     recorded                      |
|                                   | -   discuss that a COA            |
|                                   |     application has been received |
|                                   | -   confirm the COA reasons       |
|                                   |     applied for                   |
|                                   | -   explain that adverse          |
|                                   |     decisions can be made         |
|                                   | -   discuss any special           |
|                                   |     circumstances the respondent  |
|                                   |     may have                      |
|                                   | -   discuss their financial       |
|                                   |     circumstances, including      |
|                                   |     expenses for themselves, the  |
|                                   |     children and anyone they have |
|                                   |     a legal obligation to support |
|                                   | -   discuss the option of a cross |
|                                   |     application in cases where    |
|                                   |     the respondent is concerned   |
|                                   |     the applicant may later       |
|                                   |     withdraw their COA            |
|                                   |     application. A cross          |
|                                   |     application ensures a change  |
|                                   |     to the assessment can still   |
|                                   |     be considered if applicant    |
|                                   |     does withdraw                 |
|                                   | -   describe the COA process      |
|                                   | -   discuss third party           |
|                                   |     involvement, for example a    |
|                                   |     solicitor or interpreter      |
|                                   | -   make a referral to FRAL if    |
|                                   |     required                      |
|                                   | -   debt repayment and minimum    |
|                                   |     collection activity. Debt     |
|                                   |     repayment negotiations must   |
|                                   |     occur when a COA is in        |
|                                   |     progress, use the Collection  |
|                                   |     and debt macro. Where there   |
|                                   |     is follow up work required    |
|                                   |     that cannot be completed in   |
|                                   |     real time, ensure the         |
|                                   |     appropriate intray is         |
|                                   |     created. Refer specialised    |
|                                   |     activities to the owning      |
|                                   |     business area. See Customer   |
|                                   |     referral guidelines for Child |
|                                   |     Support staff. Common         |
|                                   |     activity intrays can be       |
|                                   |     routed to:                    |
|                                   |                                   |
|                                   | Region: NATIONAL OFFICE           |
|                                   |                                   |
|                                   | Office: NATIONAL OFFICE           |
|                                   |                                   |
|                                   | Stream/Team: MC SMCN NATIONAL MCS |
|                                   |                                   |
|                                   | Position: A - MCS REFERRALS       |
|                                   |                                   |
|                                   | Document Discussion               |
|                                   |                                   |
|                                   | -   Document the discussion using |
|                                   |     the Change of Assessment      |
|                                   |     (COA) First Contact macro     |
|                                   | -   Document any identified       |
|                                   |     issues or potential refusal   |
|                                   |     reasons discussed with the    |
|                                   |     applicant, see Documenting    |
|                                   |     Child Support information     |
|                                   | -   Copy and paste the completed  |
|                                   |     macro into a COA Maintenance  |
|                                   |     notepad. This is important in |
|                                   |     the event of an AAT appeal,   |
|                                   |     where documentation is an     |
|                                   |     integral part of the merits   |
|                                   |     review of the decision, see   |
|                                   |     the Change of Assessment Cuba |
|                                   |     Process Help                  |
|                                   |                                   |
|                                   | If unable to contact respondent,  |
|                                   | go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Requesting a response + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Although a respondent is not      |
|                                   | required to respond, it is an     |
|                                   | opportunity to:                   |
|                                   |                                   |
|                                   | -   reply to the claims and       |
|                                   |     evidence in the application   |
|                                   | -   provide evidence to support   |
|                                   |     their response                |
|                                   | -   lodge a cross-application     |
|                                   |                                   |
|                                   | If a respondent chooses to        |
|                                   | respond in writing, negotiate the |
|                                   | shortest timeframe possible to    |
|                                   | obtain the information up to a    |
|                                   | maximum of 14 days, unless        |
|                                   | exceptional circumstances exist.  |
|                                   |                                   |
|                                   | Consider agreed outcomes if       |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Identify the possibility of an    |
|                                   | agreed outcome that may be an     |
|                                   | acceptable decision. To determine |
|                                   | customer expectations and the     |
|                                   | possibility of an agreed outcome, |
|                                   | discuss with both parties what    |
|                                   | they would consider to be a fair  |
|                                   | outcome of the application.       |
|                                   |                                   |
|                                   | When encouraging an agreed        |
|                                   | outcome consider:                 |
|                                   |                                   |
|                                   | whether the COA decision is made  |
|                                   | within legislative guidelines     |
|                                   |                                   |
|                                   | -   a reason exists to make a     |
|                                   |     change                        |
|                                   | -   changing the assessment is    |
|                                   |     fair to the children and both |
|                                   |     customers                     |
|                                   | -   changing the assessment is    |
|                                   |     fair to the community         |
|                                   |                                   |
|                                   | possible power imbalances that    |
|                                   | may affect the customers decision |
|                                   | making                            |
|                                   |                                   |
|                                   | giving customers a limited        |
|                                   | timeframe, for example 2 to 3     |
|                                   | days to think about their         |
|                                   | decision to ensure there is no    |
|                                   | change to the agreed outcome      |
|                                   |                                   |
|                                   | If a customer has any concerns    |
|                                   | regarding a possible risk of      |
|                                   | family and domestic violence      |
|                                   | ensure they understand any        |
|                                   | information they provide in their |
|                                   | response or cross-application     |
|                                   | will be subject to open exchange  |
|                                   | of information. Confirm how the   |
|                                   | respondent wants to proceed, see  |
|                                   | the Family and domestic violence  |
|                                   | procedure and the References page |
|                                   | for a link to the Child Support   |
|                                   | Guide 6.10.1, Family violence for |
|                                   | information and referrals.        |
|                                   |                                   |
|                                   | Note: non-parent carers do not    |
|                                   | have to provide their financial   |
|                                   | details.                          |
|                                   |                                   |
|                                   | -   Document the discussion using |
|                                   |     the Change of Assessment      |
|                                   |     (COA) First contact macro     |
|                                   | -   Copy and paste the completed  |
|                                   |     macro into a COA Maintenance  |
|                                   |     notepad                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Exchanging information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The COA application must be       |
|                                   | exchanged with the respondent and |
|                                   | the COA response and/or           |
|                                   | cross-application exchanged with  |
|                                   | the originating applicant to      |
|                                   | provide each with an opportunity  |
|                                   | to respond to the claims of the   |
|                                   | other customer. See Open exchange |
|                                   | of information (OEI) for detailed |
|                                   | instructions.                     |
|                                   |                                   |
|                                   | -   Do not exchange the privacy   |
|                                   |     page                          |
|                                   | -   Remove all Tax File Numbers   |
|                                   |     (TFNs) from the application   |
|                                   |     and accompanying documents    |
|                                   |     before they are exchanged     |
|                                   | -   Save any edited documents to  |
|                                   |     the NTD share drive. The      |
|                                   |     Resources page has a link to  |
|                                   |     the Electronic File           |
|                                   |     management supporting         |
|                                   |     resource                      |
|                                   | -   Only exchange and consider    |
|                                   |     correspondence received       |
|                                   |     before the COA decision is    |
|                                   |     written and finalised. CDM    |
|                                   |     Support Officers must check   |
|                                   |     the notepad to confirm the    |
|                                   |     correspondence was received   |
|                                   |     and considered before the COA |
|                                   |     decision was written. If      |
|                                   |     there is no notepad, contact  |
|                                   |     the CDM to clarify. Inform    |
|                                   |     the customer if the           |
|                                   |     correspondence was not        |
|                                   |     considered                    |
|                                   |                                   |
|                                   | Document each instance of OEI     |
|                                   | that occurs throughout the COA    |
|                                   | process in a separate COA         |
|                                   | Maintenance notepad, see          |
|                                   | Documenting Child Support         |
|                                   | information. Notepads must detail |
|                                   | the information exchanged, and    |
|                                   | with whom.                        |
|                                   |                                   |
|                                   | Notification of exchange of       |
|                                   | information                       |
|                                   |                                   |
|                                   | IDMs receive notification of      |
|                                   | advice to exchange information    |
|                                   | via the following intrays         |
|                                   |                                   |
|                                   | -   COA Response Received intray  |
|                                   | -   COA Correspondence Received   |
|                                   |     intray                        |
|                                   |                                   |
|                                   | CDM Support Officers receive      |
|                                   | notification of advice to         |
|                                   | exchange information via the      |
|                                   | following intrays                 |
|                                   |                                   |
|                                   | -   Send Response Form intray     |
