
Automated income stream review handoffs for manual processing - account-based and market-linked products 110-19082246

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff trained in Automation of Income Stream Reviews (AISR).

AISR activities must be completed in Process Direct only.

On this page:

Check for differences

ISRUPD keyword

Account-based commutation handoffs

Market-linked account handoffs

Apply provider data

Check for differences

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     actioned was for today’s date |
|                                   |                                   |
|                                   | Has an unexpected debt or arrears |
|                                   | been raised for the activity,     |
|                                   | inconsistent with any historical  |
|                                   | changes and date of events (DOV)? |
|                                   |                                   |
|                                   | Yes, raise an interaction via     |
|                                   | Roxy DA. Procedure ends here      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Finish when satisfied  |
|                                   |     with outcome                  |
|                                   | -   Add Notes about the activity  |
|                                   |     in the display box            |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | If a debt shell is raised because |
|                                   | of the activity, and the review   |
|                                   | is completed in Customer First,   |
|                                   | add keyword AISRDEBT to the debt  |
|                                   | shell.                            |
|                                   |                                   |
|                                   | Add a Display on Access DOC using |
|                                   | Fast Note to show that            |
|                                   | commutations to date (with        |
|                                   | breakdown) have been investigated |
|                                   | and assessed as allowable or not  |
|                                   | allowable.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
