-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Re-use provisions

Calculating the ADAT score

Coding the ADAT score

Discretion to approve a person not on the approved THP list

Re-use provisions

Table 1: this table describes re-use provisions for Carer Payment and/or
Carer Allowance.

CP and/or CA Smart Centre Processing staff only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | document the reason discretion    |
|                                   | was used. If the new ADAT results |
|                                   | in a non-qualifying score, see    |
|                                   | Advising verbally of an           |
|                                   | unfavourable decision (CLK).      |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   contact the carer to request  |
|                                   |     an SA332a medical report from |
|                                   |     a non-approved person. Note:  |
|                                   |     it is important to clearly    |
|                                   |     advise the carer verbally     |
|                                   |     that permission to provide    |
|                                   |     the non-approved person’s     |
|                                   |     report does not guarantee the |
|                                   |     reassessment will be          |
|                                   |     successful                    |
|                                   | -   hold the record in the Hold   |
|                                   |     to User (HTU) model, for      |
|                                   |     continuity of service and     |
|                                   |     consistency. See Work         |
|                                   |     Optimiser for staff           |
|                                   |                                   |
|                                   | When this is provided, go to Step |
|                                   | 6.                                |
+-----------------------------------+-----------------------------------+
| 6                                 | Lodge a second policy query with  |
|                                   | the Level 2 Policy Help Desk +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Provide the Level 2 Policy Help   |
|                                   | Desk with the:                    |
|                                   |                                   |
|                                   | -   ADAT score using the          |
|                                   |     non-approved person’s report  |
|                                   | -   non approved person’s         |
|                                   |     qualifications                |
|                                   | -   period of time which they     |
|                                   |     been involved with the care   |
|                                   |     receiver                      |
|                                   | -   non approved person’s         |
|                                   |     relationship to the care      |
|                                   |     receiver the reasons why      |
|                                   |     another approved THP could    |
|                                   |     not complete the SA332a       |
|                                   |                                   |
|                                   | Does the helpdesk support using   |
|                                   | the SA332a completed by a person  |
|                                   | who is not on the approved list?  |
|                                   |                                   |
|                                   | -   Yes, finalise the             |
|                                   |     reassessment. Fully document  |
|                                   |     the reason the person was     |
|                                   |     approved                      |
|                                   | -   No, create an ODR DOC on the  |
|                                   |     customer’s record. Make sure  |
|                                   |     the carer is aware of their   |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | For more details, see             |
|                                   | Reassessment of claims following  |
|                                   | rejection in Claiming Carer       |
|                                   | Payment (CP) and/or Carer         |
|                                   | Allowance (CA) and Initial        |
|                                   | contact about a decision and the  |
|                                   | review of decision process.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
