
Assessing income support payment customers COVID-19 Disaster Payment claims 003-21080209

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Workflows are only available when a claiming period for a relevant
period starts.

All online claims that do not meet eligibility requirements can be
rejected, except when the customer has a pending income support payment.

For staff not trained in assessing claims, complete a cold (unannounced)
transfer to 'ISP200 COVID-19 Disaster Payment' in Services Australia
Workspace.

Do not process Abridged Customer Claims, as these are finalised
automatically. This can take up to 14 calendar days. Do not contact
Technical Peer Support about un-finalised abridged claims. Do not tell a
customer to withdraw an abridged claim and resubmit it, as this may
cause further delays.

On this page:

Phone claims - pre-claim checks

Phone claims – Assisted Customer Claim (ACC)

Locating details in an online claim or ACC allocated for manual
assessment

DAP/PPL actions for trained staff

Identity requirements - Department of Veterans' Affairs (DVA) phone
claims and when issuing a myGov linking code

Status of claim - customer calls to enquire

Phone claims - pre-claim checks

Table 1: process to follow for phone claims for customers with no access
to online services. For help to progress any steps, contact Technical
Peer Support.

Phone claims are only for customers with no access to online services.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   for help, contact Technical   |
|                                   |     Peer Support                  |
|                                   | -   when the record is in the     |
|                                   |     local environment, go to Step |
|                                   |     40                            |
|                                   |                                   |
|                                   | No, go to Step 40                 |
|                                   |                                   |
|                                   | Note: if the record is in         |
|                                   | Environment I and a claim is      |
|                                   | granted, the customer will not    |
|                                   | receive a payment. Where this has |
|                                   | occurred, contact Technical Peer  |
|                                   | Support who must contact the      |
|                                   | Level 2 Helpdesk using the        |
|                                   | payment query template.           |
|                                   |                                   |
|                                   | -   The Inter-Environment Change  |
|                                   |     of Address Log Information    |
|                                   |     (ITLG) screen shows when      |
|                                   |     environment transfers were    |
|                                   |     done.                         |
|                                   | -   The Payment Summary (PS)      |
|                                   |     screen will not show a        |
|                                   |     payment has released.         |
|                                   | -   Running the workflow again    |
|                                   |     will not fix the error.       |
+-----------------------------------+-----------------------------------+
| 40                                | Check if customer has a payment   |
|                                   | nominee arrangement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Nominee Link Summary    |
|                                   | (NOLS) screen.                    |
|                                   |                                   |
|                                   | -   A payment nominee has a code  |
|                                   |     of NOP                        |
|                                   | -   A correspondence nominee has  |
|                                   |     a code of NOC                 |
|                                   |                                   |
|                                   | Does the customer have a payment  |
|                                   | nominee (NOP)?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   When staff run the Disaster   |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow, they will select    |
|                                   |     the claim for follow-up with  |
|                                   |     the keyword NOM. Do not run   |
|                                   |     the workflow yet              |
|                                   | -   if using:                     |
|                                   |     - ACC, go to Assisted         |
|                                   |     Customer Claim (ACC)          |
|                                   |     - the verbal claim Fast Note  |
|                                   |     process, see Running the      |
|                                   |     Disaster Recovery Payment     |
|                                   |     Claims workflow               |
|                                   |                                   |
|                                   | No, if using:                     |
|                                   |                                   |
|                                   | -   ACC, go to Assisted Customer  |
|                                   |     Claim (ACC)                   |
|                                   | -   the verbal claim Fast Note    |
|                                   |     process, see Running the      |
|                                   |     Disaster Recovery Payment     |
|                                   |     Claims workflow               |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+

Phone claims – Assisted Customer Claim (ACC)

Table 2: process to follow if a customer is eligible and ACC can be run.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start Assisted Customer Claim     |
|                                   | (ACC) + Read more ...             |
|                                   |                                   |
|                                   | Note: if staff start an ACC for   |
|                                   | the COVID-19 Disaster Payment,    |
|                                   | they must never leave the ACC     |
|                                   | open (in ‘draft’) for the         |
|                                   | customer to complete and submit   |
|                                   | online (this process may be       |
|                                   | different for other agency        |
|                                   | payments).                        |
|                                   |                                   |
|                                   | After a few questions have been   |
|                                   | answered in the eligibility       |
|                                   | section of the claim, ACC will    |
|                                   |                                   |
|                                   | -   automatically determine if a  |
|                                   |     customer needs to complete a  |
|                                   |     full claim or an abridged     |
|                                   |     claim                         |
|                                   | -   adjust the remaining          |
|                                   |     questions                     |
|                                   |                                   |
|                                   | Whether a full or abridged claim  |
|                                   | occurs, all pre-claim checks must |
|                                   | be completed before ACC is        |
|                                   | launched.                         |
|                                   |                                   |
|                                   | Have all checks in pre-claim      |
|                                   | checks been completed and the     |
|                                   | customer meets eligibility?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select the Assisted Customer  |
|                                   |     Claim (ACC) icon from the     |
|                                   |     desktop to launch the         |
|                                   |     workflow                      |
|                                   | -   Enter the customer’s Customer |
|                                   |     Reference Number (CRN) into   |
|                                   |     the CRN field                 |
|                                   | -   Select Go                     |
|                                   | -   Select Get Started on the     |
|                                   |     Affected by coronavirus       |
|                                   |     (COVID19) tile                |
|                                   | -   Read to the customer the:     |
|                                   |     - claim criteria, and         |
|                                   |     - state/territory information |
|                                   |     specific to their             |
|                                   |     circumstances                 |
|                                   | -   Select the Apply for COVID-19 |
|                                   |     Disaster Payment button to    |
|                                   |     start the workflow            |
|                                   |                                   |
|                                   | Go to Step 4                      |
|                                   |                                   |
|                                   | No, see Pre-claim checks          |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete eligibility questions +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete the eligibility          |
|                                   | questions in the ACC workflow as  |
|                                   | per pre-claim checks.             |
|                                   |                                   |
|                                   | Read the ‘Oliver’ text to the     |
|                                   | customer to help them understand  |
|                                   | the questions.                    |
|                                   |                                   |
|                                   | Based on the responses to the     |
|                                   | questions, the workflow will tell |
|                                   | staff if the customer meets basic |
|                                   | eligibility for the payment.      |
|                                   |                                   |
|                                   | Note: this should have already    |
|                                   | been established during pre-claim |
|                                   | checks.                           |
|                                   |                                   |
|                                   | Select the correct Local          |
|                                   | Government Area (LGA) based on    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   customer’s circumstances and  |
|                                   | -   discussions with them during  |
|                                   |     pre-claim checks              |
|                                   |                                   |
|                                   | Select the relevant period the    |
|                                   | customer is claiming.             |
|                                   |                                   |
|                                   | The ACC will display a change in  |
|                                   | circumstances question if:        |
|                                   |                                   |
|                                   | -   the relevant period is one    |
|                                   |     where automatic payments have |
|                                   |     stopped as a state or         |
|                                   |     territory has reached 70%     |
|                                   |     full vaccination of its       |
|                                   |     population who are aged 16    |
|                                   |     years and older, and          |
|                                   | -   to this point, the customer   |
|                                   |     has met the requirements for  |
|                                   |     an abridged claim             |
|                                   |                                   |
|                                   | Note: the Operational Blueprint   |
|                                   | for the event will include the    |
|                                   | date and relevant period the      |
|                                   | abridged claim process is         |
|                                   | available from.                   |
|                                   |                                   |
|                                   | Does the change in circumstances  |
|                                   | question show?                    |
|                                   |                                   |
|                                   | Yes, if the customer advises:     |
|                                   |                                   |
|                                   | -   no changes in circumstances,  |
|                                   |     the                           |
|                                   |     -abridged claim will continue |
|                                   |     -customer is asked one final  |
|                                   |     question relating to hours    |
|                                   |     lost                          |
|                                   |     -claim can then be submitted  |
|                                   |     -go to step 5                 |
|                                   | -   there is a change in          |
|                                   |     circumstances,                |
|                                   |     -the full claim continues     |
|                                   |     -the customer completes the   |
|                                   |     eligibility section then      |
|                                   |     moves on to claim question    |
|                                   |     set before the claim can be   |
|                                   |     submitted                     |
|                                   |     -go to Step 3                 |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Full claim applies (not an        |
|                                   | abridged claim) + Read more ...   |
|                                   |                                   |
|                                   | Does the customer meet basic      |
|                                   | eligibility?                      |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   tell the customer their claim |
|                                   |     cannot proceed and any other  |
|                                   |     options and services          |
|                                   |     available to them             |
|                                   | -   the customer will not receive |
|                                   |     a decision letter             |
|                                   | -   annotate the COVID19 DP ACC   |
|                                   |     Pre-Claim Check Fast Note     |
|                                   |     with why the claim cannot     |
|                                   |     proceed                       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete claim questions + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record answers to the claim       |
|                                   | questions.                        |
|                                   |                                   |
|                                   | Read the ‘Oliver’ text to the     |
|                                   | customer to help them understand  |
|                                   | the questions.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | At Review and confirm, staff must |
|                                   |                                   |
|                                   | -   go through each question with |
|                                   |     the customer to clarify their |
|                                   |     answers                       |
|                                   | -   make sure they have recorded  |
|                                   |     the correct information       |
|                                   |                                   |
|                                   | If any information is incorrect,  |
|                                   | use the hyperlinks under each of  |
|                                   | the relevant questions to         |
|                                   |                                   |
|                                   | -   go back to the question, and  |
|                                   | -   fix the response              |
|                                   |                                   |
|                                   | Do not progress past Review and   |
|                                   | confirm until the customer        |
|                                   | confirms and agrees with all of   |
|                                   | their answers.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Declaration, privacy and          |
|                                   | acknowledgement statements + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Read the declaration, privacy and |
|                                   | acknowledgement statements to the |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If an interpreter is on the       |
|                                   | phone, pause regularly to allow   |
|                                   | the interpreter time to interpret |
|                                   | and translate the statements.     |
|                                   |                                   |
|                                   | Customers must acknowledge the    |
|                                   | declaration, privacy and          |
|                                   | acknowledgement statements for    |
|                                   | their claim to proceed.           |
|                                   |                                   |
|                                   | Does the customer                 |
|                                   | agree/acknowledge the statements  |
|                                   | they have heard?                  |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   tell the customer their claim |
|                                   |     cannot proceed                |
|                                   | -   cancel the ACC                |
|                                   | -   annotate the COVID19 DP ACC   |
|                                   |     Pre-Claim Check Fast Note     |
|                                   |     with why the claim is not     |
|                                   |     proceeding                    |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Submit the claim + Read more ...  |
|                                   |                                   |
|                                   | Select Submit to complete the     |
|                                   | ACC.                              |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | 'Services Australia is currently  |
|                                   | experiencing high demand due to   |
|                                   | the national COVID-19 pandemic.   |
|                                   | All claims are being assessed as  |
|                                   | soon as possible but may take up  |
|                                   | to 7 days. There is no need to    |
|                                   | call us. You will be notified via |
|                                   | mail once your claim has been     |
|                                   | finalised.'                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Is follow up needed? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | During the pre-claim checks did   |
|                                   | staff identify:                   |
|                                   |                                   |
|                                   | staff trained in another payment  |
|                                   | or process, for example Dad and   |
|                                   | Partner Pay, Parental Leave Pay   |
|                                   | or an income support payment,     |
|                                   | would need to contact the         |
|                                   | customer to further discuss their |
|                                   | COVID-19 Disaster Payment claim,  |
|                                   |                                   |
|                                   | the customer is receiving Home    |
|                                   | Equity Access Scheme,             |
|                                   |                                   |
|                                   | the customer has a payment        |
|                                   | nominee, or                       |
|                                   |                                   |
|                                   | a Pandemic Leave Disaster Payment |
|                                   | was paid up to 14 days before the |
|                                   | COVID-19 Disaster Payment         |
|                                   | relevant period started, however  |
|                                   | the last day of the               |
|                                   | self-isolation or quarantine      |
|                                   | period is at least 1 day before   |
|                                   | the start of the COVID-19         |
|                                   | Disaster Payment relevant period  |
|                                   | claimed?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Follow-up is needed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   enter details into the        |
|                                   |     Disaster Recovery Payment     |
|                                   |     Claims workflow               |
|                                   | -   select the claim for          |
|                                   |     follow-up with the relevant   |
|                                   |     keywords, and                 |
|                                   | -   return to the Social          |
|                                   |     Application (SOA) to add the  |
|                                   |     relevant keyword/s            |
|                                   |                                   |
|                                   | To run the workflow, see Running  |
|                                   | the Disaster Recovery Payment     |
|                                   | Claims workflow                   |
+-----------------------------------+-----------------------------------+
| 10                                | Claim lodged + Read more ...      |
|                                   |                                   |
|                                   | The claim will enter the queue    |
|                                   | for processing. The claim will be |
|                                   | assessed (granted) by automated   |
|                                   | processors as follows:            |
|                                   |                                   |
|                                   | Abridged claims                   |
|                                   |                                   |
|                                   | Digital Abridged Processing (DAP) |
|                                   |                                   |
|                                   | -   Staff do not process these    |
|                                   |     claims                        |
|                                   | -   It can take up to 14 calendar |
|                                   |     days for these claims to      |
|                                   |     finalise                      |
|                                   |                                   |
|                                   | Do not contact Technical Peer     |
|                                   | Support about un-finalised        |
|                                   | abridged claims. Do not tell a    |
|                                   | customer to withdraw an abridged  |
|                                   | claim and resubmit it, as this    |
|                                   | may cause further delays.         |
|                                   |                                   |
|                                   | Full Claims                       |
|                                   |                                   |
|                                   | Digital Orchestration Process     |
|                                   | (DOP)                             |
|                                   |                                   |
|                                   | -   Claims that do not meet the   |
|                                   |     business rules for an         |
|                                   |     automatic assessment will be  |
|                                   |     allocated back to staff to    |
|                                   |     manually process              |
|                                   | -   Note: staff will follow       |
|                                   |     Locating a claim if allocated |
|                                   |     an ACC to review and finalise |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Locating details in an online claim or ACC allocated for manual assessment

Table 3: How to locate an online claim or ACC allocated for manual
assessment. For help to progress any steps contact Technical Peer
Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work allocated + Read more ...    |
|                                   |                                   |
|                                   | When a claim is submitted online  |
|                                   | by the customer or through ACC by |
|                                   | staff, it will create an activity |
|                                   | in Customer First called a Social |
|                                   | Application (SOA).                |
|                                   |                                   |
|                                   | This work will be assigned to     |
|                                   | staff to finalise using Workload  |
|                                   | Management (WLM).                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Review claim + Read more ...      |
|                                   |                                   |
|                                   | -   Open Customer First           |
|                                   | -   Select Inbox from the left    |
|                                   |     menu                          |
|                                   | -   Select Ready                  |
|                                   | -   Copy the Customer Reference   |
|                                   |     Number (CRN)                  |
|                                   |                                   |
|                                   | If a claim has been started by    |
|                                   | another service officer, before   |
|                                   | finalising it, staff must check   |
|                                   | and review                        |
|                                   |                                   |
|                                   | -   the online claim              |
|                                   | -   any started workflow          |
|                                   | -   any COVID-19 Disaster Payment |
|                                   |     related DOC on the customer's |
|                                   |     Document List (DL) screen,    |
|                                   |     and                           |
|                                   | -   all eligibility before making |
|                                   |     a decision                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Find Social Application (SOA) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | go to Workspace                   |
|                                   |                                   |
|                                   | select the Search Online Claims   |
|                                   | (Claims Online) workflow          |
|                                   |                                   |
|                                   | select                            |
|                                   |                                   |
|                                   | -   Search                        |
|                                   | -   the Claim ID that shows In    |
|                                   |     process                       |
|                                   | -   the Keywords in inbox tab at  |
|                                   |     the bottom of the screen      |
|                                   |                                   |
|                                   | check the claim has the keyword   |
|                                   | COVDP                             |
|                                   | Note: if the claim has the        |
|                                   | keyword STRMCDP, do not continue  |
|                                   | assessing the claim or run the    |
|                                   | Disaster Recovery Payment Claims  |
|                                   | workflow. Contact Technical Peer  |
|                                   | Support who must complete a       |
|                                   | payment query template            |
|                                   |                                   |
|                                   | select Review to assess the       |
|                                   | online claim                      |
|                                   |                                   |
|                                   | When selected, the Search         |
|                                   | Criteria window will open.        |
|                                   |                                   |
|                                   | Make sure the Claim ID or CRN is  |
|                                   | showing. If not, record it in the |
|                                   | field and select Search.          |
|                                   |                                   |
|                                   | Claims are shown in the Result    |
|                                   | List.                             |
|                                   |                                   |
|                                   | Check the Channel and Source of   |
|                                   | the SOA to find out if the claim  |
|                                   | was submitted:                    |
|                                   |                                   |
|                                   | -   online by a customer, or      |
|                                   | -   using ACC by staff            |
|                                   |                                   |
|                                   | If the Channel is INTERNAL and    |
|                                   | the Source is PHONE, this is an   |
|                                   | ACC.                              |
|                                   |                                   |
|                                   | Select the claim with a category  |
|                                   | of Emergency Payment. Under the   |
|                                   | Processing information displayed  |
|                                   | under the General tab, it must    |
|                                   | have a creation date titled       |
|                                   | Created At, that is at least the  |
|                                   | date the claiming period started  |
|                                   | for that area/period or later. If |
|                                   | not, the claim should be          |
|                                   | rejected. For help contact        |
|                                   | Technical Peer Support.           |
|                                   |                                   |
|                                   | If the customer has claimed for   |
|                                   | more than 1 relevant period or    |
|                                   | has multiple claims for the same  |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   note this                     |
|                                   | -   return to that claim to       |
|                                   |     assess it, after finalising   |
|                                   |     this claim. If the claim is   |
|                                   |     to be granted, the customer   |
|                                   |     cannot be paid 2 payments of  |
|                                   |     COVID-19 Disaster Payment on  |
|                                   |     the same day                  |
|                                   | -   when staff get to the Claim   |
|                                   |     Decision Screen in the        |
|                                   |     workflow, if the claim is to  |
|                                   |     be granted they will hold the |
|                                   |     claim for follow-up for 1     |
|                                   |     day. Do not run the workflow  |
|                                   |     yet                           |
|                                   |                                   |
|                                   | Note: if the claim does not open  |
|                                   | the Customer's Record, enter the  |
|                                   | customer's CRN in the CRN/BP      |
|                                   | field to open it.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | ACC allocated to staff for manual |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Go to the customer’s Document     |
|                                   | List (DL) screen                  |
|                                   |                                   |
|                                   | Review the COVID19 DP ACC         |
|                                   | Pre-Claim Check Fast Note         |
|                                   |                                   |
|                                   | Check identity and                |
|                                   |                                   |
|                                   | residence requirements have been  |
|                                   | met                               |
|                                   |                                   |
|                                   | If not met and/or there is no     |
|                                   | COVID-19 DP ACC Pre-Claim Check   |
|                                   | Fast Note on the customer’s       |
|                                   | record,                           |
|                                   |                                   |
|                                   | -   staff must record feedback to |
|                                   |     the staff who initially ran   |
|                                   |     the ACC                       |
|                                   | -   continue assessing the claim  |
|                                   |     |                             |
|                                   |     - Note: after assessing the   |
|                                   |     claim, if the customer meets  |
|                                   |     all other eligibility         |
|                                   |     criteria, the customer must   |
|                                   |     be contacted to complete      |
|                                   |     these checks                  |
|                                   |                                   |
|                                   | If there is no COVID-19 DP ACC    |
|                                   | Pre-Claim Check Fast Note on the  |
|                                   | customer’s record, complete one   |
|                                   | by running the Fast Note workflow |
|                                   |                                   |
|                                   | -   Location: Customer First >    |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   | -   Service Reason: select 'EXG - |
|                                   |     Emergency Exgratia' from the  |
|                                   |     drop down                     |
|                                   | -   Document Completion: make     |
|                                   |     sure this is set to 'Yes' -   |
|                                   |     staff must not change this to |
|                                   |     ‘No’ otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   | -   Select Auto text, use         |
|                                   |     Emergency > Claim:            |
|                                   |     - from the drop down select   |
|                                   |     ‘COVID19 DP ACC Pre-Claim     |
|                                   |     Check’ Fast Note              |
|                                   |     - select Confirm once the     |
|                                   |     text in the Fast Note drops   |
|                                   |     into the text box             |
|                                   | -   complete the questions in the |
|                                   |     Fast Note. Note checks        |
|                                   |     completed and why eligibility |
|                                   |     is met or not met             |
|                                   | -   select Continue               |
+-----------------------------------+-----------------------------------+
| 5                                 | Review SOA + Read more ...        |
|                                   |                                   |
|                                   | Open Review claim to view the     |
|                                   | customer's claim responses.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Has the customer's first claim    |
|                                   | for this event been rejected? +   |
