
Restoration of Family Tax Benefit (FTB) 007-07090030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Restoration or new claim

Assessing whether FTB may be restored

Manual coding of FTB new claim

Restoration or new claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | non-payment periods when being    |
|                                   | restored based on a previous      |
|                                   | Child Care Subsidy (CCS) estimate |
|                                   | that is:                          |
|                                   |                                   |
|                                   | -   lower than the most recent    |
|                                   |     estimate provided code the    |
|                                   |     FYSO for the CAN-INC          |
|                                   |     non-payment period, using     |
|                                   |     Status code CAN and Reason    |
|                                   |     code OTH. This will stop      |
|                                   |     incorrect FTB arrears from    |
|                                   |     paying for this period. The   |
|                                   |     arrears will be assessed in   |
|                                   |     reconciliation when actual    |
|                                   |     income is confirmed, and the  |
|                                   |     customer has lodged a lump    |
|                                   |     sum claim or requested a      |
|                                   |     reassessment within the       |
|                                   |     relevant time frame           |
|                                   | -   equal to or higher than the   |
|                                   |     most recent estimate          |
|                                   |     provided, pay the FTB arrears |
|                                   |     provided they are correct.    |
|                                   |     For help in determining why   |
|                                   |     arrears are paying. See What  |
|                                   |     to check when Family Tax      |
|                                   |     Benefit (FTB) rate has        |
|                                   |     changed                       |
|                                   |                                   |
|                                   | The period from date of           |
|                                   | cancellation to 30 June of the    |
|                                   | previous financial year will be   |
|                                   | assessed as a lump sum claim      |
|                                   | period once income details for    |
|                                   | reconciliation have been          |
|                                   | received.                         |
|                                   |                                   |
|                                   | If income details are available   |
|                                   | (for example, reconciliation has  |
|                                   | completed or can complete in the  |
|                                   | current activity), payment will   |
|                                   | be made for this period           |
|                                   | immediately, if eligible.         |
|                                   |                                   |
|                                   | If adequate income is not         |
|                                   | available (for example,           |
|                                   | reconciliation is pending), the   |
|                                   | lump sum claim will appear as     |
|                                   | ASS/AIU and payment will be made, |
|                                   | if eligible, once reconciliation  |
|                                   | occurs.                           |
|                                   |                                   |
|                                   | Run the Fast Note - Auto Text >   |
|                                   | Families > SUS/CAN/RES > FTB      |
|                                   | Restore to ensure the correct Act |
|                                   | reference is recorded. Include in |
|                                   | the restoration DOC:              |
|                                   |                                   |
|                                   | -   DOV = date of receipt (DOR)   |
|                                   |     of new revised estimate       |
|                                   | -   DOE = date of original FTB    |
|                                   |     CAN-INC in previous financial |
|                                   |     year                          |
|                                   |                                   |
|                                   | Explain the reason for this       |
|                                   | result in the DOC.                |
|                                   |                                   |
|                                   | Use the Benefit Status (XBS)      |
|                                   | screen as a guide to help DOC the |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | Check results via the Assessment  |
|                                   | Results (AR) screen before        |
|                                   | finalising the activity.          |
|                                   |                                   |
|                                   | Note: FTB instalment arrears,     |
|                                   | reconciliation top-up and lump    |
|                                   | sum claim entitlement may be used |
|                                   | for offsetting/debt recovery.     |
|                                   |                                   |
|                                   | If not already completed, run the |
|                                   | Fast Note - Auto Text >           |
|                                   | Families > SUS/CAN/RES > FTB      |
|                                   | Restore to record a DOC and       |
|                                   | finalise the claim. Ensure to     |
|                                   | include the reason for the new    |
|                                   | claim activity.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
