
Reassessment of Family Tax Benefit (FTB) for a current customer where an additional child enters care in the current or previous financial year 007-07030120

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Initial assessment of customer circumstances and care arrangements

Processing, recording and finalising the FTB reassessment

Initial assessment of customer circumstances and care arrangements

Table 1: this table describes the process to identify the lodgement year
and time the child entered care of customer claiming FTB and if shared
care exists. Portions of this process are to be completed by
appropriately trained Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Date: date of customer        |
|                                   |     contact if there is no child  |
|                                   |     support case for the child,   |
|                                   |     otherwise use the correct DOR |
|                                   |     when applying care decisions. |
|                                   |     Where the customer is not     |
|                                   |     parent/party to the child     |
|                                   |     support case or it is an      |
|                                   |     organisation notifying        |
|                                   |     Services Australia, use the   |
|                                   |     date of contact as the DOR    |
|                                   | -   Act: ACH                      |
|                                   |                                   |
|                                   | Select [Enter] to go to the Child |
|                                   | Selection (CHS) screen. Do not    |
|                                   | take any action                   |
|                                   |                                   |
|                                   | Go to the AL screen and S'elect   |
|                                   | the Add Child activity            |
|                                   |                                   |
|                                   | If the child is not listed on the |
|                                   | Child Selection (CHS) screen, go  |
|                                   | to Link Child (LCH) screen to     |
|                                   | search for the child's record and |
|                                   | link them. See also: Linking a    |
|                                   | child to a customer's record.     |
|                                   |                                   |
|                                   | On the Child in Customer Care     |
|                                   | (CHC) screen, DOV will default to |
|                                   | the date of birth, but code:      |
|                                   |                                   |
|                                   | -   date the child entered        |
|                                   |     customer's care/new           |
|                                   |     arrangements commenced if the |
|                                   |     care date is different from   |
|                                   |     child's date of birth         |
|                                   | -   date of birth if the child    |
|                                   |     was born overseas and is      |
|                                   |     considered temporarily absent |
|                                   |     from Australia. All residency |
|                                   |     screens need to be coded for  |
|                                   |     the child if the child        |
|                                   |     arrives from overseas         |
|                                   | -   if the child is born overseas |
|                                   |     and has newly arrived in      |
|                                   |     Australia to live with the    |
|                                   |     customer for the first time,  |
|                                   |     the date of the child's       |
|                                   |     arrival to be used            |
|                                   | -   Care Status: ICC - In         |
|                                   |     Customer Care                 |
|                                   |                                   |
|                                   | Code the Change Child (CCH)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Birth Registered: Yes/No (for |
|                                   |     Newborn children up to 12     |
|                                   |     months old)                   |
|                                   | -   Serial Number: The serial     |
|                                   |     number must be entered on the |
|                                   |     Change Child (CCH) screen if  |
|                                   |     a FA081/FA008 has been        |
|                                   |     provided. (Where there is a   |
|                                   |     problem with the serial       |
|                                   |     number provided, see          |
|                                   |     Validation of serial numbers  |
|                                   |     in Processing standalone and  |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments, for required        |
|                                   |     action.)                      |
|                                   |                                   |
|                                   | Code 'FTB CLM' line on the CHOC   |
|                                   | screen from date of receipt       |
|                                   | Note: for a dependent child or    |
|                                   | where the ‘with child’ rate is    |
|                                   | payable or for PPP, check that a  |
|                                   | claim line exists for the income  |
|                                   | support payment on the Child      |
|                                   | Override (CHOC) screen. See Child |
|                                   | Override/ Claim (CHOC) screen. Do |
|                                   | not code a ‘claim’ for PPS        |
|                                   |                                   |
|                                   | If necessary code the Child       |
|                                   | Miscellaneous Circumstances (CHM) |
|                                   | screen from the date the child    |
|                                   | entered care. Note: coding on     |
|                                   | this screen impacts concession    |
|                                   | card entitlements and must be     |
|                                   | updated to state the Principal    |
|                                   | carer type:. For example, Foster  |
|                                   | Parent (FSF or FOS), Natural      |
|                                   | (NAT), and Foster child FAO: Yes  |
|                                   | field for foster carer/non        |
|                                   | biological carer records          |
|                                   |                                   |
|                                   | If provided, record the child's   |
|                                   | Medicare number on the MEI        |
|                                   | screen. Note: if a link to the    |
|                                   | AIR has already been established  |
|                                   | this coding is not required       |
|                                   |                                   |
|                                   | FTB shared care (FSC) screen:     |
|                                   |                                   |
|                                   | -   Select Add Row                |
|                                   | -   Start Date: Code date new     |
|                                   |     care arrangement commenced    |
|                                   | -   In Care (nights) or In Care   |
|                                   |     (%): Add shared care          |
|                                   |     percentage or number of       |
|                                   |     nights in care                |
|                                   | -   Assessment Method: Select     |
|                                   |     appropriate entry from the    |
|                                   |     drop down menu                |
|                                   | -   Carer: Name of the carer      |
|                                   |     being updated                 |
|                                   | -   Note: for assistance in       |
|                                   |     coding the Apportioning       |
|                                   |     Indicator, Preliminary        |
|                                   |     Indicator and More than 2     |
|                                   |     Carers fields on the FSC      |
|                                   |     screen, see FTB shared care   |
|                                   |     (FSC) screen                  |
|                                   |                                   |
|                                   | Social Security Act Shared Care   |
|                                   | (SSC) screen                      |
|                                   |                                   |
|                                   | -   Start Date: Date new care     |
|                                   |     arrangements commenced        |
|                                   | -   SSA % Care: Add shared care   |
|                                   |     percentage. For further       |
|                                   |     information, see Shared care  |
|                                   |     for social security payments  |
|                                   |     and Notification and          |
|                                   |     assessment of shared care     |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   | -   Principal Carer Child Yes/No: |
|                                   |     As required, see Principal    |
|                                   |     carer determination in shared |
|                                   |     care arrangements             |
|                                   |                                   |
|                                   | On the Care Alignment (!CADDS)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Care Assessment: select       |
|                                   |     Finalised from the dropdown   |
|                                   |     menu                          |
|                                   | -   Disputed care: select 'No' as |
|                                   |     the care has been agreed upon |
|                                   |                                   |
|                                   | Principal Carer Circumstance      |
|                                   | Details (PCCD) screen: where the  |
|                                   | customer is in receipt of an NSS  |
|                                   | System payment, the PCCD screen   |
|                                   | will need updating in a separate  |
|                                   | activity in the NSS system if the |
|                                   | principal carer decision has been |
|                                   | updated on the SSC screen. Note:  |
|                                   |                                   |
|                                   | -   PCCD requires no updating if  |
|                                   |     the principal carer status    |
|                                   |     has not changed               |
|                                   | -   PCCD requires no updating if  |
|                                   |     the relevant child is over 16 |
|                                   |     years of age and not a        |
|                                   |     dependent                     |
|                                   |                                   |
|                                   | Update Child Relationship details |
|                                   | (!CHRE) screen                    |
|                                   |                                   |
|                                   | Newborn Supplement Questionnaire  |
|                                   | (!NBSQ) page:                     |
|                                   |                                   |
|                                   | -   !NBSQ must be updated in all  |
|                                   |     instances for Newborn         |
|                                   |     children up to 12 months old, |
|                                   |     and where the customer may be |
|                                   |     eligible for NBS/NBU          |
|                                   | -   Responses can be updated or   |
|                                   |     corrected on this page if     |
|                                   |     required. Investigate/follow  |
|                                   |     up if NBS rate category       |
|                                   |     cannot be determined          |
|                                   | -   For entrustment to care, a    |
|                                   |     warning will present to check |
|                                   |     previous children in this     |
|                                   |     relationship group to ensure  |
|                                   |     correct entitlement to        |
|                                   |     NBU/NBS. Check if the         |
|                                   |     customer has any children who |
|                                   |     have previously been          |
|                                   |     entrusted to care under the   |
|                                   |     age, if 'Yes' the customer    |
|                                   |     will be eligible to the lower |
|                                   |     rate of NBS                   |
|                                   | -   For an entrustment to care    |
|                                   |     child, if a customer          |
|                                   |     indicates 'No' to the         |
|                                   |     question relating to child    |
|                                   |     being in care for 13          |
|                                   |     continuous weeks, NBU/NBS     |
|                                   |     will not be paid. If the      |
|                                   |     child does remain in care,    |
|                                   |     the customer would need to    |
|                                   |     contact to notify that the    |
|                                   |     child has remained in care    |
|                                   |     and the Service Officer would |
|                                   |     need to update the response   |
|                                   |     from 'No' to 'Yes' for the    |
|                                   |     continuous care question on   |
|                                   |     !NBSQ in order to assess      |
|                                   |     NBU/NBS. If the customer      |
|                                   |     indicates 'unsure', a system  |
|                                   |     review will be set to recheck |
|                                   |     eligibility after 16 weeks.   |
|                                   |     If the child has remained in  |
|                                   |     care when the review matures, |
|                                   |     NBU/NBS will be automatically |
|                                   |     assessed                      |
|                                   |                                   |
|                                   | Recording legal residence status  |
|                                   | and Country of Residence (CHCRES) |
|                                   | screen of dependent children, if  |
|                                   | necessary                         |
|                                   |                                   |
|                                   | Check maintenance grouping is     |
|                                   | correct. See How to group         |
|                                   | children on a customer's Family   |
|                                   | Tax Benefit (FTB) record          |
|                                   |                                   |
|                                   | Check the Maintenance Action Test |
|                                   | (MAT) is correctly applied for    |
|                                   | child/ren from a previous         |
|                                   | relationship. If a customer meets |
|                                   | the fifth criteria of the 13 week |
|                                   | (91 day) timeframe, a manual      |
|                                   | workaround must be applied to     |
|                                   | ensure the Deciding Maintenance   |
|                                   | Action (DMA) period commences     |
|                                   | from the correct (DMA) event      |
|                                   | date. See Maintenance Action Test |
|                                   | (MAT) for Family Tax Benefit      |
|                                   | (FTB) customers for further       |
|                                   | details                           |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen to check result. Do not    |
|                                   | finalise at this point            |
|                                   |                                   |
|                                   | Create a DOC using Fast Note:     |
|                                   | Select the Auto Text Option       |
|                                   | button and select Families>       |
|                                   | Claims> Notification of           |
|                                   | additional child coming into care |
|                                   | Select the Smart Auto Text button |
|                                   | and include information as        |
|                                   | required                          |
|                                   |                                   |
|                                   | -   Birth Verification:           |
|                                   |     previously supplied           |
|                                   | -   Change in care: 'Yes' if 100% |
|                                   |     change of care, or            |
|                                   | -   Share care: 'Yes' if shared   |
|                                   |     care exists                   |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Cancel the FA081 scan activity if |
|                                   | on AL (ensure the MAENROL DOC     |
|                                   | remains open).                    |
|                                   |                                   |
|                                   | If the customer is being assessed |
|                                   | for NBU/NBS and where AWE warning |
|                                   | 'No NBS/NBU Assessment can be     |
|                                   | made for child XXXX' presents, to |
|                                   | ensure correct entitlement, refer |
|                                   | these cases direct to a Service   |
|                                   | Support Officer (SSO) using the   |
|                                   | Direct Referral to SSO webform.   |
|                                   | The Resources page contains a     |
|                                   | link to the form.                 |
|                                   |                                   |
|                                   | Note: if the customer's arrears   |
|                                   | are being used to recover         |
|                                   | overpayments, see Debt offsetting |
|                                   | during family assistance          |
|                                   | reassessment, reconciliation and  |
|                                   | claim processing.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Unable to reassess the customer's |
|                                   | FTB entitlement + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If there is not enough available  |
|                                   | evidence or verification to       |
|                                   | reassess the customer's FTB       |
|                                   | entitlement:                      |
|                                   |                                   |
|                                   | Cancel the Add Child activity or  |
|                                   | Fast Note. If there is a New      |
|                                   | Claim:                            |
|                                   |                                   |
|                                   | -   update the dependent child or |
|                                   |     shared care details guided    |
|                                   |     procedures to 'not required'  |
|                                   | -   continue to process the claim |
|                                   |                                   |
|                                   | Record details on a DOC with the  |
|                                   | reason the FTB is unable to be    |
|                                   | reassessed for the additional     |
|                                   | child                             |
|                                   |                                   |
|                                   | If no response has been received  |
|                                   | from the request to verify the    |
|                                   | change from either carer, cancel  |
|                                   | the FTB for the losing carer:     |
|                                   |                                   |
|                                   | -   Reason: FRC (Failed to Reply  |
|                                   |     to Correspondence)            |
|                                   | -   Benefits Action (BA) screen - |
|                                   |     from date paid to, plus 1     |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | For newborn children (up to 12    |
|                                   | months old): issue a Q776 letter  |
|                                   | using the FA081 Customer to claim |
|                                   | guided procedure. Cancel the      |
|                                   | families scan activity (ensure    |
|                                   | the MAENROL DOC remains open)     |
|                                   |                                   |
|                                   | For children other than newborns: |
|                                   | Issue a Free Text (Q999) letter   |
|                                   | to advise the customer that       |
|                                   | payments for the additional       |
|                                   | child/ren cannot be assessed but  |
|                                   | that this decision does not       |
|                                   | affect the rate of FTB for other  |
|                                   | children. Note: as this Q999 is   |
|                                   | advising of a decision, staff     |
|                                   | must select to include the appeal |
|                                   | paragraph when drafting the       |
|                                   | letter. The correct service       |
|                                   | reason must be selected when      |
|                                   | creating the Q999. When prompted  |
|                                   | for timeframe for review in Q999, |
|                                   | select 52 weeks for a Family      |
|                                   | Assistance review. The Resources  |
|                                   | page contains example text for    |
|                                   | the Q999 letter                   |
|                                   |                                   |
|                                   | If the customer subsequently      |
|                                   | supplies all required information |
|                                   | to reassess their FTB             |
|                                   | entitlement, see Customer         |
|                                   | initiated review of decision.     |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise the Assessment of Care   |
|                                   | Arrangements Referral             |
|                                   | (ZCRF_AOCA_REFERRAL) work item +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Once care has been updated    |
|                                   |     and the !CHRE and CHM screens |
|                                   |     recorded the Assessment of    |
|                                   |     Care Arrangements Referral    |
|                                   |     (ZCRF AOCA REFERRAL) work     |
|                                   |     item must be finalised in     |
|                                   |     Customer first by completing  |
|                                   |     the following:                |
|                                   | -   In Workspace, select Online   |
|                                   |     Interaction Summary (Customer |
|                                   |     online Account)               |
|                                   | -   Insert the Work Item ID into  |
|                                   |     Activity ID field or the      |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) and select Search       |
|                                   | -   Identify Customer Referral    |
|                                   |     activity under Activity Type  |
|                                   |     and select the customer       |
|                                   |     hyperlink under Description   |
|                                   | -   On the Referral Details page, |
|                                   |     select the Referral Type tab  |
|                                   | -   Select Edit                   |
|                                   | -   Change Status to Completed    |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | A DOC must be recorded in all     |
|                                   | cases, as this is used by income  |
|                                   | support payment, Low Income       |
|                                   | Health Care Card (LIC),           |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) or Foster Child Health     |
|                                   | Care Card (FST) processing staff  |
|                                   | to progress the claim. This       |
|                                   | includes when a care assessment   |
|                                   | is not required as the            |
|                                   | information provided by the       |
|                                   | customer is the same as what is   |
|                                   | already coded on the customer’s   |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
