
Processing AGDRP and NZ DRP claims in Customer First 003-01040020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Initial checks - customer calls to claim or lodges a paper claim

Pre-claim checks and coding

Running the Disaster Recovery Payment Claims workflow

Follow-up, claim cannot be finalised (or assigned MFU review activity)

Asking for information or evidence

If staff suspect fraud

Rejecting claims - customer is not eligible

Other help or actions

DRA Blocking AGDRP claim Fast Note allocated

AGDRP/NZ DRP was incorrectly paid

!FFAP screen – processing claims

Initial checks - customer calls to claim or lodges a paper claim

Note: for claims for disaster activations from 2022, see Claiming
Emergency Payments, to help the customer with claim lodgement. Do not
run the Verbal Claim Fast Note. All claim information will be recorded
in an Assisted Customer Claim (ACC).

Table 1: for help to progress any steps, Technical Peer Support. For
staff not trained in assessing and processing these claims, see Claiming
emergency payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Principal carer decision needed.  |
|                                   | For staff who are not trained in  |
|                                   | Families Shared Care              |
|                                   |                                   |
|                                   | -   Go to the AL screen           |
|                                   | -   Add the keyword 'FAOCHI'      |
|                                   | -   Staff trained in Families     |
|                                   |     Shared Care will finalise the |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Do not hold or process claims     |
|                                   | with NOM or FAOCHI keywords added |
|                                   |                                   |
|                                   | Unassign these claims using the   |
|                                   | reason from the drop down box     |
|                                   | Second Contact Attempt Required   |
|                                   |                                   |
|                                   | Return the claim to the           |
|                                   | allocation pool. It will be       |
|                                   | reallocated to a trained staff    |
|                                   | member                            |
|                                   |                                   |
|                                   | Update the AGDRP/NZ DRP verbal    |
|                                   | claim Fast Note with what was     |
|                                   | discussed with the customer and   |
|                                   | actions taken                     |
|                                   |                                   |
|                                   | See Table 8.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Validity of claim or identity or  |
|                                   | false image uploaded + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If approval has not been given to |
|                                   | reject claims for the event:      |
|                                   |                                   |
|                                   | Select Eligibility not            |
|                                   | established from the drop down    |
|                                   | box                               |
|                                   |                                   |
|                                   | Only choose Identity not          |
|                                   | established if there are concerns |
|                                   | the customer is not who they say  |
|                                   | they are                          |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen to add the keywords:       |
|                                   |                                   |
|                                   | -   EMGINV                        |
|                                   | -   ZREJ for AGDRP claims         |
|                                   | -   YREJ for NZ DRP claims        |
|                                   |                                   |
|                                   | Hold the claim for 28 days        |
|                                   |                                   |
|                                   | On the AL screen, cancel any      |
|                                   | Manual Follow Up (MFU) generated  |
|                                   | by the workflow. Do not cancel    |
|                                   | the activity                      |
|                                   |                                   |
|                                   | Make sure suspected fraud has     |
|                                   | been reported, documented on the  |
|                                   | record and a DOA DOC created. See |
|                                   | Table 6.                          |
|                                   |                                   |
|                                   | See Table 8.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Follow-up for other reason + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the most appropriate       |
|                                   | reason from the drop down box     |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen to add the correct keyword |
|                                   |                                   |
|                                   | If the claim is being held for    |
|                                   | rejection (as formal approval has |
|                                   | not been given to reject claims   |
|                                   | for the event), hold the claim    |
|                                   | with keyword                      |
|                                   |                                   |
|                                   | -   ZREJ for AGDRP claims         |
|                                   | -   YREJ for NZ DRP claims        |
|                                   |                                   |
|                                   | Hold the claim for 28 days        |
|                                   |                                   |
|                                   | On the AL screen, cancel any      |
|                                   | Manual Follow Up (MFU) generated  |
|                                   | by the workflow. Do not cancel    |
|                                   | the activity                      |
|                                   |                                   |
|                                   | Update the AGDRP/NZ DRP verbal    |
|                                   | claim Fast Note with what was     |
|                                   | discussed with the customer and   |
|                                   | actions taken                     |
|                                   |                                   |
|                                   | If the customer is an immediate   |
|                                   | family member of an Australian    |
|                                   | resident or citizen who was       |
|                                   | killed or is missing, forward the |
|                                   | claim details to a social worker  |
|                                   | who will request evidence from    |
|                                   | the customer                      |
|                                   |                                   |
|                                   | See Table 8.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim or Manual Follow Up (MFU)   |
|                                   | assigned + Read more ...          |
|                                   |                                   |
|                                   | Review the activity, and any      |
|                                   | related Fast Note or DOC on the   |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | Note: eligibility criteria for    |
|                                   | the event may have changed. For   |
|                                   | example, the customer’s LGA may   |
|                                   | have been declared since the      |
|                                   | claim was held.                   |
|                                   |                                   |
|                                   | Check the Operational Blueprint   |
|                                   | for the event to see if claims    |
|                                   | can be rejected.                  |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | has uploaded a false image since  |
|                                   | submitting their claim (staff     |
|                                   | must check the false image        |
|                                   | repository and reverse image      |
|                                   | search), and there is             |
|                                   |                                   |
|                                   | -   approval to reject, see Table |
|                                   |     7                             |
|                                   | -   no approval to reject, go to  |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | is eligible, for example, the     |
|                                   | customer’s LGA is declared, grant |
|                                   | the claim. See Step 10 in Table 3 |
|                                   |                                   |
|                                   | is not eligible, for example, in  |
|                                   | a non-declared LGA, and there is: |
|                                   |                                   |
|                                   | -   approval to reject, see Table |
|                                   |     7                             |
|                                   | -   no approval to reject, hold   |
|                                   |     the claim for a further 28    |
|                                   |     days with the keyword below.  |
|                                   |     Cancel on the AL screen any   |
|                                   |     MFU generated by the          |
|                                   |     workflow. Do not cancel the   |
|                                   |     activity. Procedure ends here |
|                                   |     NOTLGA if a customer’s LGA    |
|                                   |     has not been declared         |
|                                   |     ZREJ for any other rejection  |
|                                   |     reason for AGDRP claims       |
|                                   |     YREJ for any other rejection  |
|                                   |     reason for NZ DRP claims      |
|                                   |                                   |
|                                   | needs to be contacted to get more |
|                                   | information to decide             |
|                                   | eligibility, contact them to ask  |
|                                   | for more information or evidence  |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim or MFU – validity of        |
|                                   | claim/identity or false image     |
|                                   | uploaded - no approval to         |
|                                   | reject + Read more ...            |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen to add the keywords:       |
|                                   |                                   |
|                                   | -   EMGINV                        |
|                                   | -   ZREJ for AGDRP claims         |
|                                   | -   YREJ for NZ DRP claims        |
|                                   |                                   |
|                                   | Hold the claim for 28 days        |
|                                   |                                   |
|                                   | On the AL screen, cancel any MFU  |
|                                   | generated by the workflow. Do not |
|                                   | cancel the activity               |
|                                   |                                   |
|                                   | Report the suspected fraud        |
|                                   |                                   |
|                                   | Add a Display on Access (DOA) DOC |
|                                   | to the customer’s record titled   |
|                                   | Caution: AGDRP/NZ DRP. See Step 7 |
|                                   | in Table 6                        |
|                                   |                                   |
|                                   | Procedure ends here until claim   |
|                                   | is reallocated for finalising.    |
+-----------------------------------+-----------------------------------+

Asking for information or evidence

Table 5: if staff have concerns about the validity of the customer’s
claim or evidence, see Table 6.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer on the phone? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | First contact attempt + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send a desktop message (SMS) to   |
|                                   | the customer letting them know to |
|                                   | expect a call from Services       |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Make at least 2 genuine attempts  |
|                                   | to contact the customer.          |
|                                   |                                   |
|                                   | Record contact attempts in a DOC  |
|                                   | on the customer's Centrelink      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Add keyword CON1 to the work  |
|                                   |     item                          |
|                                   | -   Also add keyword EVD if it    |
|                                   |     has not been added before     |
|                                   | -   Place the work item on hold   |
|                                   |     until the following day. The  |
|                                   |     work item will go from the    |
|                                   |     Inbox and reallocate when off |
|                                   |     hold                          |
|                                   | -   Procedure ends here until the |
|                                   |     second contact attempt        |
+-----------------------------------+-----------------------------------+
| 3                                 | Second contact attempt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Send a desktop message (SMS) to   |
|                                   | the customer letting them know to |
|                                   | expect a call from Services       |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 4                                 | Can all the information/evidence  |
|                                   | be provided verbally? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For paper claims, record      |
|                                   |     details on a DOC              |
|                                   | -   For phone claims, record      |
|                                   |     details in the AGDRP/NZ DRP   |
|                                   |     Verbal Claim Fast Note        |
|                                   | -   Record and code the claim     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Information/evidence cannot be    |
|                                   | provided verbally + Read more ... |
|                                   |                                   |
|                                   | Read the verbal request statement |
|                                   | for AGDRP/NZ DRP to the customer. |
|                                   |                                   |
|                                   | []Customers can upload documents  |
|                                   | online.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Does the customer agree with the  |
|                                   | verbal request statement? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   For paper claims, record      |
|                                   |     details on a DOC of the       |
|                                   |     discussion with the customer  |
|                                   | -   For phone claims, record      |
|                                   |     details in the AGDRP/NZ DRP   |
|                                   |     Verbal Claim Fast Note of the |
|                                   |     discussion with the customer  |
|                                   | -   Tell the customer their claim |
|                                   |     cannot proceed                |
|                                   | -   They can choose to withdraw   |
|                                   |     their claim, or their claim   |
|                                   |     will be rejected              |
|                                   | -   If they do not want to        |
|                                   |     withdraw their claim, record  |
|                                   |     and code the claim            |
+-----------------------------------+-----------------------------------+
| 7                                 | Verbal Request for Information    |
|                                   | Fast Note + Read more ...         |
|                                   |                                   |
|                                   | If a customer has agreed to a     |
|                                   | verbal request for information    |
|                                   | run the Fast Note Callback/ACTDOC |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   Use Fast Note – select Auto   |
|                                   |     text, use Generic > Request   |
|                                   |     For Information > Verbal      |
|                                   |     Request for Information       |
|                                   | -   Complete all sections in the  |
|                                   |     Fast Note                     |
|                                   | -   Close the Fast Note as it     |
|                                   |     will not auto-complete        |
|                                   |                                   |
|                                   | If the customer is claiming:      |
|                                   |                                   |
|                                   | -   AGDRP, go to Step 8           |
|                                   | -   AGDRP and there is any doubt  |
|                                   |     the customer understands the  |
|                                   |     statement, tell the customer  |
|                                   |     they will receive a letter    |
|                                   |     confirming what is needed and |
|                                   |     by when. Go to Step 9         |
|                                   | -   NZ DRP, tell the customer     |
|                                   |     they will receive a letter    |
|                                   |     confirming what is needed and |
|                                   |     by when. Go to Step 9         |
+-----------------------------------+-----------------------------------+
| 8                                 | Hold claim for 28 days + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a POI exemption is being       |
|                                   | granted, do not hold the claim    |
|                                   | for 28 days. Follow processes in  |
|                                   | Proof of Identity (POI)           |
|                                   | requirements for Emergency        |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Hold the claim for 28 days with   |
|                                   | the appropriate keyword. For      |
|                                   | common keywords, see the          |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | claim comes off hold or the       |
|                                   | customer provides the             |
|                                   | information/evidence requested.   |
|                                   | Then go to Step 11.               |
+-----------------------------------+-----------------------------------+
| 9                                 | Send Request for Information      |
|                                   | (RFI) letter + Read more ...      |
|                                   |                                   |
|                                   | Send an RFI letter.               |
|                                   |                                   |
|                                   | AGDRP claims                      |
|                                   |                                   |
|                                   | Authority to request: select      |
|                                   | Social Security (Admin) Act       |
|                                   | 1999 - Section 63                 |
|                                   |                                   |
|                                   | Information to be supplied        |
|                                   | within. For customers with:       |
|                                   |                                   |
|                                   | -   an online account, select a   |
|                                   |     date from the calendar 28     |
|                                   |     days + an additional 2        |
|                                   |     working days                  |
|                                   | -   no online account, select a   |
|                                   |     date from the calendar 28     |
|                                   |     days and Allow extra time for |
|                                   |     mail delivery                 |
|                                   |     - see Time allowed to respond |
|                                   |                                   |
|                                   | Customer to contact               |
|                                   | representative: select Yes        |
|                                   |                                   |
|                                   | Representative’s name: key        |
|                                   | 'Services Australia'              |
|                                   |                                   |
|                                   | Contact Number: key '180 22 66'   |
|                                   |                                   |
|                                   | In Select the Documents           |
|                                   |                                   |
|                                   | -   search for ‘disaster’ (or see |
|                                   |     Request for Information (RFI) |
|                                   |     letter)                       |
|                                   | -   select Search                 |
|                                   | -   select the document requested |
|                                   |                                   |
|                                   | NZ DRP claims                     |
|                                   |                                   |
|                                   | Follow up all verbal requests     |
|                                   | with an RFI letter.               |
|                                   |                                   |
|                                   | Information to be supplied        |
|                                   | within. For customers with:       |
|                                   |                                   |
|                                   | -   an online account, select a   |
|                                   |     date from the calendar 28     |
|                                   |     days + an additional 2        |
|                                   |     working days                  |
|                                   | -   no online account, select a   |
|                                   |     date from the calendar 28     |
|                                   |     days and Allow extra time for |
|                                   |     mail delivery                 |
|                                   |     - see Time allowed to respond |
|                                   |                                   |
|                                   | Customer to contact               |
|                                   | representative: select Yes        |
|                                   |                                   |
|                                   | Representative’s name: key        |
|                                   | 'Services Australia'              |
|                                   |                                   |
|                                   | Contact Number: key '180 22 66'   |
|                                   |                                   |
|                                   | In Select the Documents           |
|                                   |                                   |
|                                   | -   search for ‘disaster’ (or see |
|                                   |     Request for Information (RFI) |
|                                   |     letter)                       |
|                                   | -   select Search                 |
|                                   | -   select the document requested |
|                                   |                                   |
|                                   | Note: the Authority to request    |
|                                   | field is not applicable for NZ    |
|                                   | DRP claims.                       |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise RFI letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If an RFI DOC has generated   |
|                                   |     an open activity on the       |
|                                   |     Activity List (AL) screen     |
|                                   |     this must be closed (an RFI   |
|                                   |     DOC may or may not generate)  |
|                                   | -   Any documents requested by    |
|                                   |     the RFI letter must be        |
|                                   |     included in the Verbal        |
|                                   |     Request for Information Fast  |
|                                   |     Note                          |
|                                   | -   Place activity on hold. Allow |
|                                   |     extra time for mail delivery. |
|                                   |     Use keyword 'RFIREQ'          |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | claim comes off hold or the       |
|                                   | customer provides the             |
|                                   | information/evidence requested.   |
+-----------------------------------+-----------------------------------+
| 11                                | Claim comes off hold or customer  |
|                                   | provides information/evidence +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If POI has been received          |
|                                   | following grant of payment,       |
|                                   | follow the processes in Proof of  |
|                                   | Identity (POI) requirements for   |
|                                   | Emergency payments.               |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | information or evidence as        |
|                                   | requested?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For paper claims, record      |
|                                   |     details on a DOC of the       |
|                                   |     information or evidence       |
|                                   |     provided and action taken     |
|                                   | -   For phone claims, record      |
|                                   |     details in the AGDRP/NZ DRP   |
|                                   |     Verbal Claim Fast Note of the |
|                                   |     information or evidence       |
|                                   |     provided and action taken     |
|                                   | -   Record and code the claim     |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, the customer is not eligible. |
|                                   | Record and code the decision.     |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

If staff suspect fraud

Table 6: for help to progress any steps, Technical Peer Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the claim already been held   |
|                                   | and escalated? + Read more ...    |
|                                   |                                   |
|                                   | Check any AGDRP/NZ DRP Verbal     |
|                                   | Claim Fast Note or DOC on the     |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Initial discussion with           |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Do not tell the customer their    |
|                                   | claim has been escalated because  |
|                                   | of possible fraud.                |
|                                   |                                   |
|                                   | Do not state the term ‘fraud’ to  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Tell the customer their claim     |
|                                   | cannot be finalised until they    |
|                                   | have provided evidence. Do not    |
|                                   | ask for evidence if they have     |
|                                   | uploaded a false image.           |
|                                   |                                   |
|                                   | If the customer has uploaded a    |
|                                   | false image, tell them:           |
|                                   |                                   |
|                                   | -   the image has been found      |
|                                   |     using an internet image       |
|                                   |     search and does not support   |
|                                   |     their claim for major damage  |
|                                   | -   their claim cannot be granted |
|                                   |     as eligibility cannot be      |
|                                   |     confirmed                     |
|                                   |                                   |
|                                   | After the call, go to Step 4.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contacts after claim has |
|                                   | been held and escalated + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not tell the customer their    |
|                                   | claim has been escalated because  |
|                                   | of possible fraud.                |
|                                   |                                   |
|                                   | Do not state the term ‘fraud’ to  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Tell the customer their claim is  |
|                                   | being considered. If they are     |
|                                   | eligible, their claim will be     |
|                                   | granted.                          |
|                                   |                                   |
|                                   | If the customer has uploaded a    |
|                                   | false image, tell them:           |
|                                   |                                   |
|                                   | -   the image has been found      |
|                                   |     using an internet image       |
|                                   |     search and does not support   |
|                                   |     their claim for major damage  |
|                                   | -   their claim cannot be granted |
|                                   |     as eligibility cannot be      |
|                                   |     confirmed                     |
|                                   |                                   |
|                                   | After the call                    |
|                                   |                                   |
|                                   | Check the customer’s record shows |
|                                   | the fraud tip-off form has been   |
|                                   | completed. If not, report the     |
|                                   | suspected fraud                   |
|                                   |                                   |
|                                   | Has approval been given to reject |
|                                   | claims for the event?             |
|                                   |                                   |
|                                   | Check the Operational Blueprint   |
|                                   | for the event.                    |
|                                   |                                   |
|                                   | -   Yes, reject the claim, see    |
|                                   |     Table 7                       |
|                                   | -   No, check there is a DOA DOC  |
|                                   |     on the customer's record, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Report the suspected fraud + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Report the suspected fraud.       |
|                                   |                                   |
|                                   | -   Staff must contact the        |
|                                   |     Technical Peer Support if     |
|                                   |     they are unsure if a customer |
|                                   |     meets the eligibility         |
|                                   |     requirements                  |
|                                   | -   Staff should only submit a    |
|                                   |     Fast Fraud Tip-Off form where |
|                                   |     they think a claim is         |
|                                   |     fraudulent                    |
|                                   | -   Do not submit a Fast Fraud    |
|                                   |     Tip-Off form for help with    |
|                                   |     checking a customer’s         |
|                                   |     eligibility                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Document the customer's record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do not use the term ‘fraud’ in    |
|                                   | any Fast Note or DOC on the       |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | In case the customer calls back   |
|                                   | to ask about the status of their  |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   For phone claims, add the     |
|                                   |     following details to the      |
|                                   |     AGDRP/NZ DRP verbal claim     |
|                                   |     Fast Note                     |
|                                   | -   For paper claims, add a DOC   |
|                                   |     with the title Caution:       |
|                                   |     AGDRP/NZ DRP                  |
