
Level 1 complaints - Child Support 277-09020020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page outlines the process for dealing with a Level 1 complaint.

A Service Officer refers to Service Officers (SO1-SO5) a Service Officer
(SO6) will be referred to as a Complaints Officer or Service Officer -
Escalated Complaints Team throughout this procedure.

On this Page:

Assessment and management

Managing complaint elements

Investigate the complaint

Finalise complaint

Assessment and management

Table 1: This table describes the process for assessing and managing the
appropriate course of action for a Level 1 complaint.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | support legislation or policy.    |
|                                   |                                   |
|                                   | Systemic issues are those that    |
|                                   | affect customer service delivery  |
|                                   | for multiple Child Support        |
|                                   | customers. Systemic issues relate |
|                                   | to internal or external policies, |
|                                   | procedures or legislation that    |
|                                   | affects Child Support service     |
|                                   | outcomes or work practices or     |
|                                   | tools that do not support         |
|                                   | positive service outcomes.        |
|                                   |                                   |
|                                   | -   Discuss any potential         |
|                                   |     systemic issue identified     |
|                                   |     from the complaint with the   |
|                                   |     Team Leader. Send an email to |
|                                   |     Multicultural and Tailored    |
|                                   |     Services Branch Systemic      |
|                                   |     Issues with the subject line  |
|                                   |     'Systemic Issue Notification' |
|                                   |     to advise of the system       |
|                                   |     issue. Provide a summary of   |
|                                   |     the identified issue and      |
|                                   |     customer details in the email |
|                                   | -   If the complaint is about     |
|                                   |     child support legislation or  |
|                                   |     policy, advise the customer   |
|                                   |     they can contact the          |
|                                   |     Department of Social Services |
|                                   |     to provide feedback.          |
|                                   |     Customers can visit the       |
|                                   |     Department of Social Services |
|                                   |     website for contact details.  |
|                                   |     Note: only discuss current    |
|                                   |     legislation policy with the   |
|                                   |     customer. Services Australia  |
|                                   |     cannot provide comment on     |
|                                   |     pending or potential matters  |
|                                   |     such as legislative changes   |
|                                   |     or Parliamentary Inquiry      |
|                                   |     recommendations               |
|                                   | -   Email business improvement    |
|                                   |     ideas to Child Support Smart  |
|                                   |     Centres Innovate team         |
|                                   | -   Consider using the feedback   |
|                                   |     button in the Operational     |
|                                   |     Blueprint page if feedback    |
|                                   |     relates to a particular       |
|                                   |     process                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
