-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Existing customer starts an Australian Apprenticeship

Starting an Australian Apprenticeship and payments other than YA,
Austudy or ABSTUDY

Starting an Australian Apprenticeship and record is suspended

Coding requirements when starting an Australian Apprenticeship

Restoring payments upon starting an Australian Apprenticeship

Existing customer starts an Australian Apprenticeship

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Go to Benefit Action (BA) screen  |
|                                   |                                   |
|                                   | -   In Svc Rsn field, select or   |
|                                   |     key benefit type              |
|                                   | -   In Action field, key ‘RES’    |
|                                   | -   Effect Date: field with the   |
|                                   |     date from which the           |
|                                   |     Commonwealth Registration     |
|                                   |     Number is current.            |
|                                   | -   Complete Source and DOR       |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Go the Assessment Result (AR)     |
|                                   | screen and finalise the activity  |
|                                   |                                   |
|                                   | Note: if the payment does not     |
|                                   | restore, some possible (but not   |
|                                   | limited to) fixes could include:  |
|                                   |                                   |
|                                   | -   End date the job seeker's     |
|                                   |     full-time work status on the  |
|                                   |     Customer Employment Status    |
|                                   |     Update (EAES) screen          |
|                                   | -   Key a 'zero' income for the   |
|                                   |     last employer that the job    |
|                                   |     seeker had when they stopped  |
|                                   |     work                          |
|                                   | -   Make sure they complete all   |
|                                   |     outstanding reporting         |
|                                   |     periods, or                   |
|                                   | -   End date the 'other income'   |
|                                   |     on the Other Income Summary   |
|                                   |     (OINS) screen                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalising restoration + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Customers with an activity of |
|                                   |     Australian Apprenticeship are |
|                                   |     automatically profiled as 2   |
|                                   |     weekly stimulus reporters     |
|                                   | -   After going to the            |
|                                   |     Entitlement (ELD) screen in   |
|                                   |     Process Direct or the         |
|                                   |     Assessments Results (AR)      |
|                                   |     screen in Customer First,     |
|                                   |     check the Reporting Regime    |
|                                   |     Summary (RPRS) screen shows   |
|                                   |     the customer is on 2 weekly   |
|                                   |     reporting                     |
|                                   | -   Explain self-service and Self |
|                                   |     Service Reporting. Register   |
|                                   |     the customer for these        |
|                                   |     services                      |
|                                   | -   Advise of reporting           |
|                                   |     obligations and the date      |
|                                   |     employment income must be     |
|                                   |     declared                      |
|                                   | -   When transferring from job    |
|                                   |     seeker to an Australian       |
|                                   |     Apprentice, the Apprentice    |
|                                   |     will continue to be entitled  |
|                                   |     to a Health Care Card and can |
|                                   |     use the existing card until a |
|                                   |     new card is issued            |
|                                   | -   Record details on a DOC and   |
|                                   |     finalise activity             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise previous benefit + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the previous benefit was JSP   |
|                                   | or YA (job seeker):               |
|                                   |                                   |
|                                   | -   if there is a gap between the |
|                                   |     JSP or YA (job seeker) date   |
|                                   |     paid to and the claim start   |
|                                   |     date as an Australian         |
|                                   |     Apprentice, and               |
|                                   | -   the customer is meeting their |
|                                   |     mutual obligation             |
|                                   |     requirements as a job seeker, |
|                                   |     and                           |
|                                   | -   has a working credit balance, |
|                                   | -   restore JSP or YA (job        |
|                                   |     seeker) in order to deplete   |
|                                   |     working credits before        |
|                                   |     transferring the activity     |
|                                   |     type to Australian Apprentice |
|                                   |                                   |
|                                   | Make sure the final JSP reports   |
|                                   | are processed:                    |
|                                   |                                   |
|                                   | -   the Authorised to Date: and   |
|                                   |     Date Paid To: dates are equal |
|                                   |     on the NSS General            |
|                                   |     Information (NGI) screen      |
|                                   |                                   |
|                                   | Tell the customer their Health    |
|                                   | Care Card will cancel from the    |
|                                   | date they become an Australian    |
|                                   | Apprentice. Discuss automatic     |
|                                   | re-issue of Health Care Card for  |
|                                   | their Australian Apprenticeship   |
|                                   | when they submit a claim.         |
|                                   |                                   |
|                                   | If a manual cancellation is       |
|                                   | required before the new claim can |
|                                   | be processed, cancel the previous |
|                                   | benefit from the date of          |
|                                   | suspension.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Code the Youth Allowance, Austudy |
|                                   | or ABSTUDY Australian Apprentice  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For more specific coding details, |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Assessing and coding students |
|                                   |     and Australian Apprentices    |
|                                   |     claims for Youth Allowance    |
|                                   |     (YA)                          |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Austudy            |
|                                   | -   Assessing a claim for ABSTUDY |
|                                   |     Schooling B Award, Tertiary   |
|                                   |     Award and Masters and         |
|                                   |     Doctorate Award               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
