
[Expand/Collapse all sections]Expand all

This page contains the processes Service Officers follow when enrolling
a newborn child in Medicare via CDMS and the Customer First Workload
Management system.

On this page:

Process newborn child enrolment (MOA) from CDMS Provisional Registration
screen

Process MAENROL documents

Medicare enrolment application form (MS004) – Part C – Enrolling a
newborn child

Process newborn enrolment to existing Medicare card in CDMS

Process newborn enrolment to their own Medicare card in CDMS

Process multiple births to existing Medicare card in CDMS

Transfer person to new or existing Medicare card in CDMS

Process newborn child enrolment for newborn with long name

Verifying documents in Document Verification System (DVS)

Process newborn child enrolment (MOA) from CDMS Provisional Registration screen

Table 1: how Service Officers process a newborn enrolment submitted
using Medicare online accounts.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Question is on form           |
|                                   | -   Applicant/partner has         |
|                                   |     provided evidence of parental |
|                                   |     responsibility                |
|                                   | -   Applicant/partner has         |
|                                   |     completed question, and       |
|                                   | -   Applicable applicant/partner  |
|                                   |     has signed form               |
|                                   |                                   |
|                                   | Are all of the above met?         |
|                                   |                                   |
|                                   | Yes, select one of the following  |
|                                   | options according to the          |
|                                   | applicant’s My Health Record      |
|                                   | choice and Validate:              |
|                                   |                                   |
|                                   | -   Consumer does not want a My   |
|                                   |     Health Record                 |
|                                   | -   Consumer does want a My       |
|                                   |     Health Record                 |
|                                   | -   No, select radio button       |
|                                   |     ‘Question is not on form or   |
|                                   |     not answered’ and select      |
|                                   |     Validate. Do not select’      |
|                                   |     Consumer does not want a My   |
|                                   |     Health Record’ if the         |
|                                   |     conditions are not met        |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm newborn entitlement       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details,  |
|                                   |     as required                   |
|                                   |                                   |
|                                   | After selecting Update, a message |
|                                   | displays confirming that the      |
|                                   | details have been updated.        |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message                           |
|                                   |                                   |
|                                   | Record search details and result  |
|                                   | in DVS database                   |
|                                   |                                   |
|                                   | -   Add comments to CDMS personal |
|                                   |     tab 'PaNDA work item          |
|                                   |     ID: xxxxxxxx. DVS consent     |
|                                   |     acquired (insert date).       |
|                                   |     (Insert document type and     |
|                                   |     document reference            |
|                                   |     text/document number), VRN:   |
|                                   |     (insert VRN number)'. For     |
|                                   |     example, DVS consent acquired |
|                                   |     10/12/2020. Australian        |
|                                   |     passport, reference number    |
|                                   |     PA12345, VRN: 12345           |
+-----------------------------------+-----------------------------------+
| 10                                | Select group registration type +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After newborn's entitlement is    |
|                                   | registered:                       |
|                                   |                                   |
|                                   | -   select Group on the           |
|                                   |     Registration Type screen      |
|                                   | -   the New Medicare Card Details |
|                                   |     screen displays               |
+-----------------------------------+-----------------------------------+
| 11                                | Issue Medicare card + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Card Request tab           |
|                                   |                                   |
|                                   | To request a duplicate card,      |
|                                   | select the Duplicate Card check   |
|                                   | box                               |
|                                   |                                   |
|                                   | Select a Card Request Source      |
|                                   | option from the dropdown menu, if |
|                                   | enrolment was submitted:          |
|                                   |                                   |
|                                   | -   online via Medicare online    |
|                                   |     accounts, select Consumer via |
|                                   |     Online Services               |
|                                   | -   via post or any other method, |
|                                   |     select Medicare Enrolment     |
|                                   |     Form from dropdown box        |
|                                   |                                   |
|                                   | Scroll down and select Validate   |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message                           |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | If a warning message displays     |
|                                   | REPLACEMENT NOT ALLOWED due to a  |
|                                   | Returned Mail Indicator, see      |
|                                   | Removing returned mail indicator  |
|                                   | to process newborn child          |
|                                   | enrolment table.                  |
+-----------------------------------+-----------------------------------+
| 12                                | Confirm Medicare card details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details,  |
|                                   |     as required                   |
|                                   |                                   |
|                                   | The new Medicare card record has  |
|                                   | been successfully updated in the  |
|                                   | CDMS, Medicare number is          |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 13                                | Complete Safety Net registration  |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | See Family registration and       |
|                                   | confirmation for Medicare Safety  |
|                                   | net                               |
+-----------------------------------+-----------------------------------+

Process newborn enrolment to their own Medicare card in CDMS

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Register newborn to Medicare      |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | Before enrolling a newborn child, |
|                                   | check the entitlement type of the |
|                                   | parents. See Checking applicant’s |
|                                   | Medicare entitlement type before  |
|                                   | adding newborn table.             |
|                                   |                                   |
|                                   | Register newborn to Medicare      |
|                                   | card:                             |
|                                   |                                   |
|                                   | -   Select Register New Consumer  |
|                                   |     on the CDMS home page         |
|                                   | -   The Registration Type screen  |
|                                   |     displays                      |
|                                   | -   Select New Consumer           |
|                                   | -   The Search for Consumer       |
|                                   |     (Register) screen displays    |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter newborn details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key details for the newborn in    |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Family Name (mandatory)       |
|                                   | -   First Name                    |
|                                   | -   Gender (mandatory)            |
|                                   | -   Date of birth (mandatory)     |
|                                   | -   Postcode or Postcode range    |
|                                   |     (leave field as default, for  |
|                                   |     example 0001-9999)            |
|                                   |                                   |
|                                   | Select Search.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine matches + Read more ... |
|                                   |                                   |
|                                   | If no records found               |
|                                   |                                   |
|                                   | -   A message displays indicating |
|                                   |     that no records were found    |
|                                   | -   Select OK to acknowledge the  |
|                                   |     message                       |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | If possible matches found         |
|                                   |                                   |
|                                   | Investigate further to determine  |
|                                   | if the newborn has been enrolled  |
|                                   | correctly. If unable to           |
|                                   | determine, escalate to Medicare   |
|                                   | Public PSO.                       |
|                                   |                                   |
|                                   | See Newborn enrolled on incorrect |
|                                   | Medicare card and is eligible     |
|                                   | table.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | New consumer details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select New Consumer               |
|                                   |                                   |
|                                   | The Record New Consumer screen    |
|                                   | displays. The personal details    |
|                                   | are filled with any search        |
|                                   | details previously entered:       |
|                                   |                                   |
|                                   | -   Only Name Indicator (select   |
|                                   |     if the newborn is registering |
|                                   |     with only 1 name)             |
|                                   | -   Second Name                   |
|                                   | -   Multiple Birth Indicator      |
|                                   |     (select if newborn is part of |
|                                   |     a multiple birth)             |
|                                   | -   Aboriginal or Torres Strait   |
|                                   |     Islander Status (mandatory)   |
|                                   | -   Country of birth              |
|                                   | -   Country of birth source       |
+-----------------------------------+-----------------------------------+
| 5                                 | Address/ contact details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Address tab.               |
|                                   |                                   |
|                                   | -   Key locality or postcode      |
|                                   | -   Select locality from dropdown |
|                                   |     box                           |
|                                   | -   Key Address line              |
|                                   | -   Select address from dropdown  |
|                                   |     box                           |
|                                   | -   Select Address Source from    |
|                                   |     dropdown box                  |
|                                   |                                   |
|                                   | Select Contact Details tab.       |
|                                   |                                   |
|                                   | -   Key the applicant's contact   |
|                                   |     details that are available    |
|                                   |     for the newborn               |
|                                   | -   Select the Source from the    |
|                                   |     dropdown box                  |
|                                   | -   Select Validate               |
|                                   |                                   |
|                                   | Note: the DO NOT USE options are  |
|                                   | for ICT use only.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm newborn registration      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details   |
|                                   |     as required                   |
|                                   |                                   |
|                                   | After selecting Update a message  |
|                                   | displays confirming that a        |
|                                   | consumer record has been created. |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message.                          |
|                                   |                                   |
|                                   | The Registration Type screen is   |
|                                   | displayed with the customer's     |
|                                   | details and customer ID.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Medicare and newborn entitlement  |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select Entitlement on the         |
|                                   | Registration Type screen.         |
|                                   |                                   |
|                                   | The New Medicare Entitlement      |
|                                   | Details screen displays.          |
|                                   |                                   |
|                                   | Newborn's entitlement details:    |
|                                   |                                   |
|                                   | -   Select Entitlement type from  |
|                                   |     the dropdown box              |
|                                   | -   Select Country of Relevance   |
|                                   |     from the dropdown box         |
|                                   | -   Key Entitlement Start Date    |
|                                   |     which is Date of Birth        |
|                                   |                                   |
|                                   | Select Documents tab              |
|                                   |                                   |
|                                   | -   Select Eligibility Document   |
|                                   |     from dropdown box             |
|                                   | -   Select Reference Text (F      |
|                                   |     serial number or birth        |
|                                   |     certificate number)           |
|                                   | -   Key Reference Date (date form |
|                                   |     signed). If the reference     |
|                                   |     date is invalid, use DOB in   |
|                                   |     this field                    |
|                                   |                                   |
|                                   | Select Add.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | My Health Record + Read more ...  |
|                                   |                                   |
|                                   | Select My Health Record tab       |
|                                   |                                   |
|                                   | If the form is a version that has |
|                                   | just one My Health Record         |
|                                   | checkbox, read the question       |
|                                   | carefully before selecting a      |
|                                   | radio button.                     |
|                                   |                                   |
|                                   | See also Processing My Health     |
|                                   | Record options - tips and error   |
|                                   | reporting.                        |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Question is on form           |
|                                   | -   Applicant/partner has         |
|                                   |     provided evidence of parental |
|                                   |     responsibility                |
|                                   | -   Applicant/partner has         |
|                                   |     completed question, and       |
|                                   | -   Applicable applicant/partner  |
|                                   |     has signed form               |
|                                   |                                   |
|                                   | Are all of the above met?         |
|                                   |                                   |
|                                   | Yes, select one of the following  |
|                                   | options according to the          |
|                                   | applicant’s My Health Record      |
|                                   | choice and Validate:              |
|                                   |                                   |
|                                   | -   Consumer does not want a My   |
|                                   |     Health Record                 |
|                                   | -   Consumer does want a My       |
|                                   |     Health Record                 |
|                                   |                                   |
|                                   | No, select radio button ‘Question |
|                                   | is not on form or not answered’   |
|                                   | and select Validate. Do not       |
|                                   | select’ Consumer does not want a  |
|                                   | My Health Record’ if the          |
|                                   | conditions are not met            |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm newborn entitlement       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details,  |
|                                   |     as required                   |
|                                   |                                   |
|                                   | After selecting Update, a message |
|                                   | displays confirming that the      |
|                                   | details have been updated.        |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Select group registration type +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After newborn's entitlement is    |
|                                   | registered:                       |
|                                   |                                   |
|                                   | -   select Group on the           |
|                                   |     Registration Type screen      |
|                                   | -   the New Medicare Card Details |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | This will display how the name    |
|                                   | will appear on the Medicare card. |
+-----------------------------------+-----------------------------------+
| 11                                | New Medicare card details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Group Contact tab.         |
|                                   |                                   |
|                                   | For all newborn enrolments on a   |
|                                   | card of their own, the parent     |
|                                   | must be the group contact.        |
|                                   |                                   |
|                                   | If the group contact is not       |
|                                   | associated with the card, key     |
|                                   | their name in the Contact Name    |
|                                   | field as                          |
|                                   | last name [insert comma], title   |
|                                   | [insert space] initial.           |
|                                   |                                   |
|                                   | Complete Address field:           |
|                                   |                                   |
|                                   | -   key locality or postcode      |
|                                   | -   select locality from dropdown |
|                                   |     box                           |
|                                   | -   key Address line              |
|                                   | -   select address from dropdown  |
|                                   |     box                           |
|                                   | -   select Address Source from    |
|                                   |     dropdown box                  |
|                                   |                                   |
|                                   | Note: the DO NOT USE options are  |
|                                   | for ICT use only.                 |
|                                   |                                   |
|                                   | Select Validate.                  |
+-----------------------------------+-----------------------------------+
| 12                                | Comments + Read more ...          |
|                                   |                                   |
|                                   | Select Comments tab.              |
|                                   |                                   |
|                                   | In Group comments, record why the |
|                                   | child has been enrolled on a card |
|                                   | of their own and put the group    |
|                                   | contact's Medicare number         |
|                                   |                                   |
|                                   | Select Validate.                  |
+-----------------------------------+-----------------------------------+
| 13                                | Confirm Medicare card details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | Update to confirm the details     |
|                                   | displayed                         |
|                                   |                                   |
|                                   | Change to amend the details, as   |
|                                   | required                          |
|                                   |                                   |
|                                   | Select a Card Request Source      |
|                                   | option from the dropdown menu, if |
|                                   | enrolment was submitted:          |
|                                   |                                   |
|                                   | -   online via Medicare online    |
|                                   |     accounts with a request for   |
|                                   |     the newborn to be placed on   |
|                                   |     their own card, select        |
|                                   |     Consumer via Online Services  |
|                                   | -   via post or any other method, |
|                                   |     select Medicare Enrolment     |
|                                   |     Form from dropdown box        |
|                                   |                                   |
|                                   | The new Medicare card record has  |
|                                   | been successfully updated in the  |
|                                   | CDMS, Medicare number is          |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 14                                | Complete Safety Net registration  |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | See Family registration and       |
|                                   | confirmation for Medicare Safety  |
|                                   | Net.                              |
+-----------------------------------+-----------------------------------+

Process multiple births to existing Medicare card in CDMS

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Register newborn to applicant's   |
|                                   | Medicare card + Read more ...     |
|                                   |                                   |
|                                   | Before enrolling a newborn, check |
|                                   | the entitlement type of the       |
|                                   | parents. See Checking applicant’s |
|                                   | Medicare entitlement type before  |
|                                   | adding newborn table.             |
|                                   |                                   |
|                                   | All birth certificates submitted  |
|                                   | as supporting identity document   |
|                                   | must be verified in DVS before    |
|                                   | actioning enrolment. See Table 9  |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Register newborn to applicant's   |
|                                   | Medicare card:                    |
|                                   |                                   |
|                                   | Select Register New Consumer on   |
|                                   | the CDMS home page                |
|                                   |                                   |
|                                   | The Registration Type screen      |
|                                   | displays                          |
|                                   |                                   |
|                                   | Key Medicare card number from the |
|                                   | Newborn Child Declaration         |
|                                   | (FA081)/ Medicare Enrolment       |
|                                   | Application (MS004) form in the   |
|                                   | ID Number field and select        |
|                                   | Medicare Card Number from list    |
|                                   |                                   |
|                                   | Select Get Details                |
|                                   |                                   |
|                                   | All consumers in the group are    |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   Confirm the applicant is      |
|                                   |     listed as a consumer          |
|                                   | -   Check that the newborn has    |
|                                   |     not already been enrolled     |
|                                   |                                   |
|                                   | Select New Consumer               |
|                                   |                                   |
|                                   | The Search for Consumer           |
|                                   | (Register) screen displays        |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter newborn details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key details for the newborn in    |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Family Name (mandatory)       |
|                                   | -   First Name                    |
|                                   | -   Gender (mandatory)            |
|                                   | -   Date of birth (mandatory)     |
|                                   | -   Postcode or Postcode range    |
|                                   |     (leave field as default, for  |
|                                   |     example 0001-9999)            |
|                                   |                                   |
|                                   | Select Search.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine matches + Read more ... |
|                                   |                                   |
|                                   | If no records found               |
|                                   |                                   |
|                                   | -   A message displays indicating |
|                                   |     that no records were found    |
|                                   | -   Select OK to acknowledge the  |
|                                   |     message                       |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | If possible matches found         |
|                                   |                                   |
|                                   | Investigate further to determine  |
|                                   | if the newborn has been enrolled  |
|                                   | correctly. If unable to           |
|                                   | determine, escalate to Medicare   |
|                                   | Public PSO.                       |
|                                   |                                   |
|                                   | See Newborn enrolled on incorrect |
|                                   | Medicare card and is eligible     |
|                                   | table.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | New consumer details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select New Consumer               |
|                                   |                                   |
|                                   | The Record New Consumer screen    |
|                                   | displays. The personal details    |
|                                   | are filled with any search        |
|                                   | details previously entered:       |
|                                   |                                   |
|                                   | -   Only Name Indicator (select   |
|                                   |     if the newborn is registering |
|                                   |     with only one name)           |
|                                   | -   Second Name                   |
|                                   | -   Multiple Birth Indicator      |
|                                   |     (select if newborn is part of |
|                                   |     a multiple birth)             |
|                                   | -   Aboriginal or Torres Strait   |
|                                   |     Islander Status (mandatory)   |
|                                   | -   Country of birth              |
|                                   | -   Country of birth source       |
+-----------------------------------+-----------------------------------+
| 5                                 | Address/ contact/ comment         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select Address tab                |
|                                   |                                   |
|                                   | Confirm address details and       |
|                                   | update if required                |
|                                   |                                   |
|                                   | Select Address Source from        |
|                                   | dropdown box                      |
|                                   |                                   |
|                                   | Select Contact Details tab. Do    |
|                                   | not add contact details to        |
|                                   | newborn details:                  |
|                                   |                                   |
|                                   | -   Remove any contact details    |
|                                   |                                   |
|                                   | Select Comments tab:              |
|                                   |                                   |
|                                   | -   Enter Twin 1 or Twin 2        |
|                                   | -   Select Validate               |
|                                   |                                   |
|                                   | Note: the DO NOT USE options are  |
|                                   | for ICT use only                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm newborn registration      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details   |
|                                   |     as required                   |
|                                   |                                   |
|                                   | After selecting Update a message  |
|                                   | displays confirming that a        |
|                                   | consumer record has been created. |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message.                          |
|                                   |                                   |
|                                   | The Registration Type screen is   |
|                                   | displayed with the customer's     |
|                                   | details and customer ID.          |
+-----------------------------------+-----------------------------------+
| 7                                 | To enrol another newborn          |
