-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

This page contains details on how to help a person apply for a loan
under the HEAS.

-   The self-managed tab explains how to help a person apply for the
    Scheme online
-   The assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an Assisted customer claim
    (ACC) with them, and lodgement of claims and documentation
-   The SA310/SA496 tab describes the information in the SA310/SA496
    paper application form including Parts A - F

Self-managed

Applying for the HEAS online

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | required to provide Part B with   |
|                                   | their application form. If more   |
|                                   | than one property is offered as   |
|                                   | security, a separate Part B must  |
|                                   | be completed for each property.   |
|                                   |                                   |
|                                   | Online applicants are not         |
|                                   | required to provide Part B, as    |
|                                   | the online claim (including       |
|                                   | claims actioned via ACC) get the  |
|                                   | relevant real estate details      |
|                                   | within the claim. However, if the |
|                                   | Home Equity Access Scheme         |
|                                   | National team require more        |
|                                   | details about the real estate     |
|                                   | property, they may ask the        |
|                                   | applicant to provide a Part B     |
|                                   | post-lodgement.                   |
|                                   |                                   |
|                                   | Part B must be signed by the      |
|                                   | applicant.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Part C – Co-owner declaration +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Part C of the SA310/SA496 is      |
|                                   | required if the real estate       |
|                                   | offered as security for the loan  |
|                                   | is co-owned with another          |
|                                   | person(s) (not including the      |
|                                   | applicant’s partner). The         |
|                                   | co-owners must read and sign Part |
|                                   | C before a witness. If there is   |
|                                   | more than one co-owner, a         |
|                                   | separate Part C must be provided  |
|                                   | for each individual.              |
|                                   |                                   |
|                                   | If the applicant is a member of a |
|                                   | couple and jointly owns the       |
|                                   | property with their partner, they |
|                                   | are not required to provide Part  |
|                                   | C. Partner declarations and       |
|                                   | authorities are obtained via Part |
|                                   | A.                                |
+-----------------------------------+-----------------------------------+
| 5                                 | Part D – Individual trustee       |
|                                   | guarantee declaration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Part D of the SA310/SA496 is      |
|                                   | required if the real estate       |
|                                   | offered as security for the loan  |
|                                   | is the asset of an individual     |
|                                   | trust. The trustee must read and  |
|                                   | sign Part D before a witness. If  |
|                                   | there is more than one trustee, a |
|                                   | separate Part D must be provided  |
|                                   | for each trustee.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Part E – Corporate trustee        |
|                                   | guarantee declaration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Part E of the SA310/SA496 is      |
|                                   | required if the real estate       |
|                                   | offered as security for the loan  |
|                                   | is the asset of a corporate       |
|                                   | trust. The trustee(s) must read   |
|                                   | and sign Part E before a witness. |
|                                   |                                   |
|                                   | Up to three trustee(s) can sign   |
|                                   | on one Part E. If there are more  |
|                                   | than three trustees, a separate   |
|                                   | Part E must be provided for the   |
|                                   | additional trustee(s). Each Part  |
|                                   | E must be company stamped (if     |
|                                   | applicable) by the trustee(s).    |
+-----------------------------------+-----------------------------------+
| 7                                 | Part F – Company guarantee        |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | Part F of the SA310/SA496 is      |
|                                   | required if the real estate       |
|                                   | offered as security for the loan  |
|                                   | is the asset of a company. The    |
|                                   | company director(s) and/or        |
|                                   | secretaries must read and sign    |
|                                   | Part F before a witness.          |
|                                   |                                   |
|                                   | Up to three company director(s)   |
|                                   | or secretaries can sign on one    |
|                                   | Part F. If there are more than    |
|                                   | three directors or secretaries, a |
|                                   | separate Part F must be provided  |
|                                   | for the additional party. Each    |
|                                   | Part F must be company stamped    |
|                                   | (if applicable) by the company    |
|                                   | director(s).                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
