-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Income Types A-K

Income Types L-Z

Income Types A-K

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Income type                       |
|                                   |                                   |
|                                   | -   operation of a business as a  |
|                                   |     sole trader, or               |
|                                   | -   involvement in a partnership, |
|                                   |     private trust or private      |
|                                   |     company                       |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessment of income and assets   |
|                                   | from business structures for      |
|                                   | Centrelink payments.              |
+-----------------------------------+-----------------------------------+
| 12                                | Shares + Read more ...            |
|                                   |                                   |
|                                   | Public company shares are classed |
|                                   | as a financial asset, and         |
|                                   | therefore income from shares is   |
|                                   | assessed under deeming rules. See |
|                                   | Deeming provisions.               |
|                                   |                                   |
|                                   | Note: see Trusts if the shares    |
|                                   | are held in trust for another     |
|                                   | person, for example a child or    |
|                                   | grandchild.                       |
|                                   |                                   |
|                                   | For coding shares, see Adding     |
|                                   | shares and securities.            |
|                                   |                                   |
|                                   | -   The asset value of shares is  |
|                                   |     their market value, not their |
|                                   |     face value                    |
|                                   | -   The market value of shares is |
|                                   |     held on Securities and        |
|                                   |     Investments Summary (SIS).    |
|                                   |     The market value on a         |
|                                   |     customer's record is updated  |
|                                   |     at the customer's request and |
|                                   |     automatically during bulk     |
|                                   |     updates                       |
|                                   |                                   |
|                                   | The total asset value from the    |
|                                   | SIS tags over to the Financial    |
|                                   | Investment Summary (IVIS). The    |
|                                   | IVIS shows the total amounts of   |
|                                   | the customer's financial          |
|                                   | investments and the deemed income |
|                                   | calculated. The total value of    |
|                                   | the shares to be deemed appears   |
|                                   | on the Financial Investment       |
|                                   | Summary (IVIS).                   |
|                                   |                                   |
|                                   | If a public company is not listed |
|                                   | on SIS, obtain all the relevant   |
|                                   | information from the customer and |
|                                   | contact the Financial Industry    |
|                                   | and Network Support (FINS). They  |
|                                   | will provide help in calculating  |
|                                   | the value of the shares. Code     |
|                                   | unlisted shares on the Unlisted   |
|                                   | Public Securities (SIUS). See     |
|                                   | Adding shares and securities.     |
|                                   |                                   |
|                                   | Note: private company shares are  |
|                                   | assessed differently, they are    |
|                                   | assessed by a CAO. See Assessment |
|                                   | of income and assets from trusts  |
|                                   | and companies.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Solar energy feed in tariff       |
|                                   | rebates + Read more ...           |
|                                   |                                   |
|                                   | Solar energy feed in tariff       |
|                                   | rebates occur when a customer     |
|                                   | with solar power sells energy to  |
|                                   | the provider. The customer        |
|                                   | receives a direct payment or      |
|                                   | credit for the excess energy      |
|                                   | sold.                             |
|                                   |                                   |
|                                   | Solar feed in tariff payments are |
|                                   | assessed as income (for example,  |
|                                   | they receive a cheque or direct   |
|                                   | deposit from the energy           |
|                                   | provider). They are treated as    |
|                                   | non-remunerative lumps sums and   |
|                                   | assessed for 52 weeks from the    |
|                                   | date of receipt on Other Income   |
|                                   | (OIN) screen as type 'OTH' -      |
|                                   | Other. See Recording other income |
|                                   | on the Other Income (OIN) screen  |
|                                   | for details with coding.          |
|                                   |                                   |
|                                   | There are no deductions allowed   |
|                                   | against this income unless the    |
|                                   | customer is running a business.   |
|                                   |                                   |
|                                   | The assessment differs in         |
|                                   | situations where the customer is  |
|                                   | considered to be running a        |
|                                   | business. In that case, normal    |
|                                   | business expenses can reduce the  |
|                                   | amount of income assessed.        |
|                                   |                                   |
|                                   | Feed in tariffs are paid as       |
|                                   | credit amounts or discounts, and  |
|                                   | the amounts are generally small.  |
|                                   | These amounts of credit or        |
|                                   | discounts are not assessed as     |
|                                   | income.                           |
|                                   |                                   |
|                                   | This policy applies from the date |
|                                   | of announcement by the Minister,  |
|                                   | 14 May 2010. Before that the      |
|                                   | assessment of income included     |
|                                   | credits or discounts.             |
|                                   |                                   |
|                                   | One-off Federal Government        |
|                                   | financial incentives for the      |
|                                   | capital costs of installation of  |
|                                   | solar energy systems and hot      |
|                                   | water systems are also not        |
|                                   | counted as income.                |
+-----------------------------------+-----------------------------------+
| 14                                | South Australian energy           |
|                                   | concession scheme + Read more ... |
|                                   |                                   |
|                                   | From 1 January 2012, eligible     |
|                                   | South Australian (SA) residents   |
|                                   | may be able to receive a          |
|                                   | concession of up to $158 per year |
|                                   | on their household energy bills,  |
|                                   | to help with electricity and gas  |
|                                   | payments (including LPG bottled   |
|                                   | gas).                             |
|                                   |                                   |
|                                   | The scheme is administered by the |
|                                   | SA government.                    |
|                                   |                                   |
|                                   | The concession will usually be a  |
|                                   | discount or credit amount on a    |
|                                   | customer's energy bill. The       |
|                                   | amount of credit or discount is   |
|                                   | not assessed as income.           |
|                                   |                                   |
|                                   | South Australian customers living |
|                                   | in residential parks may receive  |
|                                   | a lump sum concession payment     |
|                                   | (for example, a cheque or direct  |
|                                   | deposit) to help with household   |
|                                   | expenses, which includes an       |
|                                   | amount for energy. If this        |
|                                   | occurs, the payment is treated as |
|                                   | a non-remunerative lump sum and   |
|                                   | assessed for the applicable       |
|                                   | period (that is, if paid          |
|                                   | quarterly, assess over 13 weeks,  |
|                                   | if paid annually, assess over 52  |
|                                   | weeks) from the date of receipt.  |
|                                   |                                   |
|                                   | This income is coded on Other     |
|                                   | Income (OIN) screen as type       |
|                                   | 'OTH' - Other. See Recording      |
|                                   | other income on the Other Income  |
|                                   | (OIN) screen for details with     |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Full details and eligibility      |
|                                   | requirements are on the SA        |
|                                   | government website. A link to the |
|                                   | website is on the Resources page. |
+-----------------------------------+-----------------------------------+
| 15                                | Spousal maintenance - non-legally |
|                                   | enforceable agreements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Normally spousal maintenance from |
|                                   | a legally enforceable agreement,  |
|                                   | is not assessed as ordinary       |
|                                   | income under the income test for  |
|                                   | income support purposes. However, |
|                                   | it is taken into account under    |
|                                   | the Maintenance Income Test for   |
|                                   | family payment purposes. See      |
|                                   | Exempt Income.                    |
|                                   |                                   |
|                                   | However, in cases where the       |
|                                   | arrangement to pay spousal        |
|                                   | maintenance is not documented in  |
|                                   | a legally enforceable manner, use |
|                                   | the gross amount of income to     |
|                                   | assess the payer's rate of income |
|                                   | support. For example, where the   |
|                                   | only evidence of any arrangement  |
|                                   | is a verbal agreement or          |
|                                   | statutory declaration. In these   |
|                                   | situations, income is coded on    |
|                                   | the Other Income (OIN) screen as  |
|                                   | type 'OTH' - Other. See Recording |
|                                   | other income on the Other Income  |
|                                   | (OIN) screen for details of       |
|                                   | coding.                           |
+-----------------------------------+-----------------------------------+
| 16                                | Statutory trusts for minors +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These include payments to a minor |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   third party motor vehicle     |
|                                   |     damages                       |
|                                   | -   workers compensation          |
|                                   |     following the death of the    |
|                                   |     sole surviving parent         |
|                                   | -   superannuation following the  |
|                                   |     death of the sole surviving   |
|                                   |     parent                        |
|                                   | -   any interest credited to the  |
|                                   |     minor's account from the      |
|                                   |     statutory trust               |
|                                   |                                   |
|                                   | Income received is the minor's    |
|                                   | income, and therefore not         |
|                                   | assessable for the customer.      |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Protective and statutory      |
|                                   |     trusts for persons unable to  |
|                                   |     handle their own affairs      |
|                                   | -   Trusts                        |
+-----------------------------------+-----------------------------------+
| 17                                | Superannuation + Read more ...    |
|                                   |                                   |
|                                   | The following information does    |
|                                   | not relate to income streams for  |
|                                   | example, pensions from a          |
|                                   | superannuation fund or annuities. |
|                                   | See Income streams.               |
|                                   |                                   |
|                                   | Superannuation is an investment   |
|                                   | for a person's retirement, to     |
|                                   | provide beneficiaries of the      |
|                                   | scheme with financial resources   |
|                                   | during their retirement years.    |
|                                   | Money is accumulated during the   |
|                                   | person's working life in          |
|                                   | specialised accounts. Employers   |
|                                   | also have an obligation to        |
|                                   | contribute superannuation on      |
|                                   | behalf of their employees at      |
|                                   | legislated rates.                 |
|                                   |                                   |
|                                   | Since 20 March 1993, all          |
|                                   | superannuation and rollover       |
|                                   | investments for customers of Age  |
|                                   | Pension age are assessed as       |
|                                   | income and assets. Superannuation |
|                                   | investments are assessed under    |
|                                   | deeming rules once the customer   |
|                                   | reaches Age Pension age and are   |
|                                   | coded on the Managed Investments  |
|                                   | (MIN) cluster of screens. See     |
|                                   | Managed investments - adding a    |
|                                   | new investment.                   |
|                                   |                                   |
|                                   | Superannuation in the             |
|                                   | accumulation phase held by        |
|                                   | customers under Age Pension age   |
|                                   | is not assessed under the income  |
|                                   | test or assets test. Information  |
|                                   | relating to superannuation is not |
|                                   | to be obtained or recorded unless |
|                                   | the superannuation owner is       |
|                                   | within 13 weeks of reaching Age   |
|                                   | Pension age.                      |
|                                   |                                   |
|                                   | Superannuation investments in the |
|                                   | draw down phase, where customers  |
|                                   | receive ongoing income from a     |
|                                   | superannuation investment, for    |
|                                   | example, a pension or annuity is  |
|                                   | assessed as an income stream      |
|                                   | regardless of the customer's age. |
|                                   | See Income streams.               |
|                                   |                                   |
|                                   | From 28 December 2002, new laws   |
|                                   | allowed the Family Court, or      |
|                                   | parties to a property settlement, |
|                                   | the power to split                |
|                                   | superannuation. The laws also     |
|                                   | gave the Court the power to       |
|                                   | 'flag' a superannuation interest  |
|                                   | for future splitting.             |
|                                   |                                   |
|                                   | Most splits of superannuation in  |
|                                   | the accumulation phase will       |
|                                   | involve customers under Age       |
|                                   | Pension age, and as               |
|                                   | superannuation in the             |
|                                   | accumulation phase is exempt for  |
|                                   | under Age Pension age customers,  |
|                                   | splits should have no effect on   |
|                                   | income support entitlements. If   |
|                                   | superannuation in the             |
|                                   | accumulation phase is split for   |
|                                   | customers who are of Age Pension  |
|                                   | age, update the customer's        |
|                                   | changed superannuation details in |
|                                   | the usual manner. See Assessing   |
|                                   | superannuation.                   |
|                                   |                                   |
|                                   | If a customer receives an amount  |
|                                   | as part of a super split, the     |
|                                   | amount will be treated as an      |
|                                   | exempt lump sum payment, not as   |
|                                   | income. Update the customer's     |
|                                   | record accordingly if all or part |
|                                   | of the amount has been reinvested |
|                                   | in assessable assets or other     |
|                                   | financial investments. For        |
|                                   | example, deposited in a bank      |
|                                   | account or used to purchase a     |
|                                   | vehicle. For help, see Coding     |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Amounts withdrawn under the First |
|                                   | Home Super Saver (FHSS) Scheme    |
|                                   | are disregarded when calculating  |
|                                   | a person's taxable income for     |
|                                   | Services Australia payments,      |
|                                   | supplements and services. The     |
|                                   | Australian Taxation Office are    |
|                                   | responsible for administering the |
|                                   | scheme.                           |
+-----------------------------------+-----------------------------------+
| 18                                | Winnings and gambling + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Winnings can be obtained by       |
|                                   | chance (for example, lottery,     |
|                                   | scratch-it cards, roulette), by   |
|                                   | skill (for example, professional  |
|                                   | sportsperson), or a mixture       |
|                                   | depending on ability (for         |
|                                   | example, those who gamble on      |
|                                   | horse races or play cards).       |
|                                   |                                   |
|                                   | Individual chance winnings (such  |
|                                   | as lump sum lottery wins) are     |
|                                   | exempt lump sums, regardless of   |
|                                   | how many times they occur,        |
|                                   | because they:                     |
|                                   |                                   |
|                                   | -   are unlikely to be repeated   |
|                                   |     (every bet is less likely to  |
|                                   |     win than lose, the frequency  |
|                                   |     of gambling does not change   |
|                                   |     this)                         |
|                                   | -   cannot be reasonably expected |
|                                   |     to be received or necessarily |
|                                   |     anticipated (this is evident  |
|                                   |     where odds are less than      |
|                                   |     100%), and                    |
|                                   | -   do not represent receipt of   |
|                                   |     money for services rendered   |
|                                   |     directly or indirectly        |
|                                   |                                   |
|                                   | The only exception is when a      |
|                                   | prize won by chance is paid       |
|                                   | periodically, for example,        |
|                                   | scratch-it cards where regular    |
|                                   | payments are made, as opposed to  |
|                                   | a single lump sum, in which case, |
|                                   | income is assessed as the amount  |
|                                   | received each period for the      |
|                                   | duration of that period. For      |
|                                   | instance, someone receiving       |
|                                   | $1,000 on the first day of each   |
|                                   | month would have $1,000 per month |
|                                   | recorded until 1 month after the  |
|                                   | last payment. For this:           |
|                                   |                                   |
|                                   | -   Record the income on the      |
|                                   |     Other Income (OIN) screen     |
|                                   |     using type ‘OTH’ - Other      |
|                                   | -   Use the frequency that the    |
|                                   |     amount is received as the     |
|                                   |     income frequency              |
|                                   | -   See Recording other income on |
|                                   |     the Other Income (OIN) screen |
|                                   |     for details with recording    |
|                                   |     income                        |
|                                   |                                   |
|                                   | These periodic chance winnings    |
|                                   | cannot be reduced by ‘losses’ in  |
|                                   | the form of previously            |
|                                   | unsuccessful ticket purchases.    |
|                                   | This is because these winnings    |
|                                   | are not the result of a customer  |
|                                   | using their skill to earn an      |
|                                   | income through a business         |
|                                   | structure.                        |
|                                   |                                   |
|                                   | Winnings earned by the skill of a |
|                                   | customer undertaking their        |
|                                   | profession, for example, a        |
|                                   | sportsperson or professional      |
|                                   | gambler (usually declared on tax  |
|                                   | returns as such) are assessed as  |
|                                   | income. They may be considered as |
|                                   | running a business as a sole      |
|                                   | trader (or in partnership), in    |
|                                   | which case an annual rate of      |
|                                   | income is determined, based on    |
|                                   | winnings less expenses, which     |
|                                   | include verifiable losses.        |
|                                   |                                   |
|                                   | Ask customers who frequently      |
|                                   | gamble on horse races or cards.   |
|                                   | If they intend to try to use      |
|                                   | their skill as a major, if not    |
|                                   | principal, income source. If so,  |
|                                   | they should be treated as running |
|                                   | a business and asked for regular  |
|                                   | (for example, annual) profit and  |
|                                   | loss statements. (Note: losses    |
|                                   | are valid expenses only when      |
|                                   | income is assessed as part of a   |
|                                   | business structure). A one off    |
|                                   | win in an area outside of the     |
|                                   | customer's profession is an       |
|                                   | exempt lump sum. For example, if  |
|                                   | a customer who is a professional  |
|                                   | poker player won $100 for best    |
|                                   | cake decoration at a show, this   |
|                                   | is not assessable income.         |
|                                   |                                   |
|                                   | Regardless if the winnings are    |
|                                   | assessed as income or not, the    |
|                                   | resulting assets are assessable   |
|                                   | under the normal assets test.     |
|                                   | Deprivation is assessed if the    |
|                                   | winnings are gifted, and deeming  |
|                                   | is applied if they are held as    |
|                                   | financial assets. For example, a  |
|                                   | customer may frequently play      |
|                                   | roulette at the casino. Their     |
|                                   | wins are exempt but they are      |
|                                   | still obliged to notify any       |
|                                   | change in cash on hand, bank      |
|                                   | balances, and other assets.       |
|                                   |                                   |
|                                   | Inexplicable gambling behaviour   |
|                                   | may indicate a need to            |
|                                   | investigate other Means Test      |
|                                   | issues, for example, gambling on  |
|                                   | behalf of others for a payment    |
|                                   | (employment income), or           |
|                                   | unaccountable losses (previously  |
|                                   | hidden income or assets).         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
