-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Complaint is received and assessed for priority

Assess complaint for urgency and acknowledge complaint to customer

Record complaint in the Customer Feedback Tool

Investigate complaint, document an investigation plan and seek
additional information if required

Manage complaint and complete follow up action

Finalise the complaint and provide referral services

Provide feedback, escalate potential systemic issues and make a referral
after complaint is finalised

Complaint is received and assessed for priority

Table 1: This table describes how complaints are received by Level 2
Complaints Officers. Where relevant, it contains links to supplementary
information about high risk Level 2 complaints, complaints received from
vulnerable customers and Level 2 complaints received via internal and
external referral.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | seeking and any early             |
|                                   | conversations with customer as to |
|                                   | whether those remedies can be     |
|                                   | achieved, or alternative remedies |
|                                   |                                   |
|                                   | any sensitive or confidential     |
|                                   | content including Family and      |
|                                   | Domestic Violence concerns,       |
|                                   | customer vulnerabilities or staff |
|                                   | conduct concerns                  |
|                                   |                                   |
|                                   | summary of supporting information |
|                                   | and legislative references which  |
|                                   | will inform the complaint         |
|                                   | investigation                     |
|                                   |                                   |
|                                   | How to record in the Customer     |
|                                   | Feedback Tool                     |
|                                   |                                   |
|                                   | Record the investigation plan in  |
|                                   | the Notes tab of the Customer     |
|                                   | Feedback Tool entry relevant to   |
|                                   | the specific request. In the Text |
|                                   | Type drop-down menu select        |
|                                   | Investigation.                    |
|                                   |                                   |
|                                   | If the complaint can be finalised |
|                                   | without further technical         |
|                                   | support, go to Finalise           |
|                                   | complaint.                        |
|                                   |                                   |
|                                   | If technical support is required  |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   a technical support team, go  |
|                                   |     to Step 3                     |
|                                   | -   the Level 1 Service Officer,  |
|                                   |     go to Step 4                  |
|                                   | -   specialist business areas, go |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Seek technical support + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where required, seek technical    |
|                                   | support during investigation of   |
|                                   | the complaint. Support is         |
|                                   | available from, but not limited   |
|                                   | to, peers, managers, online       |
|                                   | resources, program areas and      |
|                                   | Service Support Officers.         |
|                                   |                                   |
|                                   | Centrelink - Access Support       |
|                                   | Centre                            |
|                                   |                                   |
|                                   | Level 2 complaints staff can      |
|                                   | access technical support via:     |
|                                   |                                   |
|                                   | -   Access Support Centre (ASC)   |
|                                   |                                   |
|                                   | To seek assistance:               |
|                                   |                                   |
|                                   | -   contact the customer and      |
|                                   |     advise that a technical       |
|                                   |     expert will be introduced on  |
|                                   |     the call to assist with the   |
|                                   |     issues and provide            |
|                                   |     appropriate advice, or        |
|                                   | -   call the technical support    |
|                                   |     lines in the absence of the   |
|                                   |     complainant and request a     |
|                                   |     review and action or advice   |
|                                   |     about the technical aspects   |
|                                   |     of the complaint. Urgent      |
|                                   |     Quality On Line (QOL) can be  |
|                                   |     requested and completed in    |
|                                   |     real time by these teams      |
|                                   |                                   |
|                                   | Advise the Access Support Centre  |
|                                   | technical adviser:                |
|                                   |                                   |
|                                   | -   you are an Complaints Officer |
|                                   |     form the Level 2 team and     |
|                                   |     require assistance in         |
|                                   |     managing a customer's issues  |
|                                   | -   technical assistance or       |
|                                   |     advice is required, either    |
|                                   |     through a conference call to  |
|                                   |     provide technical             |
|                                   |     information, explanation to   |
|                                   |     the customer or by providing  |
|                                   |     the Complaints Officer with   |
|                                   |     information to assist in      |
|                                   |     management of the             |
|                                   |     complainants issues. Urgent   |
|                                   |     Quality On Line (QOL) can be  |
|                                   |     requested and completed in    |
|                                   |     real time. Non-urgent QOL     |
|                                   |     will be completed at end of   |
|                                   |     day.                          |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Access Support Centre |
|                                   | page on the HSI.                  |
|                                   |                                   |
|                                   | Centrelink - other technical      |
|                                   | support                           |
|                                   |                                   |
|                                   | If technical expertise is         |
|                                   | required to complete a claim,     |
|                                   | seek assistance from specialist   |
|                                   | staff in processing areas.        |
|                                   |                                   |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | Access the Medicare Technical     |
|                                   | Support available on the Customer |
|                                   | complaints and feedback           |
|                                   | management page, see 'I want to'  |
|                                   | Get technical help about          |
|                                   | Medicare. A link to the Customer  |
|                                   | complaints and feedback           |
|                                   | management page is included on    |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | Technical assistance can also be  |
|                                   | requested from a Team Leader or   |
|                                   | Program Support Manager.          |
|                                   |                                   |
|                                   | Go to Manage complaint.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Seek additional information from  |
|                                   | Level 1 Service Officer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If additional information is      |
|                                   | required from the Level 1 Service |
|                                   | Officer who initially managed the |
|                                   | complaint, contact the Service    |
|                                   | Officer's Team Leader and advise  |
|                                   | additional information or         |
|                                   | clarification is required.        |
|                                   |                                   |
|                                   | The Team Leader will respond to   |
|                                   | the Complaints Officer or make    |
|                                   | arrangements for the Level 1      |
|                                   | officer to contact the Complaints |
|                                   | Officer to provide more           |
|                                   | information.                      |
|                                   |                                   |
|                                   | If additional information is      |
|                                   | sought from a Team Leader or      |
|                                   | Manager previously involved in    |
|                                   | the management of the issue       |
|                                   | contact them directly.            |
|                                   |                                   |
|                                   | Go to Manage complaint.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Consult specialists + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To determine if actions taken     |
|                                   | were appropriate, consult subject |
|                                   | matter experts including, but not |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   Service Support Officers      |
|                                   | -   specialised processing teams  |
|                                   | -   relevant business area        |
|                                   |                                   |
|                                   | If necessary, to gather further   |
|                                   | information or clarification,     |
|                                   | contact external stakeholders     |
|                                   | such as: Child Support,           |
|                                   | Centrelink or Medicare, see       |
|                                   | Complaints                        |
|                                   |                                   |
|                                   | Talk to the Manager if requiring  |
|                                   | assistance to understand          |
|                                   | processes in other service        |
|                                   | delivery programs and request a   |
|                                   | consultation with an expert from  |
|                                   | the relevant program if required. |
|                                   |                                   |
|                                   | If the issue is identified as     |
|                                   | urgent and impacting on a         |
|                                   | vulnerable customer or causing a  |
|                                   | customer to become vulnerable     |
|                                   | discuss this with a Manager and   |
|                                   | request a priority consultation   |
|                                   | be arranged via the Manager.      |
|                                   |                                   |
|                                   | For consistency and timeliness    |
|                                   | all discussions should include:   |
|                                   |                                   |
|                                   | -   a clear outline of the        |
|                                   |     complainant's issues          |
|                                   | -   agreement on actions          |
|                                   |     necessary to resolve the      |
|                                   |     issues and who is responsible |
|                                   |     for each                      |
|                                   | -   agreement on the timeframes   |
|                                   |     required for each action, and |
|                                   | -   preliminary feedback          |
|                                   |     (including recognition of     |
|                                   |     positive customer service as  |
|                                   |     well as identified areas for  |
|                                   |     improvement)                  |
|                                   |                                   |
|                                   | Record any advice received and    |
|                                   | actions taken in the Customer     |
|                                   | Feedback Tool.                    |
|                                   |                                   |
|                                   | Go to Manage complaint.           |
+-----------------------------------+-----------------------------------+

Manage complaint and complete follow up action

Table 5: This table describes how Level 2 Complaints Officers manage the
complaint and complete follow up action. Where relevant, it contains
links to supplementary information about high risk Level 2 complaints,
complaints received from vulnerable customers and Level 2 complaints
received via internal and external referral.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify and resolve other        |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | If there are issues other than    |
|                                   | the complaint that require        |
|                                   | resolution:                       |
|                                   |                                   |
|                                   | -   take appropriate action to    |
|                                   |     address the other issues      |
|                                   |     using relevant resources to   |
|                                   |     assist                        |
|                                   | -   refer the issue to the        |
|                                   |     relevant specialist section   |
|                                   |     for resolution if it is of a  |
|                                   |     specialist nature, for        |
|                                   |     example if the customer has   |
|                                   |     question about a new claim    |
|                                   |     the Complaints Officer may    |
|                                   |     need to seek assistance from  |
|                                   |     the relevant business area or |
|                                   |     team                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Document follow up in Customer    |
|                                   | Feedback Tool + Read more ...     |
|                                   |                                   |
|                                   | In the Customer Feedback Tool,    |
|                                   | update the investigation plan by  |
|                                   | documenting:                      |
|                                   |                                   |
|                                   | -   all actions necessary for the |
|                                   |     resolution of the complaint   |
|                                   | -   who is responsible for each   |
|                                   |     action                        |
|                                   | -   due date of completion        |
+-----------------------------------+-----------------------------------+
| 3                                 | Monitor follow up action + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Monitor until all follow up       |
|                                   | actions are completed. If follow  |
|                                   | up action is going to take an     |
|                                   | extended period of time, advise   |
|                                   | the customer of the expected      |
|                                   | timeframe and when they will be   |
|                                   | contacted with an update.         |
|                                   |                                   |
|                                   | Do not finalise the complaint. If |
|                                   | any actions are pending, contact  |
|                                   | the area or team responsible to   |
|                                   | ensure action is taken.           |
|                                   |                                   |
|                                   | Monitor outstanding work items    |
|                                   | via the Agent Inbox function in   |
|                                   | the Customer Feedback Tool and    |
|                                   | using team tracking resources.    |
|                                   |                                   |
|                                   | If follow up action is pending    |
|                                   | and going to take an extended     |
|                                   | period of time:                   |
|                                   |                                   |
|                                   | -   advise the customer of the    |
|                                   |     expected timeframe and when   |
|                                   |     they will be contacted with   |
|                                   |     an update                     |
|                                   | -   do not finalise the complaint |
|                                   | -   contact the area or team      |
|                                   |     responsible to ensure action  |
|                                   |     is taken if any are pending   |
|                                   |                                   |
|                                   | If required to correct an error   |
|                                   | or make a new decision, go to     |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | If the complaint can be           |
|                                   | finalised, go to Finalise         |
|                                   | complaint.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Make new decision or correct      |
|                                   | error + Read more ...             |
|                                   |                                   |
|                                   | Centrelink                        |
|                                   |                                   |
|                                   | Complaints Officers:              |
|                                   |                                   |
|                                   | -   refer to Advising verbally of |
|                                   |     an unfavourable decision      |
|                                   |     (CLK) for information about   |
|                                   |     changing decisions            |
|                                   | -   follow the correct processes  |
|                                   |     in the relevant departmental  |
|                                   |     resources and seek specialist |
|                                   |     assistance as required when   |
|                                   |     correcting identified errors  |
|                                   | -   take appropriate referral     |
|                                   |     action to have the error      |
|                                   |     corrected if the matter is    |
|                                   |     urgent, for example the       |
|                                   |     customer advises the issue is |
|                                   |     causing extreme financial     |
|                                   |     hardship                      |
|                                   | -   provide an explanation of     |
|                                   |     departmental decisions and    |
|                                   |     review or appeal rights to    |
|                                   |     the complainant. If the       |
|                                   |     complainant requests a review |
|                                   |     or appeal of the decision the |
|                                   |     Complaints Officer commences  |
|                                   |     this process. Centrelink      |
|                                   |     complaints staff see the      |
|                                   |     internal review process       |
|                                   | -   provide advice as in          |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT) (CLK) when a   |
|                                   |     Centrelink customer has       |
|                                   |     exhausted all internal review |
|                                   |     processes                     |
|                                   | -   record all action taken in    |
|                                   |     the Customer Feedback Tool    |
|                                   |     entry                         |
|                                   |                                   |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | Complaints Officers:              |
|                                   |                                   |
|                                   | -   assess the decision for       |
|                                   |     processing errors or          |
|                                   |     incorrect interpretation of   |
|                                   |     legislation or policy         |
|                                   | -   follow the correct processes  |
|                                   |     in the relevant departmental  |
|                                   |     resources and seek specialist |
|                                   |     assistance as required when   |
|                                   |     correcting identified errors. |
|                                   |     If errors have been           |
|                                   |     identified in a claim, see    |
|                                   |     Resolving EFT payment         |
|                                   |     disputes for Medicare claims  |
|                                   | -   seek specialist support in    |
|                                   |     cases of complex claims,      |
|                                   |     eligibility issues or where a |
|                                   |     restriction lift is required. |
|                                   |     See the Customer complaints   |
|                                   |     and feedback management page  |
|                                   |     'I want to' Get technical     |
|                                   |     help about Medicare. A link   |
|                                   |     is included on the Resources  |
|                                   |     page                          |
|                                   | -   record all action taken in    |
|                                   |     the Customer Feedback Tool    |
|                                   |     entry.                        |
|                                   |                                   |
|                                   | If the complaint can be           |
|                                   | finalised, go to Finalise         |
|                                   | complaint.                        |
+-----------------------------------+-----------------------------------+

Finalise the complaint and provide referral services

The outcome of a complaint may not always meet the customer's
expectation but the complaint is considered to be finalised if:

-   an investigation has been completed
-   the customer has been advised of the remedy and notified of the
    outcome by phone or in writing
-   the department has taken all reasonable actions to resolve the issue
-   the customer needs to go to court, apply to the Administrative
    Appeals Tribunal (AAT), lodge forms or attend to other matters
    outside the department's control to resolve their specific issues
    and has been informed of these options

Table 6: This table describes the processes to finalise a complaint
including contacting the customer to advise them of the outcome and the
processes to make an external referral, refer to Personalised Services
and recommend a Managed Service Plan (MSP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact customer and explain      |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | The Services Australia Customer   |
|                                   | Complaints and Feedback Policy    |
|                                   | states that, when appropriate and |
|                                   | available, customers and          |
|                                   | complainants will be communicated |
|                                   | with about their complaint or     |
|                                   | feedback over the phone.          |
|                                   |                                   |
|                                   | Contact the customer by phone and |
|                                   | explain the complaint outcome,    |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   an explanation of the         |
|                                   |     outcome/remedy                |
|                                   | -   discuss any options available |
|                                   |     to the customer               |
|                                   | -   advise of actions the         |
|                                   |     customer can take to remedy   |
|                                   |     their situation               |
|                                   | -   provide an apology if         |
|                                   |     appropriate                   |
|                                   | -   refer to the relevant         |
|                                   |     legislation, policy and       |
|                                   |     procedures where appropriate  |
|                                   | -   confirm the customer has the  |
|                                   |     complaint identifier number   |
|                                   | -   when a Centrelink customer    |
|                                   |     has exhausted all internal    |
|                                   |     review processes provide      |
|                                   |     advice about other external   |
|                                   |     referral options, for example |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT) (CLK)          |
|                                   | -   record the customers response |
|                                   |     to the finalisation action    |
|                                   |     and remedy of the complaint   |
|                                   |                                   |
|                                   | A Level 2 complaint is always     |
|                                   | finalised and would never have an |
|                                   | outcome of escalated.             |
|                                   |                                   |
|                                   | If phone contact is unsuccessful  |
|                                   | or the customer asks to be        |
|                                   | contacted in writing or by email, |
|                                   | go to Step 2                      |
|                                   |                                   |
|                                   | Otherwise, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 2                                 | Respond to complaint in writing   |
|                                   | or by email + Read more ...       |
|                                   |                                   |
|                                   | If telephone contact is           |
|                                   | unsuccessful or the customer has  |
|                                   | asked to be contacted in writing, |
|                                   | send a Complaints Outcome letter  |
|                                   | explaining the outcome of the     |
|                                   | investigation and advise the      |
|                                   | customer to contact the           |
|                                   | department for further            |
|                                   | information if required.          |
|                                   |                                   |
|                                   | Written responses                 |
|                                   |                                   |
|                                   | The Services Australia Customer   |
|                                   | Complaints and Feedback Policy    |
|                                   | states that, when appropriate and |
|                                   | available, customers and          |
|                                   | complainants will be communicated |
|                                   | with about their complaint or     |
|                                   | feedback over the phone. The      |
|                                   | requirement to provide a written  |
|                                   | response can apply in certain     |
|                                   | scenarios.                        |
|                                   |                                   |
|                                   | A written response to a Level 2   |
|                                   | complaint may be applicable, but  |
|                                   | not limited, to scenarios such    |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   sending a Complaint           |
|                                   |     Acknowledgement letter        |
|                                   | -   the customer requests a       |
|                                   |     written response only         |
|                                   | -   phone contact with the        |
|                                   |     customer has been             |
|                                   |     unsuccessful                  |
|                                   | -   a verbal response was         |
|                                   |     provided when the Service     |
|                                   |     Officer contacted the         |
|                                   |     customer by phone, however    |
|                                   |     the customer has additionally |
|                                   |     requested written             |
|                                   |     confirmation of the complaint |
|                                   |     response                      |
|                                   | -   the Complaints Officer, in    |
|                                   |     consultation with the         |
|                                   |     Complaints Officer's Manager  |
|                                   |     (EL1), makes a decision that  |
|                                   |     the most appropriate response |
|                                   |     is a written response to the  |
|                                   |     customer rather than          |
|                                   |     attempting phone contact      |
|                                   | -   a Manager writes to the       |
|                                   |     customer to address the       |
|                                   |     customer's behaviour if they  |
|                                   |     have displayed unacceptable   |
|                                   |     behaviours towards a          |
|                                   |     Complaints Officer            |
|                                   |                                   |
|                                   | The Complaints Officer:           |
|                                   |                                   |
|                                   | -   drafts the letter in          |
|                                   |     accordance with Services      |
|                                   |     Australia’s Writing Style     |
|                                   |     Guide, a link to the guide is |
|                                   |     included on the Resources     |
|                                   |     page                          |
|                                   | -   requests approval from the    |
|                                   |     Manager (EL1)                 |
|                                   | -   attaches the approved letter  |
|                                   |     to the Customer Feedback Tool |
|                                   |     record as a PDF file          |
|                                   |                                   |
|                                   | A Personalised Services Manager   |
|                                   | or Team Leader has delegation to  |
|                                   | approve letters by request of the |
|                                   | Manager (EL1).                    |
|                                   |                                   |
|                                   | If the letter will be written in  |
|                                   | a language other than English the |
|                                   | Complaints Officer faxes an       |
|                                   | SS226a Request for Translation    |
|                                   | form and a copy of the written    |
|                                   | correspondence to the Language    |
|                                   | Service Unit.                     |
|                                   |                                   |
|                                   | Email responses                   |
|                                   |                                   |
|                                   | Privacy legislation prevents the  |
|                                   | department from responding with   |
|                                   | personal information in email,    |
|                                   | responses issued must only        |
|                                   | contain program information or    |
|                                   | general information.              |
|                                   |                                   |
|                                   | A response by email only applies  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the customer specifically     |
|                                   |     requests a response via email |
|                                   | -   the customer has no other     |
|                                   |     contact details and has       |
|                                   |     supplied an email address     |
|                                   |     only                          |
|                                   | -   the customer is overseas and  |
|                                   |     phone contact attempts have   |
|                                   |     been unsuccessful             |
|                                   | -   phone contact attempts have   |
|                                   |     been unsuccessful and urgent  |
|                                   |     contact with the customer is  |
|                                   |     required                      |
|                                   |                                   |
|                                   | Send the email to the customer    |
|                                   | from an approved positional       |
|                                   | mailbox only. Complaints staff    |
|                                   | must not issue emails to          |
|                                   | customers from their personal     |
|                                   | email address.                    |
|                                   |                                   |
|                                   | The Complaints Officer:           |
|                                   |                                   |
|                                   | -   uses the approved email       |
|                                   |     template to prepare the       |
|                                   |     email, manager approval is    |
|                                   |     not required provided the     |
|                                   |     email template is not altered |
|                                   |     or edited                     |
|                                   | -   requests approval from the    |
|                                   |     Manager if the email template |
|                                   |     is altered or edited          |
|                                   | -   records the email in the      |
|                                   |     Customer Feedback Tool entry  |
|                                   |     after it has been approved    |
|                                   |     and sent to the customer by   |
|                                   |     the Manager                   |
|                                   |                                   |
|                                   | A Personalised Services Manager   |
|                                   | (PSM) or Team Leader has          |
|                                   | delegation to approve emails by   |
|                                   | request of the Manager (EL1).     |
|                                   |                                   |
|                                   | The Manager, PSM or Team Leader:  |
|                                   |                                   |
|                                   | -   approves the email prepared   |
|                                   |     by the Complaints Officer     |
|                                   | -   sends the email to the        |
|                                   |     customer via the approved     |
|                                   |     positional mailbox            |
|                                   | -   forwards the email to the     |
|                                   |     Complaints Officer to record  |
|                                   |     in the Customer Feedback Tool |
+-----------------------------------+-----------------------------------+
| 3                                 | Update complaint record + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Customer Feedback Tool:    |
|                                   |                                   |
|                                   | -   complete the complaint entry  |
|                                   | -   record all details of the     |
|                                   |     complaint management          |
|                                   | -   review the entry for quality  |
|                                   |     data entry completion         |
