-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this page:

Adding or updating an income stream

Coding a new income stream purchased before 1 July 2019

Additional Event Date(s) needed for a new income stream

Adding or updating an income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Update the Gross Income       |
|                                   |     Amount: field                 |
|                                   | -   repeat for each annual        |
|                                   |     anniversary of the Event Date |
|                                   |     as needed                     |
|                                   |                                   |
|                                   | Is an additional Event Date(s)    |
|                                   | for 6 monthly asset reassessment  |
|                                   | needed:                           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   On the Income Streams         |
|                                   |     (SUPS/SUPI/SUPV)              |
|                                   | -   Expand [More info] the        |
|                                   |     product being added           |
|                                   | -   On the Income Stream Details  |
|                                   |     line Add a new entry to       |
|                                   |     access the Create Income      |
|                                   |     Stream Details options        |
|                                   | -   select Continue to return to  |
|                                   |     the SUPS screen               |
|                                   | -   Add an Event Date for each 6  |
|                                   |     month anniversary of the      |
|                                   |     purchase date. The last date, |
|                                   |     the one in the current 6      |
|                                   |     month period, will be today's |
|                                   |     date                          |
|                                   | -   no other fields need to be    |
|                                   |     changed                       |
|                                   | -   the automatic reassessments   |
|                                   |     will now work                 |
|                                   | -   the indexation fields can now |
|                                   |     be completed on the last      |
|                                   |     (most recent) Event Date      |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the indexation fields can now |
|                                   |     be completed on the last      |
|                                   |     (most recent) Event Date      |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Information not provided + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer all information |
|                                   | is required before any change can |
|                                   | be made to ensure they receive    |
|                                   | correct entitlement:              |
|                                   |                                   |
|                                   | -   Tell the customer all of the  |
|                                   |     information they must         |
|                                   |     provide. See Requesting       |
|                                   |     information (CLK)             |
|                                   | -   Use Mail Forms if a form      |
|                                   |     needs to be sent              |
|                                   | -   Ask for the information to be |
|                                   |     returned within 14 days       |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Adding indexation information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The indexation fields are only    |
|                                   | updated for the most recent Event |
|                                   | Date.                             |
|                                   |                                   |
|                                   | Indexation Method: field:         |
|                                   |                                   |
|                                   | -   The indexation method will be |
|                                   |     stated on the schedule        |
|                                   | -   Indexation details must be    |
|                                   |     coded for review of the gross |
|                                   |     income                        |
|                                   | -   If 'FIX - Indexed by a fixed  |
|                                   |     % on a fixed date', the       |
|                                   |     system will auto increase the |
|                                   |     income amount by the          |
|                                   |     percentage coded in the       |
|                                   |     Indexation Percent: field on  |
|                                   |     the date specified in the     |
|                                   |     Next Indexation Date: field   |
|                                   | -   If 'CPI - Consumer Price      |
|                                   |     Index' is coded, the system   |
|                                   |     will send out a letter to the |
|                                   |     income stream owner           |
|                                   |     requesting their new gross    |
|                                   |     income and frequency of       |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Next Indexation Date: field:      |
|                                   |                                   |
|                                   | -   For CPI indexed income        |
|                                   |     streams, this is usually the  |
|                                   |     anniversary of the purchase   |
|                                   |     date. It is not 1 year from   |
|                                   |     the Event Date (date of       |
|                                   |     receipt of requested          |
|                                   |     information) or the date when |
|                                   |     the income is updated         |
|                                   | -   Input the date as included in |
|                                   |     the schedule. Note: if the    |
|                                   |     income stream is from a SMSF  |
|                                   |     or SAF and the indexation     |
|                                   |     date reported is 1 July, it   |
|                                   |     can be accepted               |
|                                   | -   If this date is blank in the  |
|                                   |     schedule, input the next      |
|                                   |     anniversary of the purchase   |
|                                   |     date                          |
|                                   | -   It is necessary to ensure the |
|                                   |     annual reviews are correctly  |
|                                   |     generated by the system and   |
|                                   |     updated each year             |
|                                   | -   Must be coded with the next   |
|                                   |     future review date when       |
|                                   |     adding the income stream with |
|                                   |     an indexation method          |
|                                   |                                   |
|                                   | Indexation Percent: field:        |
|                                   |                                   |
|                                   | -   Code only if Indexation       |
|                                   |     Method: field is FIX -        |
|                                   |     Indexed by a fixed % on a     |
|                                   |     fixed date                    |
|                                   | -   If the indexation rate is     |
|                                   |     greater than 5% the product   |
|                                   |     cannot be section 9A/B/BA     |
|                                   |     compliant                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | -   Check the Income Streams      |
|                                   |     (SUPS, SUPI, SUPV) displays   |
|                                   |     the updated income stream     |
|                                   |     details.                      |
|                                   | -   Select Assess                 |
|                                   | -   Check the payment outcome on  |
|                                   |     Entitlements (ELD) and select |
|                                   |     Finish                        |
|                                   | -   If the Service Officer has    |
|                                   |     used the Process Direct       |
|                                   |     Income and Assets workflow,   |
|                                   |     Notes will be prepopulated    |
|                                   |     automatically and display for |
|                                   |     review when Finish is         |
|                                   |     selected                      |
|                                   | -   At this point any additional  |
|                                   |     information can be added, as  |
|                                   |     per Online Document Recorded  |
|                                   |     (ODR)                         |
|                                   |                                   |
|                                   | Once Notes are complete,          |
|                                   | Finalise. The transaction will    |
|                                   | complete and Notes replicate to   |
|                                   | the Document List (DL) screen.    |
+-----------------------------------+-----------------------------------+

Customer First

On this page:

Adding or updating an income stream

Coding a new income stream purchased before 1 July 2019

Additional Event Date(s) needed for a new income stream

Adding or updating an income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check update(s) required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has supplied a    |
|                                   | physical copy of an income stream |
|                                   | schedule to a service centre,     |
|                                   | upload a copy of the schedule to  |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Is the customer contacting to add |
|                                   | or update a lifetime income       |
|                                   | stream?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss updates with customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discuss all of the income and     |
|                                   | assets updates the customer would |
|                                   | like to make during their contact |
|                                   | (for example, income stream,      |
|                                   | shares, foreign income).          |
|                                   |                                   |
|                                   | Only proceed with the coding if   |
|                                   | all updates required can be       |
|                                   | completed.                        |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | legitimacy of the customer's      |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Information needed to update the  |
|                                   | income stream is described in     |
|                                   | this table.                       |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | other information required?       |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   further information or        |
|                                   |     documents will be needed      |
|                                   |     before the updates can be     |
|                                   |     done                          |
|                                   | -   check if additional           |
|                                   |     information for the income    |
|                                   |     stream update is also needed  |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Who can complete these updates? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All appropriately skill-tagged    |
|                                   | Service Officers can process new  |
|                                   | and existing lifetime income      |
|                                   | streams at the point of contact   |
|                                   | for all payment types.            |
|                                   |                                   |
|                                   | Do not add new income streams     |
|                                   | without an income stream          |
|                                   | schedule. Providers can issue     |
|                                   | their own schedule with similar   |
|                                   | questions that appear on the      |
|                                   | SA330, and this can be accepted.  |
|                                   |                                   |
|                                   | Documents to request:             |
|                                   |                                   |
|                                   | -   For existing lifetime income  |
|                                   |     streams, a Details of income  |
|                                   |     stream product (SA330) or     |
|                                   |     similar schedule completed by |
|                                   |     the provider is required for  |
|                                   |     any partial commutations.     |
|                                   | -   For new income streams, a     |
|                                   |     Details of income stream      |
|                                   |     product (SA330) or similar    |
|                                   |     schedule completed by the     |
|                                   |     provider is required.         |
|                                   |                                   |
|                                   | Historical Event Date             |
|                                   |                                   |
|                                   | Additional coding will be needed  |
|                                   | where the income stream is being  |
|                                   | added to the customer record and  |
|                                   | the Event Date is historical:     |
|                                   |                                   |
|                                   | For asset reassessment historical |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   more than 6 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is less than annual, or       |
|                                   | -   more than12 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is annual, or                 |
|                                   | -   the Event Date is before the  |
|                                   |     date the income stream is     |
|                                   |     added to the customer’s       |
|                                   |     record                        |
|                                   |                                   |
|                                   | For income assessment historical  |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment is indexed, and   |
|                                   | -   the Event Date is more than   |
|                                   |     12 months in the past         |
|                                   |                                   |
|                                   | Some of the coding can be done    |
|                                   | without additional information    |
|                                   | from the customer. The customer   |
|                                   | must provide the gross income     |
|                                   | amount for each period of 12      |
|                                   | months from the anniversary of    |
|                                   | the purchase date where:          |
|                                   |                                   |
|                                   | -   the indexation method is CPI  |
|                                   |     (Consumer Price Index), and   |
|                                   | -   they or their partner         |
|                                   |     received an income support    |
|                                   |     payment (ISP) or a Low Income |
|                                   |     Health Care Card (LIC) at any |
|                                   |     time since the date of        |
|                                   |     purchase                      |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | everything needed?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | Tell the customer all information |
|                                   | is required before any change can |
|                                   | be made to ensure they receive    |
|                                   | correct entitlement:              |
|                                   |                                   |
|                                   | -   Tell the customer of all the  |
|                                   |     information they must         |
|                                   |     provide. See Requesting       |
|                                   |     information (CLK)             |
|                                   | -   Use Mail Forms if a form      |
|                                   |     needs to be sent              |
|                                   | -   Ask for the information to be |
|                                   |     returned within 14 days       |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Income stream paid from a         |
|                                   | self-managed superannuation fund  |
|                                   | (SMSF) or a small APRA            |
|                                   | superannuation fund (SAF) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Most SMSFs and SAFs can be        |
|                                   | identified by their name. The     |
|                                   | name of the SMSF may include the  |
|                                   | customer's or their partner's     |
|                                   | family name:                      |
|                                   |                                   |
|                                   | -   Question 9 on the SA330 will  |
|                                   |     also help identify if the     |
|                                   |     income stream is paid from an |
|                                   |     SMSF or SAF                   |
|                                   | -   For help, contact the         |
|                                   |     Financial Industry and        |
|                                   |     Network Support (FINS)        |
|                                   |     Helpdesk by completing a New  |
|                                   |     Level 2 enquiry web form at   |
|                                   |     the My Level 2 Policy         |
|                                   |     Helpdesk Requests Summary     |
|                                   |     page. See the Resources page  |
|                                   |     for a link                    |
|                                   |                                   |
|                                   | Is the income stream from a SMSF  |
|                                   | or SAF?                           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   See Assessing income streams  |
|                                   |     paid from Self Managed        |
|                                   |     Superannuation Funds (SMSFs)  |
|                                   |     or Small APRA Superannuation  |
|                                   |     Funds (SAFs)                  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Income stream purchased before 1  |
|                                   | July 2019 + Read more ...         |
|                                   |                                   |
|                                   | The means testing of lifetime     |
|                                   | income stream products changed    |
|                                   | from 1 July 2019.                 |
|                                   |                                   |
|                                   | For existing products purchased   |
|                                   | before 1 July 2019 (including     |
|                                   | reversionary income streams which |
|                                   | reverted after 1 July 2019 and    |
|                                   | Successor Fund Transfers), the    |
|                                   | existing means test assessment    |
|                                   | continues as outlined in the      |
|                                   | following steps.                  |
|                                   |                                   |
|                                   | Was the income stream purchased   |
|                                   | before 1 July 2019?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Adding or updating a  |
|                                   |     pooled lifetime income        |
|                                   |     stream. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 7                                 | If the customer or their partner  |
|                                   | is: + Read more ...               |
|                                   |                                   |
|                                   | -   Providing information as part |
|                                   |     of a review, see Income       |
|                                   |     stream indexation review      |
|                                   | -   Advising a Successor Fund     |
|                                   |     Transfer (SFT) has happened.  |
|                                   |     This is where all members of  |
|                                   |     a superannuation fund move to |
|                                   |     another superannuation fund.  |
|                                   |     The income stream will have a |
|                                   |     new provider and/or new       |
|                                   |     product reference number.     |
|                                   |     Refer to the FINS Bulletin    |
|                                   |     for a listing of SFT/IFTs. Go |
|                                   |     to Step 8                     |
|                                   | -   Advising a change to the      |
|                                   |     gross income from an existing |
|                                   |     income stream, go to Step 9   |
|                                   | -   Advising new income stream    |
|                                   |     details, see Step 1 in Table  |
|                                   |     2                             |
|                                   | -   Advising full commutation     |
|                                   |     (closure) of income stream,   |
|                                   |     see Commutation of            |
|                                   |     asset-tested income streams   |
|                                   |     or Commutation of asset-test  |
|                                   |     exempt (ATE) income streams.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Successor Fund Transfer (SFT) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Pension/Annuities       |
|                                   | Summary (SUPS) screen of income   |
|                                   | stream owner’s record.            |
|                                   |                                   |
|                                   | Update Pension/Annuities          |
|                                   | Identification (SUPI) screen as   |
|                                   | required:                         |
|                                   |                                   |
|                                   | Provider or SMSF/SAF Name: field: |
|                                   |                                   |
|                                   | -   Name of financial institution |
|                                   |     or name of SMSF or SAF        |
|                                   | -   Do not code names of          |
|                                   |     financial planners and        |
|                                   |     accountants                   |
|                                   |                                   |
|                                   | Provider or SMSF/SAF ABN: field:  |
|                                   |                                   |
|                                   | -   The funds Australian Business |
|                                   |     Number (ABN)                  |
|                                   |                                   |
|                                   | Provider Name: field:             |
|                                   |                                   |
|                                   | -   The name of the income stream |
|                                   |     product as stated on the      |
|                                   |     schedule                      |
|                                   | -   For joint income streams,     |
|                                   |     include the term ‘jointly     |
|                                   |     owned’ to identify the        |
|                                   |     product as a jointly owned    |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | Product Reference Number: field:  |
|                                   |                                   |
|                                   | -   The product reference number  |
|                                   |     is unique to each income      |
|                                   |     stream and may be shown as    |
|                                   |     the product reference number, |
|                                   |     account number or policy      |
|                                   |     number on the schedule        |
|                                   | -   Ensure the product reference  |
|                                   |     number is recorded exactly as |
|                                   |     it appears on the schedule    |
|                                   | -   Do not code the provider ABN  |
|                                   |     or product name as the        |
|                                   |     product reference number      |
|                                   |                                   |
|                                   | Is there a change to the gross    |
|                                   | income?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 9                                 | Change to gross income - check    |
|                                   | existing record + Read more ...   |
|                                   |                                   |
|                                   | Go to the Pension/Annuities       |
|                                   | Summary (SUPS) screen of income   |
|                                   | stream owner's record.            |
|                                   |                                   |
|                                   | The product type code should be   |
|                                   | LIS, ANL, ARL, ARP or OTN.        |
|                                   |                                   |
|                                   | Note: the following codes are     |
|                                   | obsolete but can used for         |
|                                   | assessment purposes. They have    |
|                                   | never converted and are from      |
|                                   | before 20 September 2004. The     |
|                                   | assessment is not effected:       |
|                                   |                                   |
|                                   | -   ANL (Ordinary Money Annuity   |
|                                   |     Life)                         |
|                                   | -   ARL (Rollover Money Annuity   |
|                                   |     Life)                         |
|                                   | -   ARP (Superannuation Pension   |
|                                   |     Life)                         |
|                                   |                                   |
|                                   | The assessment is not effected,   |
|                                   | however any product with an       |
|                                   | obsolete product type must be     |
|                                   | updated to current product codes  |
|                                   | to prevent manual handoffs as     |
|                                   | part of the Automation of Income  |
|                                   | Stream Reviews process. See Step  |
|                                   | 1 of Table 2 in Income stream     |
|                                   | reviews – coding accuracy.        |
|                                   |                                   |
|                                   | Are there details for the         |
|                                   | lifetime income stream recorded?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 10                                | Update gross income + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Indexation method is:             |
|                                   |                                   |
|                                   | FIX:                              |
|                                   |                                   |
|                                   | -   An amount is automatically    |
|                                   |     calculated annually, using    |
|                                   |     the fixed indexation          |
|                                   |     percentage                    |
|                                   | -   Do not update the gross       |
|                                   |     income                        |
|                                   | -   The system will auto increase |
|                                   |     the income amount by the      |
|                                   |     percentage coded in the       |
|                                   |     Indexation %: field on the    |
|                                   |     date specified in the Next    |
|                                   |     Indexation Date: field. The   |
|                                   |     next indexation date also     |
|                                   |     will auto update              |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | CPI: use the Income Stream Update |
|                                   | guided procedure to make an       |
|                                   | update. If a manual update is     |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   'S'elect the appropriate      |
|                                   |     product from the SUPS screen  |
|                                   |     and select Continue           |
|                                   |                                   |
|                                   | Check details on the              |
|                                   | Pension/Annuities Identification  |
|                                   | (SUPI) screen are correct and     |
|                                   | select Continue                   |
|                                   |                                   |
|                                   | The Pension/ Annuities Details    |
|                                   | Variable (SUPV) screen presents   |
|                                   |                                   |
|                                   | Event Date: date of the change    |
|                                   |                                   |
|                                   | Gross Income: field - code new    |
|                                   | gross income amount. Note: for    |
|                                   | joint income streams, halve the   |
|                                   | amount shown on the schedule      |
|                                   |                                   |
|                                   | Income Frequency: field - code    |
|                                   | frequency of the payment (if      |
|                                   | changed)                          |
|                                   |                                   |
|                                   | Go to Step 11                     |
+-----------------------------------+-----------------------------------+
| 11                                | Coding the (SUPV) screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Next Indexation Date: field for   |
|                                   | CPI indexed income streams:       |
|                                   |                                   |
|                                   | -   It is usually the anniversary |
|                                   |     of the purchase date. It is   |
|                                   |     not 1 year from the Event     |
|                                   |     Date (date of receipt of      |
|                                   |     requested information) or the |
|                                   |     date when the income is       |
|                                   |     updated                       |
|                                   | -   Input the date as included in |
|                                   |     the schedule. Note: if the    |
|                                   |     income stream is from a SMSF  |
|                                   |     or SAF and the indexation     |
|                                   |     date reported is 1 July, it   |
|                                   |     can be accepted               |
|                                   | -   If this date is blank in the  |
|                                   |     schedule, input the next      |
|                                   |     anniversary of the purchase   |
|                                   |     date                          |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Source: DOR: and Action:      |
|                                   |     fields, select Continue       |
|                                   | -   Check the SUPS screen         |
|                                   |     displays the updated income   |
|                                   |     stream details                |
|                                   | -   Complete the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Check if there is an          |
|                                   |     indexation review for this    |
|                                   |     product on the FAL screen and |
|                                   |     ensure it is finalised to     |
|                                   |     prevent a reminder letter     |
|                                   |     being sent or payment being   |
