-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

BasicsCard - customer eligibility and identification

BasicsCard - requesting over the phone

Processing BasicsCard requested over the phone

BasicsCard - processing face to face

BasicsCard - Finalising the transaction face to face

BasicsCard- Manual processing to issue face to face

BasicsCard - customer eligibility and identification

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | 'BCRC' in the Nxt: field to       |
|                                   | reissue a card.                   |
|                                   |                                   |
|                                   | Note: this screen should only be  |
|                                   | used in contingency arrangements  |
|                                   | as this screen does not offer     |
|                                   | Thermal Printing of Card Holder's |
|                                   | name, and does not link to the    |
|                                   | Inventory Tracking System (ITS)   |
|                                   | that is used to track issuing     |
|                                   | site's BasicsCard stocks.         |
|                                   |                                   |
|                                   | If this screen is used, ensure    |
|                                   | the card number is recorded and   |
|                                   | reported to the site's            |
|                                   | Accountable Forms Officer to      |
|                                   | manually update the status of the |
|                                   | BasicsCard in the ITS. This       |
|                                   | ensures 'Available' BasicsCard    |
|                                   | stock is accurate:                |
|                                   |                                   |
|                                   | -   enter reason for replacement  |
|                                   | -   enter or swipe Replacement    |
|                                   |     Card number                   |
|                                   | -   get the cardholder to enter   |
|                                   |     their 4 digit Personal        |
|                                   |     Identification Number (PIN).  |
|                                   |     Then get them to reconfirm    |
|                                   |     their 4 digit PIN             |
|                                   | -   go to the Assessment Results  |
|                                   |     (AR) screen to finalise the   |
|                                   |     replacement card activity.    |
|                                   |     Document details of           |
|                                   |     replacement card on           |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | Note: there is no longer a        |
|                                   | requirement to complete the       |
|                                   | BasicsCard Receipt.               |
|                                   |                                   |
|                                   | Go to Step 1 in BasicsCard -      |
|                                   | Finalising the transaction face   |
|                                   | to face to complete the           |
|                                   | interaction.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
