-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Adding or updating an income stream

Updating existing grandfathered (category 2) income stream

Updating existing deemed (category 9) income stream

Updating Provider Name and/or Product Reference Number for existing
income streams

Coding a new income stream

Reinstating the grandfathered status for an existing income stream

Adding or updating an income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Action req - Auto Income stream   |
|                                   | review                            |
|                                   |                                   |
|                                   | -   If a work item exists,        |
|                                   |     re-categorise as              |
|                                   |     ZIAM_ACT_AISR                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Updating existing grandfathered (category 2) income stream

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Changes to an existing            |
|                                   | grandfathered (category 2) income |
|                                   | stream + Read more ...            |
|                                   |                                   |
|                                   | If the customer is notifying      |
|                                   | changes from 1 July and before    |
|                                   | the annual August review is       |
|                                   | completed, go to Step 2.          |
|                                   |                                   |
|                                   | Otherwise, if the customer is:    |
|                                   |                                   |
|                                   | Advising a change to the current  |
|                                   | account balance, go to Step 4     |
|                                   |                                   |
|                                   | Advising a partial commutation,   |
|                                   | or a change to the gross income   |
|                                   | due to a commutation, go to Step  |
|                                   | 8                                 |
|                                   |                                   |
|                                   | Advising a change to the gross    |
|                                   | income, go to Step 10             |
|                                   |                                   |
|                                   | Advising a change to the provider |
|                                   | name and product reference number |
|                                   | following a Successor Fund        |
|                                   | Transfer, see Step 1 in Table 4   |
|                                   |                                   |
|                                   | Advising a change to the product  |
|                                   | reference number only following   |
|                                   | an internal transfer within the   |
|                                   | provider's system, see Step 1 in  |
|                                   | Table 4                           |
|                                   |                                   |
|                                   | Providing information as part of  |
|                                   | a review, see:                    |
|                                   |                                   |
|                                   | -   Income stream reviews         |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Changes from 1 July and before    |
|                                   | August review + Read more ...     |
|                                   |                                   |
|                                   | -   The customer may be notifying |
|                                   |     new gross annual income from  |
|                                   |     1 July or the new current     |
|                                   |     account balance               |
|                                   | -   Changes to gross annual       |
|                                   |     income or partial             |
|                                   |     commutations are only needed  |
|                                   |     for grandfathered income      |
|                                   |     streams (category 2)          |
|                                   |                                   |
|                                   | If there is a need to make the    |
|                                   | update before the August review,  |
|                                   | for example, the change will be   |
|                                   | payment effecting, go to Step 3   |
|                                   |                                   |
|                                   | Is the customer's income stream   |
|                                   | from a SMSF or SAF?               |
|                                   |                                   |
|                                   | Yes, tell the customer they can   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   wait for the August review    |
|                                   |     letter and complete the       |
|                                   |     review using online services  |
|                                   |     as outlined in the review     |
|                                   |     letter, or                    |
|                                   | -   provide a current income      |
|                                   |     stream schedule, that is, a   |
|                                   |     schedule issued on or after 1 |
|                                   |     July of the current financial |
|                                   |     year,                         |
|                                   | -   procedure ends here for Smart |
|                                   |     Centre Call staff             |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Tell the customer the system  |
|                                   |     will update their income      |
|                                   |     stream. Their provider will   |
|                                   |     supply the information        |
|                                   |     directly to Services          |
|                                   |     Australia for the review      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Updates needed before the August  |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | All the information requested for |
|                                   | the review must be provided and   |
|                                   | updated using the Income Stream   |
|                                   | Update guided procedure           |
|                                   |                                   |
|                                   | Update all details in the one     |
|                                   | transaction to prevent re-work    |
|                                   | because:                          |
|                                   |                                   |
|                                   | -   information on the record     |
|                                   |     does not match information    |
|                                   |     received in the automated     |
|                                   |     income stream reviews process |
|                                   | -   the 1 July account balance    |
|                                   |     was not updated               |
|                                   |                                   |
|                                   | If the customer has provided an   |
|                                   | income stream schedule:           |
|                                   |                                   |
|                                   | -   check the date                |
|                                   | -   if it is dated before 1 July  |
|                                   |     it cannot be used for the     |
|                                   |     current financial year        |
|                                   | -   a new schedule from 1 July is |
|                                   |     needed                        |
|                                   |                                   |
|                                   | See August review of income       |
|                                   | streams for full details of       |
|                                   | updates needed.                   |
|                                   |                                   |
|                                   | 1 July account balance            |
|                                   |                                   |
|                                   | The 1 July account balance can    |
|                                   | only be updated once in a         |
|                                   | financial year:                   |
|                                   |                                   |
|                                   | -   If another update is made in  |
|                                   |     the same financial year, an   |
|                                   |     error 'E011SN - 1 July        |
|                                   |     Balance field can only be     |
|                                   |     updated once in a financial   |
|                                   |     year' is displayed            |
|                                   | -   If a coding error is made and |
|                                   |     the activity is completed,    |
|                                   |     delete the page and re-code   |
|                                   |     with the correct information. |
|                                   |     Note: if deleting a page, a   |
|                                   |     new page must be inserted     |
|                                   |     with the correct details      |
|                                   |                                   |
|                                   | The closing balance as at 30 June |
|                                   | is usually the opening balance    |
|                                   | for 1 July. Therefore, the 30     |
|                                   | June balance can be accepted as   |
|                                   | the 1 July balance                |
|                                   |                                   |
|                                   | If the account balance for 1 July |
|                                   | is not provided but a current     |
|                                   | account balance for another date  |
|                                   | in July is, this is acceptable.   |
|                                   | It can be used to update the 1    |
|                                   | July account balance              |
|                                   |                                   |
|                                   | Do not update new gross income    |
|                                   | amount only. If the Event Date is |
|                                   | after 1 July the system will      |
|                                   | require an updated 1 July account |
|                                   | balance as well, and not allow    |
|                                   | any further changes to the 1 July |
|                                   | balance for the financial year    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer contacting to     |
|                                   | update the current account        |
|                                   | balance for their or their        |
|                                   | partner's income stream? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check details - current account   |
|                                   | balance + Read more ...           |
|                                   |                                   |
|                                   | Has the current account balance   |
|                                   | changed because of a commutation? |
|                                   |                                   |
|                                   | Yes, the customer must provide an |
|                                   | income stream schedule. Go to     |
|                                   | Step 9                            |
|                                   |                                   |
|                                   | No, and the current account       |
|                                   | balance has:                      |
|                                   |                                   |
|                                   | -   increased significantly. Ask  |
|                                   |     the customer if they have     |
|                                   |     started a new income stream.  |
|                                   |     This is important, as         |
|                                   |     additional money cannot be    |
|                                   |     added to an existing income   |
|                                   |     stream product. Some          |
|                                   |     providers re-use product      |
|                                   |     reference numbers. A new      |
|                                   |     income stream could have the  |
|                                   |     same reference number as the  |
|                                   |     old product. If it is a new   |
|                                   |     income stream, the customer   |
|                                   |     must provide an income stream |
|                                   |     schedule. Go to Step 9        |
|                                   | -   not increased significantly,  |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Update current account balance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the update is being done       |
|                                   | inside a claim:                   |
|                                   |                                   |
|                                   | -   the guided procedure cannot   |
|                                   |     be used                       |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | Is the Income Stream Update       |
|                                   | guided procedure working?         |
|                                   | Note: there are known issues that |
|                                   | impact on guided procedures when  |
|                                   | switching between 'Customer       |
|                                   | Record' and 'Workspace' in        |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Run the guided procedure      |
|                                   | -   When complete, check the SUPS |
|                                   |     screen displays the updated   |
|                                   |     income stream details         |
|                                   | -   Complete the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   The guided procedure will     |
|                                   |     create a DOC                  |
|                                   |                                   |
|                                   | No, it is not working. go to Step |
|                                   | 7                                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Manual coding when guided         |
|                                   | procedure not working + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | 'S'elect the appropriate product  |
|                                   | from the SUPS screen and select   |
|                                   | Continue                          |
|                                   |                                   |
|                                   | Check details on the              |
|                                   | Pension/Annuities Identification  |
|                                   | (SUPI) screen are correct. If     |
|                                   | correct, select Continue. If any  |
|                                   | changes are required, update as   |
|                                   | necessary and ‘C’orrection is     |
|                                   | required, not ‘I’nsert for SUPI   |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Note: if a correction to the  |
|                                   |     purchase date or purchase     |
|                                   |     price is required, update the |
|                                   |     Product Cancellation Reason   |
|                                   |     field to OTH – Other          |
|                                   | -   Update Receipt Date and       |
|                                   |     Source (if required)          |
|                                   | -   Select Continue               |
|                                   | -   Check the cancellation date   |
|                                   |     of event (DOV). If needed,    |
|                                   |     correct the auto generated    |
|                                   |     DOV to the correct            |
|                                   |     cancellation date             |
|                                   | -   Recode the product with the   |
|                                   |     corrected original purchase   |
|                                   |     price and/or purchase date    |
|                                   | -   Note: correction to the       |
|                                   |     purchase price is only        |
|                                   |     required if there is a whole  |
|                                   |     dollar discrepancy            |
|                                   |                                   |
|                                   | On the Pension/Annuities Details  |
|                                   | Variable (SUPV) screen make the   |
|                                   | necessary changes to following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Event Date: date of change    |
|                                   | -   Current Account Balance:      |
|                                   |     field - code the new current  |
|                                   |     account balance (whole        |
|                                   |     dollars only)                 |
|                                   | -   Source: DOR: and Action:      |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Check the SUPS screen displays    |
|                                   | the updated income stream details |
|                                   |                                   |
|                                   | Complete the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Verification needed - partial     |
|                                   | commutation or change to gross    |
|                                   | annual income due to a            |
|                                   | commutation + Read more ...       |
|                                   |                                   |
|                                   | The income stream provider must   |
|                                   | calculate the gross annual        |
|                                   | income.                           |
|                                   | Note: the Resources page has      |
|                                   | examples of the calculation. It   |
|                                   | is for specialist staff like the  |
|                                   | Authorised Review Officers, or    |
|                                   | for Service Officers who want to  |
|                                   | understand how the income is      |
|                                   | calculated.                       |
|                                   |                                   |
|                                   | If the update is not part of the  |
|                                   | August review, an SA330 or        |
|                                   | similar schedule from the income  |
|                                   | stream provider must be obtained  |
|                                   | before any changes are made to:   |
|                                   |                                   |
|                                   | -   commutations                  |
|                                   | -   gross annual income due to    |
|                                   |     commutations                  |
|                                   |                                   |
|                                   | Has the customer provided a       |
|                                   | current SA330 or similar schedule |
|                                   | from the income stream provider?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, the customer must provide |
|                                   |     an income stream schedule, go |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Documents needed + Read more ...  |
|                                   |                                   |
|                                   | The customer or partner must      |
|                                   | provide an SA330 or similar       |
|                                   | schedule from their provider:     |
|                                   |                                   |
|                                   | Tell the income stream owner the  |
|                                   | SA330 or a similar schedule must  |
|                                   | be completed by:                  |
|                                   |                                   |
|                                   | -   The income stream provider    |
|                                   |     for income streams purchased  |
|                                   |     from a retail provider        |
|                                   | -   The trustee for income        |
|                                   |     streams paid from a           |
|                                   |     self-managed superannuation   |
|                                   |     fund (SMSF) or small APRA     |
|                                   |     superannuation fund (SAF).    |
|                                   |     Note: some SMSFs may have a   |
|                                   |     retail provider as their      |
|                                   |     administrator, for example,   |
|                                   |     AMP, MLC, who may complete    |
|                                   |     the form                      |
|                                   | -   A provider can issue their    |
|                                   |     own schedule with similar     |
|                                   |     questions that appear on the  |
|                                   |     SA330, and this is can be     |
|                                   |     accepted                      |
|                                   | -   Record details on a Fast Note |
|                                   | -   Procedure ends here until     |
|                                   |     documents are returned        |
|                                   |                                   |
|                                   | Issue SA330 using the Mail Forms  |
|                                   | guided procedure or tell the      |
|                                   | customer verbally to provide a    |
|                                   | similar schedule issued by their  |
|                                   | provider                          |
|                                   |                                   |
|                                   | -   The customer must provide an  |
|                                   |     income stream schedule for    |
|                                   |     each income stream they own   |
|                                   | -   Record a Fast Note detailing  |
|                                   |     what the customer has been    |
|                                   |     asked to provide              |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | customer provides documents.      |
+-----------------------------------+-----------------------------------+
| 10                                | Documents provided + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the update is being done       |
|                                   | inside a new claim:               |
|                                   |                                   |
|                                   | -   the guided procedure cannot   |
|                                   |     be used                       |
|                                   | -   go to Step 12                 |
|                                   |                                   |
|                                   | Is the Income Stream Update       |
|                                   | guided procedure working?         |
|                                   | Note: there are known issues that |
|                                   | impact on guided procedures when  |
|                                   | switching between 'Customer       |
|                                   | Record' and 'Workspace' in        |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the guided procedure must be  |
|                                   |     used                          |
|                                   | -   go to Step 11                 |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 11                                | Run the Income Stream Update      |
|                                   | guided procedure + Read more ...  |
|                                   |                                   |
|                                   | Gross annual income               |
|                                   |                                   |
|                                   | -   Check the amount of the gross |
|                                   |     annual income. See Resources  |
|                                   |     page for examples, if needed  |
|                                   | -   Update the gross income       |
|                                   |     amount exactly as stated on   |
|                                   |     the schedule (including       |
|                                   |     cents, if stated)             |
|                                   | -   If the gross income amount    |
|                                   |     entered into the system       |
|                                   |     trigger an edit 'E853CQ Gross |
|                                   |     Income not equal to or        |
|                                   |     greater than $XXXX.xx', go to |
|                                   |     Step 13                       |
|                                   |                                   |
|                                   | Commutation details               |
|                                   |                                   |
|                                   | Check the commutation details:    |
|                                   |                                   |
|                                   | -   Record each commutation once. |
|                                   |     If a commutation(s) is        |
|                                   |     already there, do not include |
|                                   |     it again in this update and   |
|                                   |     see Commutation of            |
|                                   |     asset-tested income streams   |
|                                   |     for help with updating        |
|                                   |     partial commutations          |
|                                   | -   The Total Value of            |
|                                   |     Commutations field in the     |
|                                   |     guided procedure is the total |
|                                   |     of all commutations for this  |
|                                   |     update                        |
|                                   | -   If there is only one          |
|                                   |     commutation to be included,   |
|                                   |     record that amount            |
|                                   | -   If there is more than one     |
|                                   |     commutation amount provided,  |
|                                   |     the total of all the amounts  |
|                                   |     must be recorded              |
|                                   | -   The guided procedure codes    |
|                                   |     the Latest Commutation field  |
|                                   |     on the customer's record      |
|                                   |                                   |
|                                   | Check the SUPS screen displays    |
|                                   | the updated income stream details |
|                                   |                                   |
|                                   | Complete the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Guided procedure will create a    |
|                                   | DOC                               |
|                                   |                                   |
|                                   | Make sure the FAL screen is       |
|                                   | checked and any review for the    |
|                                   | return of documents is completed  |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 12                                | Manual update when guided         |
|                                   | procedure not working + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Coding incorrect details in these |
|                                   | fields may cause the automated    |
|                                   | income stream review to fail.     |
|                                   |                                   |
|                                   | 'S'elect the appropriate product  |
|                                   | from the SUPS screen and select   |
|                                   | Continue.                         |
|                                   |                                   |
|                                   | Check details on the              |
|                                   | Pension/Annuities Identification  |
|                                   | (SUPI) screen are correct. If     |
|                                   | correct, select Continue. If any  |
|                                   | changes are required, update as   |
|                                   | necessary and ‘C’orrection is     |
|                                   | required, not ‘I’nsert for SUPI   |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Note: if a correction to the  |
|                                   |     purchase date or purchase     |
|                                   |     price is required, update the |
|                                   |     Product Cancellation Reason   |
|                                   |     field to OTH – Other          |
|                                   | -   Update Receipt Date and       |
|                                   |     Source (if required)          |
|                                   | -   Select Continue               |
|                                   | -   Check the cancellation date   |
|                                   |     of event (DOV). If needed,    |
|                                   |     correct the auto generated    |
|                                   |     DOV to the correct            |
|                                   |     cancellation date             |
|                                   | -   Recode the product with the   |
|                                   |     corrected original purchase   |
|                                   |     price and/or purchase date    |
|                                   |                                   |
|                                   | Note: correction to the purchase  |
|                                   | price is only required if there   |
|                                   | is a whole dollar discrepancy     |
|                                   |                                   |
|                                   | On the Pension/Annuities Details  |
|                                   | Variable (SUPV) screen make the   |
|                                   | necessary changes to following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Event Date: date of change    |
|                                   | -   Gross Income Amount: field -  |
|                                   |     the gross annual income       |
|                                   |     amount exactly as stated on   |
|                                   |     the schedule (including       |
|                                   |     cents, if stated)             |
|                                   | -   If the gross income amount    |
|                                   |     entered into the system       |
|                                   |     triggers an edit 'E853CQ      |
|                                   |     Gross Income not equal to or  |
|                                   |     greater than $XXXX.xx', go to |
|                                   |     Step 13                       |
|                                   | -   For coding a commutation      |
|                                   |     manually, see Commutation of  |
|                                   |     asset-tested income streams   |
|                                   | -   Source: DOR: and Action:      |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Check details on the SUPS screen  |
|                                   | are correct                       |
|                                   |                                   |
|                                   | Complete the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Make sure the FAL screen is       |
|                                   | checked and any review for the    |
|                                   | return of the documents completed |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | For instructions on how to add    |
|                                   | new products using these          |
|                                   | screens/fields, see Step 3 in     |
|                                   | Table 5.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Edit - 'Gross income not equal to |
|                                   | or greater than $XXXX.xx' + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the provided 1 July account    |
|                                   | balance correct for the current   |
|                                   | financial year (or the opening    |
|                                   | balance if the income stream      |
|                                   | started during the financial      |
|                                   | year)?                            |
|                                   |                                   |
|                                   | The minimum amount is not         |
|                                   | recalculated if the current       |
|                                   | account balance has reduced or    |
|                                   | partial commutations have been    |
|                                   | made. The system calculates the   |
|                                   | minimum amount that may be drawn  |
|                                   | in the current financial year     |
|                                   | based on the 1 July account       |
|                                   | balance.                          |
|                                   |                                   |
|                                   | As part of the government         |
|                                   | response to COVID-19 (novel       |
|                                   | coronavirus), the minimum         |
|                                   | drawdown limits for account-based |
|                                   | income streams under the          |
|                                   | Superannuation Industry           |
|                                   | (Supervision) Regulations 1994    |
|                                   | have been reduced by 50% for      |
|                                   | 2019/2020, 2020/2021, 2021/2022   |
|                                   | and 2022/2023 financial years.    |
|                                   | Customers are able to reduce      |
|                                   | their gross annual income amount, |
|                                   | subject to the reduced minimum    |
|                                   | based on the existing 1 July      |
|                                   | account balance.                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The gross annual income       |
