
Altered processes and mutual obligation requirements for job seekers due to coronavirus (COVID-19) response 001-20100119

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Exemption codes

Table 1:

For further exemption codes, see:

Mutual obligation requirements exemptions

Exempting a job seeker from mutual obligation requirements due to
special circumstances

+-----------------+-----------------+-----------------+-----------------+
| Circumstance    | Exemption Type  | Evidence        | Duration        |
| Alice Springs   | 1 July 2021     | 7 July 2021     | Full mutual     |
|                 |                 |                 | obligation      |
| CDP Alice       |                 |                 | requirements    |
| Springs         |                 |                 | paused for all  |
| District Region |                 |                 | job seekers.    |
| (Region 23)     |                 |                 |                 |
|                 |                 |                 |                 |
| -   CDP         |                 |                 |                 |
|     provider:   |                 |                 |                 |
|     Tangentyere |                 |                 |                 |
|     Council     |                 |                 |                 |
|     Aboriginal  |                 |                 |                 |
|     Corporation |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Darwin          | 16 August 2021  | 25 August 2021  | Full mutual     |
|                 |                 |                 | obligation      |
| Palmerston      |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
| CDP Darwin Daly |                 |                 | job seekers.    |
| Region (Region  |                 |                 |                 |
| 35):            |                 |                 |                 |
|                 |                 |                 |                 |
| -   CDP         |                 |                 |                 |
|     provider:   |                 |                 |                 |
|     Ironbark    |                 |                 |                 |
|     Aboriginal  |                 |                 |                 |
|     Corporation |                 |                 |                 |
| -   CDP         |                 |                 |                 |
|     Katherine   |                 |                 |                 |
|     Region      |                 |                 |                 |
|     (Region     |                 |                 |                 |
|     31):        |                 |                 |                 |
| -   CDP         |                 |                 |                 |
|     providers:  |                 |                 |                 |
|     The Kalano  |                 |                 |                 |
|     Community   |                 |                 |                 |
|     Association |                 |                 |                 |
|                 |                 |                 |                 |
|    Incorporated |                 |                 |                 |
|     &           |                 |                 |                 |
|                 |                 |                 |                 |
|   RISE-Ventures |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| City of Darwin  | 5 November 2021 | 10 November     | Full mutual     |
|                 |                 | 2021            | obligation      |
| City of         |                 |                 | requirements    |
| Palmerston      |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
| CDP Katherine   |                 |                 |                 |
| Region (Region  |                 |                 |                 |
| 31)             |                 |                 |                 |
|                 |                 |                 |                 |
| -   CDP         |                 |                 |                 |
|     provider:   |                 |                 |                 |
|     Kalano      |                 |                 |                 |
|     Community   |                 |                 |                 |
|     Association |                 |                 |                 |
|                 |                 |                 |                 |
|    Incorporated |                 |                 |                 |
|     &           |                 |                 |                 |
|                 |                 |                 |                 |
|   RISE-Ventures |                 |                 |                 |
|                 |                 |                 |                 |
| CDP Central     |                 |                 |                 |
| Arnhem Region   |                 |                 |                 |
| (Region 33)     |                 |                 |                 |
|                 |                 |                 |                 |
| -   CDP         |                 |                 |                 |
|     provider:   |                 |                 |                 |
|     Jobfind     |                 |                 |                 |
|     with Jawoyn |                 |                 |                 |
|     Association |                 |                 |                 |
|     Aboriginal  |                 |                 |                 |
|     Corporation |                 |                 |                 |
| -   Main        |                 |                 |                 |
|     communities |                 |                 |                 |
|     in Central  |                 |                 |                 |
|     Arnhem are  |                 |                 |                 |
|     Beswick,    |                 |                 |                 |
|     Barunga,    |                 |                 |                 |
|     Binjari and |                 |                 |                 |
|     Bulman      |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| CDP Katherine   | 16 November     | 11 December     | Full mutual     |
| Region (Region  | 2021            | 2021            | obligation      |
| 31)             |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
| -   CDP         |                 |                 | job seekers.    |
|     provider:   |                 |                 |                 |
|     Kalano      |                 |                 |                 |
|     Community   |                 |                 |                 |
|     Association |                 |                 |                 |
|                 |                 |                 |                 |
| CDP Central     |                 |                 |                 |
| Arnhem Region   |                 |                 |                 |
| (Region 33)     |                 |                 |                 |
|                 |                 |                 |                 |
| -   CDP         |                 |                 |                 |
|     provider:   |                 |                 |                 |
|     Jobfind     |                 |                 |                 |
|     Centres     |                 |                 |                 |
|     Australia   |                 |                 |                 |
|     Pty Ltd     |                 |                 |                 |
| -   Main        |                 |                 |                 |
|     communities |                 |                 |                 |
|     in Central  |                 |                 |                 |
|     Arnhem are  |                 |                 |                 |
|     Beswick,    |                 |                 |                 |
|     Barunga,    |                 |                 |                 |
|     Binjari and |                 |                 |                 |
|     Bulman      |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| CDP North       | 16 November     | 27 November     | Full mutual     |
| Barkly Region   | 2021            | 2021            | obligation      |
| (Region 28)     |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
| -   CDP         |                 |                 | job seekers.    |
|     provider:   |                 |                 |                 |
|     R           |                 |                 |                 |
| ISE-Ngurratjura |                 |                 |                 |
|     Pty Ltd     |                 |                 |                 |
| -   The main    |                 |                 |                 |
|     community   |                 |                 |                 |
|     in North    |                 |                 |                 |
|     Barkly is   |                 |                 |                 |
|     Tennant     |                 |                 |                 |
|     Creek       |                 |                 |                 |
|                 |                 |                 |                 |
| CDP Gulf Region |                 |                 |                 |
| (Region 29)     |                 |                 |                 |
|                 |                 |                 |                 |
| -   CDP         |                 |                 |                 |
|     provider:   |                 |                 |                 |
|     Roper Gulf  |                 |                 |                 |
|     Regional    |                 |                 |                 |
|     Council &   |                 |                 |                 |
|     Mungoorbada |                 |                 |                 |
|     Aboriginal  |                 |                 |                 |
|     Corporation |                 |                 |                 |
| -   Main        |                 |                 |                 |
|     communities |                 |                 |                 |
|     in the Gulf |                 |                 |                 |
|     Region are  |                 |                 |                 |
|     Robinson    |                 |                 |                 |
|     River,      |                 |                 |                 |
|     Borroloola  |                 |                 |                 |
|     and Yanyula |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| CDP Victoria    | 29 November     | 15 December     | Full mutual     |
| River Region    | 2021            | 2021            | obligation      |
| (Region 32)     |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
| -   CDP         |                 |                 | job seekers.    |
|     provider:   |                 |                 |                 |
|     Victoria    |                 |                 |                 |
|     Daly        |                 |                 |                 |
|     Regional    |                 |                 |                 |
|     Council     |                 |                 |                 |
|                 |                 |                 |                 |
| CDP Far West    |                 |                 |                 |
| Alice Region    |                 |                 |                 |
| (Region 27)     |                 |                 |                 |
|                 |                 |                 |                 |
| -   CDP         |                 |                 |                 |
|     provider:   |                 |                 |                 |
|     Ng          |                 |                 |                 |
| urratjuta-Pmara |                 |                 |                 |
|     Ntjarra     |                 |                 |                 |
|     Aboriginal  |                 |                 |                 |
|     Corporation |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Galiwin'ku      | 17 January 2022 | 9 February 2022 | Full mutual     |
| Region (CDP     |                 |                 | obligation      |
| Region 40)      |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
| Gapuwiyak -     |                 |                 | job seekers.    |
| Yirrkala Region |                 |                 |                 |
| (CDP Region 41) |                 |                 |                 |
|                 |                 |                 |                 |
| -   The CDP     |                 |                 |                 |
|     provider    |                 |                 |                 |
|     for both    |                 |                 |                 |
|     regions is  |                 |                 |                 |
|     The Arnhem  |                 |                 |                 |
|     Land        |                 |                 |                 |
|     Progress    |                 |                 |                 |
|     Aboriginal  |                 |                 |                 |
|     Corporation |                 |                 |                 |
|     (ALPA)      |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Tiwi Region     | 24 January 2022 | 9 February 2022 | Full mutual     |
| (CDP Region 36) |                 |                 | obligation      |
|                 |                 |                 | requirements    |
| -   Tiwi        |                 |                 | paused for all  |
|     Islands     |                 |                 | job seekers.    |
|     Training    |                 |                 |                 |
|     and         |                 |                 |                 |
|     Employment  |                 |                 |                 |
|     Pty Ltd     |                 |                 |                 |
|                 |                 |                 |                 |
| North East      |                 |                 |                 |
| Alice Region    |                 |                 |                 |
| (CDP Region 24) |                 |                 |                 |
|                 |                 |                 |                 |
| -   Rainbow     |                 |                 |                 |
|     Gateway     |                 |                 |                 |
|     Limited     |                 |                 |                 |
|                 |                 |                 |                 |
| North West      |                 |                 |                 |
| Alice Region    |                 |                 |                 |
| (CDP Region 25) |                 |                 |                 |
|                 |                 |                 |                 |
| -   Central     |                 |                 |                 |
|     Desert      |                 |                 |                 |
|     Regional    |                 |                 |                 |
|     Council     |                 |                 |                 |
|                 |                 |                 |                 |
| South East      |                 |                 |                 |
| Barkly Region   |                 |                 |                 |
| (CDP Region 26) |                 |                 |                 |
|                 |                 |                 |                 |
| -   R           |                 |                 |                 |
| ise-Ngurratjuta |                 |                 |                 |
|     Pty Ltd     |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Wadeye Region   | 31 January 2022 | 9 February 2022 | Full mutual     |
| (Region 34)     |                 |                 | obligation      |
|                 |                 |                 | requirements    |
| -   Thamarrurr  |                 |                 | paused for all  |
|     Development |                 |                 | job seekers.    |
|     Corporation |                 |                 |                 |
|                 |                 |                 |                 |
| Milingi         |                 |                 |                 |
| mbi/Ramingining |                 |                 |                 |
| Region (CDP     |                 |                 |                 |
| Region 39)      |                 |                 |                 |
|                 |                 |                 |                 |
| -   The Arnhem  |                 |                 |                 |
|     Land        |                 |                 |                 |
|     Progress    |                 |                 |                 |
|     Aboriginal  |                 |                 |                 |
|     Corporation |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Far West Alice  | 1 February 2022 | 9 February 2022 | Full mutual     |
| Region (CDP     |                 |                 | obligation      |
| Region 27)      |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
| -   Ng          |                 |                 | job seekers.    |
| urratjuta-Pmara |                 |                 |                 |
|     Ntjarra     |                 |                 |                 |
|     Aboriginal  |                 |                 |                 |
|     Corp        |                 |                 |                 |
|                 |                 |                 |                 |
| Victoria River  |                 |                 |                 |
| Region (CDP     |                 |                 |                 |
| Region 32)      |                 |                 |                 |
|                 |                 |                 |                 |
| -   Victoria    |                 |                 |                 |
|     Daly        |                 |                 |                 |
|     Regional    |                 |                 |                 |
|     Council     |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+

Western Australia

Table 7

+-----------------+-----------------+-----------------+-----------------+
| LGAs            | Paused          | Resumed         | Details         |
+-----------------+-----------------+-----------------+-----------------+
| All             | 24 March 2020   | 4 August 2020   | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| All (excluding  | 4 August 2020   | 28 September    | The following   |
| CDP)            |                 | 2020            | apply:          |
|                 |                 |                 |                 |
|                 |                 |                 | -   Job seekers |
|                 |                 |                 |     required to |
|                 |                 |                 |     connect to  |
|                 |                 |                 |     employment  |
|                 |                 |                 |     services    |
|                 |                 |                 |     provider    |
|                 |                 |                 | -   Penalties   |
|                 |                 |                 |     only        |
|                 |                 |                 |     applied if  |
|                 |                 |                 |     a job       |
|                 |                 |                 |     seeker      |
|                 |                 |                 |     refused an  |
|                 |                 |                 |     offer of    |
|                 |                 |                 |     employment  |
|                 |                 |                 |     without a   |
|                 |                 |                 |     valid       |
|                 |                 |                 |     reason      |
|                 |                 |                 |     (Work       |
|                 |                 |                 |     Refusal     |
|                 |                 |                 |     Failure)    |
+-----------------+-----------------+-----------------+-----------------+
| All CDP Regions | 24 March 2020   | 19 October 2020 | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| -    Armadale   | 29 June 2021    | 7 July 2021     | Full mutual     |
| -   Bassendean  |                 |                 | obligation      |
| -   Bayswater   |                 |                 | requirements    |
| -   Belmont     |                 |                 | paused for all  |
| -   Cambridge   |                 |                 | job seekers.    |
| -   Canning     |                 |                 |                 |
| -   Claremont   |                 |                 |                 |
| -   Cockburn    |                 |                 |                 |
| -   Cottesloe   |                 |                 |                 |
| -   East        |                 |                 |                 |
|     Fremantle   |                 |                 |                 |
| -   Fremantle   |                 |                 |                 |
| -   Gosnells    |                 |                 |                 |
| -   Joondalup   |                 |                 |                 |
| -   Kwinana     |                 |                 |                 |
| -   Melville    |                 |                 |                 |
| -   Mosman Park |                 |                 |                 |
| -   Mundaring   |                 |                 |                 |
| -   Nedlands    |                 |                 |                 |
| -   Peppermint  |                 |                 |                 |
|     Grove       |                 |                 |                 |
| -   Perth       |                 |                 |                 |
| -   Rockingham  |                 |                 |                 |
| -   South Perth |                 |                 |                 |
| -   Stirling    |                 |                 |                 |
| -   Subiaco     |                 |                 |                 |
| -   Swan        |                 |                 |                 |
| -   Victoria    |                 |                 |                 |
|     Park        |                 |                 |                 |
| -   Vincent     |                 |                 |                 |
| -   Wanneroo    |                 |                 |                 |
| -   Kalamunda   |                 |                 |                 |
| -   Boddington  |                 |                 |                 |
| -   Mandurah    |                 |                 |                 |
| -   Murray      |                 |                 |                 |
| -   Serpen      |                 |                 |                 |
| tine-Jarrahdale |                 |                 |                 |
| -   Waroona     |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+

Australian Capital Territory

Table 8

+-----------------+-----------------+-----------------+-----------------+
| LGAs            | Paused          | Resumed         | Details         |
+-----------------+-----------------+-----------------+-----------------+
| All             | 24 March 2020   | 4 August 2020   | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| All             | 4 August 2020   | 28 September    | The following   |
|                 |                 | 2020            | apply:          |
|                 |                 |                 |                 |
|                 |                 |                 | -   Job seekers |
|                 |                 |                 |     required to |
|                 |                 |                 |     connect to  |
|                 |                 |                 |     employment  |
|                 |                 |                 |     services    |
|                 |                 |                 |     provider    |
|                 |                 |                 | -   Penalties   |
|                 |                 |                 |     only        |
|                 |                 |                 |     applied if  |
|                 |                 |                 |     a job       |
|                 |                 |                 |     seeker      |
|                 |                 |                 |     refused an  |
|                 |                 |                 |     offer of    |
|                 |                 |                 |     employment  |
|                 |                 |                 |     without a   |
|                 |                 |                 |     valid       |
|                 |                 |                 |     reason      |
|                 |                 |                 |     (Work       |
|                 |                 |                 |     Refusal     |
|                 |                 |                 |     Failure)    |
+-----------------+-----------------+-----------------+-----------------+
| All (excluding  | 12 August 2021  | 20 October 2021 | Full mutual     |
| Jervis Bay)     |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+

Tasmania

Table 9

+-----------------+-----------------+-----------------+-----------------+
| LGAs            | Paused          | Resumed         | Details         |
+-----------------+-----------------+-----------------+-----------------+
| All             | 24 March 2020   | 4 August 2020   | Full mutual     |
|                 |                 |                 | obligation      |
|                 |                 |                 | requirements    |
|                 |                 |                 | paused for all  |
|                 |                 |                 | job seekers.    |
+-----------------+-----------------+-----------------+-----------------+
| All             | 4 August 2020   | 28 September    | The following   |
|                 |                 | 2020            | apply:          |
|                 |                 |                 |                 |
|                 |                 |                 | -   Job seekers |
|                 |                 |                 |     required to |
|                 |                 |                 |     connect to  |
|                 |                 |                 |     employment  |
|                 |                 |                 |     services    |
|                 |                 |                 |     provider    |
|                 |                 |                 | -   Penalties   |
|                 |                 |                 |     only        |
|                 |                 |                 |     applied if  |
|                 |                 |                 |     a job       |
|                 |                 |                 |     seeker      |
|                 |                 |                 |     refused an  |
|                 |                 |                 |     offer of    |
|                 |                 |                 |     employment  |
|                 |                 |                 |     without a   |
|                 |                 |                 |     valid       |
|                 |                 |                 |     reason      |
|                 |                 |                 |     (Work       |
|                 |                 |                 |     Refusal     |
|                 |                 |                 |     Failure)    |
+-----------------+-----------------+-----------------+-----------------+
| -    Brighton   | 15 October 2021 | 21 October 2021 | Full mutual     |
| -   Central     |                 |                 | obligation      |
|     Highlands   |                 |                 | requirements    |
| -   Clarence    |                 |                 | paused for all  |
|     City        |                 |                 | job seekers.    |
| -   Derwent     |                 |                 |                 |
|     Valley      |                 |                 |                 |
| -   G           |                 |                 |                 |
| lamorgan-Spring |                 |                 |                 |
|     Bay         |                 |                 |                 |
| -   Glenorchy   |                 |                 |                 |
|     City        |                 |                 |                 |
| -   Hobart City |                 |                 |                 |
| -   Huon Valley |                 |                 |                 |
| -   Kingborough |                 |                 |                 |
| -   Sorell      |                 |                 |                 |
| -   Southern    |                 |                 |                 |
|     Midlands    |                 |                 |                 |
| -   Tasman      |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+

                                   

-   Services Australia ABN 90 794 605 008 
