
Provider Digital Access (PRODA) 133-02130000

-   Background
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains frequently asked questions for Provider Digital
Access (PRODA) and Adaptors to Web Services, PRODA user guides and
screenshots for staff to help users manage their PRODA account, and
links to the Services Australia and Australian Government Proof of Age
card websites.

On this page:

General information about PRODA accounts

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | FAQ                               |
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]PRODA error and information
messages

PRODA screenshots

Do not share these attachments externally. See Freedom of Information -
Information Publication Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]PRODA screenshots - creating an
account

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]PRODA screenshots -self-manage
account

Services Australia website

PRODA

HPOS

Proof of Age card

Proof of Age card - Australian Government

                                   

-   Services Australia ABN 90 794 605 008 
